id,nom,sexe,naissance,race,pays,info,infoyear
SHpmdDVUam5PNDMyOTJuWDJBVUFidz09,GOLDEN HORN,,0,,,golden horn gb m.ps. 3 a.,2015
d29nU2FtRTVHbGN3NGl5S2JOUlljdz09,FLINTSHIRE,M,2010,PS,GB,flintshire gb m.ps. 5 a.,2015
bDVMa1gxTS9QbEY5ZncyMWpCVnU4Zz09,NEW BAY,M,2012,PS,GB,new bay gb m.ps. 3 a.,2015
d2JMa2NYejhOVDh1OUMzNW9CT2c4UT09,TREVE,F,2010,PS,FR,treve  f.ps. 5 a.,2015
ajVkellKNDFIQnFMQVVmVzVnSmt6dz09,ERUPT,M,2012,PS,IRE,erupt (ire) m.ps. 3 a.,2015
SGJDenBYdWpaWXFERUJ6eWRBU1lNUT09,FREE EAGLE,M,2011,PS,IRE,free eagle ire m.ps. 4 a.,2015
T0FSOXFzQ0VpbVNickZvcm15c0FvQT09,PRINCE GIBRALTAR,M,2011,PS,FR,prince gibraltar  m.ps. 4 a.,2015
aGV3WlRQYWh4aHhuZmdWYVJ4M2dWZz09,SILJAN'S SAGA,F,2010,PS,FR,siljan's saga  f.ps. 5 a.,2015
RjBiUHlWMCs1OFJJb3NOd09HdytWdz09,FOUND,F,2012,PS,IRE,found ire f.ps. 3 a.,2015
eElISExrSmJ5bTJud3BsV0hIa09xdz09,SILVERWAVE,M,2012,PS,FR,silverwave  m.ps. 3 a.,2015
Y29qVCtTMmJzQXhZYzdvR1A5aVpUQT09,MANATEE,M,2011,PS,GB,manatee gb m.ps. 4 a.,2015
WERKQUcxZHlmWnphSys3SjB4bXJSZz09,SPIRITJIM,M,2010,PS,FR,spiritjim  m.ps. 5 a.,2015
WWRNU2l1QUQ4YktjMkZQUFBJRysrdz09,DOLNIYA,F,2011,PS,FR,dolniya  f.ps. 4 a.,2015
U3ErcmtqUjhsRDdPS0FheXdpNlBVQT09,FRINE,F,2010,PS,IRE,frine ire f.ps. 5 a.,2015
Y1puWTl6ZGpLY2Fvd3UyTmMwQVhlZz09,EAGLE TOP,M,2011,PS,GB,eagle top gb m.ps. 4 a.,2015
a3ZsWE50QllNQ2p2M1hxM2pUQ2d2QT09,TAPESTRY,F,2011,PS,IRE,tapestry ire f.ps. 4 a.,2015
ZkZBbmwrWCt6TklKTHgzOCs5bnd5Zz09,SHAHAH,F,2012,PS,GB,shahah gb f.ps. 3 a.,2015
SCtLRU5VVkVkK1ZGMjVBamZTWTZFUT09,MELEAGROS,M,2009,PS,IRE,MELEAGROS,2015
c2hTVHkvbXJ6clRTR3UwTlZMRDJOUT09,DYLAN THOMAS,,0,,,dylan thomas ire m.ps. 4 a.,2007
NnhGZ1B4bXkxSGtiYVFyMG9pN0cyQT09,YOUMZAIN,M,2003,PS,IRE,youmzain ire m.ps. 4 a.,2007
QU9BR0xQQzRVK3BVSjBVS0tHaWVZUT09,SAGARA,,0,,,sagara usa m.ps. 3 a.,2007
OWEvTkFId2VXV0hCOG9oaERMTXE1Zz09,GETAWAY,M,2003,PS,GER,getaway ger m.ps. 4 a.,2007
TlVwdUJtc1N6SEFGZk1aTThYYVRGdz09,SOLDIER OF FORTUNE,M,2004,PS,IRE,soldier of fortune ire m.ps. 3 a.,2007
cHFPQXFzVytvaGpaTXN5WTN2WjRTdz09,SADDEX,,0,,,saddex (gb) m.ps. 4 a.,2007
c2l4MEFnMXRsRHkvRnJLeVk2dXNCQT09,MANDESHA,,0,,,mandesha  f.ps. 4 a.,2007
L1Z1bVhvZ3VMNlQ5eDdOYVJVRXU2dz09,ZAMBEZI SUN,M,2004,PS,GB,zambezi sun gb m.ps. 3 a.,2007
Mks0bm96Y3ZwNyt2SUp4WE45V1l2Zz09,DRAGON DANCER,,0,,,dragon dancer gb m.ps. 4 a.,2007
MGVYS2YwbTVFUHpuMmlSejNvOUNYQT09,AUTHORIZED,,0,,,authorized ire m.ps. 3 a.,2007
OUFyT1lLKzMxNVBUVG5oSk4xME9JUT09,SONG OF HIAWATHA,,0,,,SONG OF HIAWATHA GB M.PS. 3 a.,2007
QkdLOENhdzBPbllkcm50WWtyVW13Zz09,YELLOWSTONE,,0,,,yellowstone ire m.ps. 3 a.,2007
QUZJRXFPMDJrZGhUM2J2anJBbjlvdz09,HIGHLAND REEL,M,2012,PS,IRE,highland reel ire m.ps. 4 a.,2016
SXFsNEYvUmtRVERCV2RSeE93Skl6UT09,ORDER OF ST GEORGE,M,2012,PS,IRE,order of st george ire m.ps. 4 a.,2016
N3labVdLZXlaZHA2YVhtb2RrUmFidz09,POSTPONED,M,2011,PS,IRE,postponed ire m.ps. 5 a.,2016
RWR5RWt3QWVRWFdnRitibDhxbGh0UT09,ONE FOOT IN HEAVEN,H,2012,PS,IRE,one foot in heaven (ire) h.ps. 4 a.,2016
bDZjOTYzdnkvRUliV3dyKzYzMDZZZz09,SAVOIR VIVRE,M,2013,PS,IRE,savoir vivre ire m.ps. 3 a.,2016
ZlVKV1p1aVFreVFka3pCOWVHc3Jsdz09,HARZAND,M,2013,PS,IRE,harzand ire m.ps. 3 a.,2016
TnQrMC85ZWdnMFJtZ0ZRbEZyLzJUQT09,VEDEVANI,M,2013,PS,FR,vedevani  m.ps. 3 a.,2016
Z2I5elZrWUt2dW1KQ0lvb2lvVFhTdz09,TALISMANIC,M,2013,PS,GB,talismanic gb m.ps. 3 a.,2016
czU4dVB6aEQxV01OeGNYMFpuaW11Zz09,LEFT HAND,F,2013,PS,GB,left hand (gb) f.ps. 3 a.,2016
eGFJU09vRmZhSTNoWmhCam95UkNWUT09,MAKAHIKI,M,2013,PS,JPN,makahiki jpn m.ps. 3 a.,2016
Rk1Hd2ZZNXgza0VvaHg5S01kZjBkUT09,MIGWAR,,0,,,migwar (ire) m.ps. 4 a.,2016
eGEzek1uazFKVHQvbHIvWTJPMzlRUT09,THE GREY GATSBY,M,2011,PS,IRE,the grey gatsby (ire) m.ps. 5 a.,2016
cHRPK0JXeWl3U2d5a3Y0T0xiSHBQQT09,ENABLE,F,2014,PS,GB,enable gb f.ps. 3 a.,2017
c2FDVXVlclNjNExrNk9ZSjJLaEgwUT09,CLOTH OF STARS,M,2013,PS,IRE,cloth of stars ire m.ps. 4 a.,2017
cTd4UlF5R2FGTnRpR0tlNjRWY3RDdz09,ULYSSES,M,2013,PS,IRE,ulysses ire m.ps. 4 a.,2017
M0FkVEhqWWFwdkMrTWw3VGtTa3VuUT09,BRAMETOT,M,2014,PS,IRE,brametot ire m.ps. 3 a.,2017
K0Z2WXU4MVRkUnBKTjhmRUVNYVRCdz09,DSCHINGIS SECRET,M,2013,PS,GER,dschingis secret ger m.ps. 4 a.,2017
TTFWM04rREc0aTFGcVl2Zyt5dVZJZz09,IQUITOS,M,2012,PS,GER,iquitos ger m.ps. 5 a.,2017
TVhMSVg4TlJHU2EwZFVuVHFsRVVXUT09,IDAHO,M,2013,PS,IRE,idaho ire m.ps. 4 a.,2017
d2huMXJ6SFNpbkR6aXNzUUlnZ2tlUT09,WINTER,F,2014,PS,IRE,winter ire f.ps. 3 a.,2017
bU9FemMxZEZsMUdNdmF1SkFhM3BZZz09,ZARAK,M,2013,PS,FR,zarak  m.ps. 4 a.,2017
NUp0OVJCUU5CVENhQUczcVJ4Y2JpZz09,DOHA DREAM,M,2013,PS,FR,doha dream  m.ps. 4 a.,2017
YXVNNGJ2ejN5Tmh3emJqZ0xocEh3Zz09,PLUMATIC,M,2014,PS,GB,plumatic (gb) m.ps. 3 a.,2017
NHZoWlVHMUxmNmFIeUdTa09jbDB5dz09,SEVENTH HEAVEN,,0,,,seventh heaven ire f.ps. 4 a.,2017
WFRSdmloSlRtRmJXNGtORzR4ckFRQT09,SATONO DIAMOND,M,2013,PS,JPN,satono diamond jpn m.ps. 4 a.,2017
cnphcHp4eGdSNHFJOVBFYk05MmZBZz09,SATONO NOBLESSE,M,2010,PS,JPN,satono noblesse jpn m.ps. 7 a.,2017
aVNwNVk4YjBqZis5Yjc4K1NKbHJOZz09,CAPRI,,0,,,capri ire m.ps. 3 a.,2017
TFRBMCs2V2N4RXRvVEJJd20xY2loUT09,RAIL LINK,,0,,,rail link gb m.ps. 3 a.,2006
Ymhld1Y4K1B0Ni81bEU2akFBK0MyZz09,PRIDE,,0,,,pride  f.ps. 6 a.,2006
NXhNQ3U3NHhTQ1k4ZU9tSTc5Qmprdz09,HURRICANE RUN,,0,,,hurricane run ire m.ps. 4 a.,2006
K3JEdDhSdVhKdENiTUZtUzllY0JuQT09,BEST NAME,,0,,,best name gb m.ps. 3 a.,2006
ekhsYzRqakZGTE1oOTR6SjBlSmQ5Zz09,IRISH WELLS,,0,,,irish wells  m.ps. 3 a.,2006
WlJ2TStIa2d5ODFaTDFqRk5sbG8xZz09,SIXTIES ICON,,0,,,sixties icon gb m.ps. 3 a.,2006
UE5CN0FVb2pEckhpVU1NeWNFNHNDQT09,SHIROCCO,,0,,,shirocco ger m.ps. 5 a.,2006
YW1OcVc4TjVIS251TndRQU52YUpwZz09,DEEP IMPACT,,0,,,deep impact jpn m.ps. 4 a.,2006
c3NOZGpYL21vTnJBVXo4NXJaZWdRdz09,SEA THE STARS,M,2006,PS,IRE,sea the stars ire m.ps. 3 a.,2009
U3VRd1hQLzVTU3hVRW9iTkVCTVlkUT09,CAVALRYMAN,M,2006,PS,GB,cavalryman gb m.ps. 3 a.,2009
SXRnUEJUcVJTcjZpSkY2ZHJCZzZsQT09,CONDUIT,M,2005,PS,IRE,conduit ire m.ps. 4 a.,2009
ekZpcjZmZk0wQ3dudmlQTGpnc2M1dz09,DAR RE MI,F,2005,PS,GB,dar re mi gb f.ps. 4 a.,2009
UE15eDlDeGYrMHBMcDRYTEJZaHk3dz09,FAME AND GLORY,,0,,,fame and glory gb m.ps. 3 a.,2009
THhiOWRPeDdkdHRkMFpuSkdhRDZGUT09,LA BOUM,F,2003,PS,GER,la boum ger f.ps. 6 a.,2009
bE9rbXV0dDVxcEtrSzMrUmo1dzBJQT09,STACELITA,F,2006,PS,FR,stacelita  f.ps. 3 a.,2009
OUdvYWhXcTdneHpmSGVNc3ZaMERxZz09,MAGADAN,M,2005,PS,IRE,magadan ire m.ps. 4 a.,2009
RkdjY3JKQldKa3lmQjkxaTkxNGYxUT09,VISION D'ETAT,M,2005,PS,FR,vision d'etat  m.ps.+,2009
SlFKWldCajFReWxLNG1wbnNYbldDZz09,THE BOGBERRY,M,2005,PS,USA,the bogberry usa m.ps. 4 a.,2009
TWNvYXlyZytKS1pqaGpVbG01bE1LQT09,STEELE TANGO,M,2005,PS,USA,steele tango usa m.ps. 4 a.,2009
aElqYUloS2ZkRzRIVFZXUmpBRTlRUT09,TULLAMORE,M,2005,PS,USA,TULLAMORE USA M.PS. 4 a.,2009
WTh4VFBlSHE5RWZCZEh2OFFWRmxGUT09,HOT SIX,M,2005,PS,BRZ,hot six brz m.ps. 4 a.,2009
T21FMkpQRDZnRzYvZXRZRHR5VUFCdz09,TANGASPEED,F,2005,PS,FR,tangaspeed  f.ps. 4 a.,2009
d0VXamJZZGlFTjVNY2pXbFRYRWRJUT09,CARTHAGE,M,2006,PS,FR,carthage  m.ps. 3 a.,2009
MlN2ZHRiU1VFcFllandZYmh1SFF1dz09,SET SAIL,M,2006,PS,IRE,set sail ire m.ps. 3 a.,2009
UTBLamNvYSs0QnZrWHJESXc2WDVkZz09,GRAND DUCAL,M,2006,PS,IRE,grand ducal ire m.ps. 3 a.,2009
NkRXM3c5TUloZ3BMSExvbkdyS2g4QT09,WESTERNER,,0,,,westerner (gb) m.ps. 6 a.,2005
NzJIVnlBNlFhRzlic3JDWmFTZ1M5dz09,BAGO,,0,,,bago  m.ps. 4 a.,2005
VnlRVW1Ic29FNlUyWENoZlk2a3JDZz09,MOTIVATOR,,0,,,motivator gb m.ps. 3 a.,2005
ZEwrQmZLa2NhOUQ4emlFVkdUZTlZUT09,SHAWANDA,,0,,,shawanda ire f.ps. 3 a.,2005
MFgydTJBQmZoaUdDTVZKaTdDUkFCUT09,WARRSAN,,0,,,warrsan ire m.ps. 7 a.,2005
dWFMZFVIYkVPaHBSMlNDM1BlbVNLQT09,MUBTAKER,,0,,,mubtaker usa m.ps. 8 a.,2005
K2tUZEFqcU5ZREVYZ0tvMlNLUXo0dz09,SCORPION,,0,,,scorpion ire m.ps. 3 a.,2005
QmV0ckRkNXI0Q0JseWNnMDhsQVNxdz09,CHERRY MIX,,0,,,cherry mix  m.ps. 4 a.,2005
clRYN3ZBc0RQb2JoTEdUSHJZamthUT09,NORSE DANCER,,0,,,norse dancer ire m.ps. 5 a.,2005
Zk85ZCtxNkpUaUhtSm0xOVVwSTZBQT09,SAMANDO,,0,,,samando  f.ps.+,2005
enhhcm8wMHljS0QrQ1pZSDVoUzNYUT09,VOLTMETER,,0,,,voltmeter (ire) m.ps. 3 a.,2005
V0pnQWFmbjdyM2hGREtoWmk5UnpXdz09,WINDYA,,0,,,windya  f.ps. 3 a.,2005
NVRMa3p3MjduelJRSUxRRU0vU2xQZz09,HELISSIO,,0,,,helissio  m.ps. 3 a.,1996
T1FSUTdXMWFzaEhxc2lINnVXTFFHZz09,PILSUDSKI,,0,,,pilsudski ire m.ps. 4 a.,1996
ZUNocmNGWVFTME9hN24zRjFwQy9MZz09,OSCAR SCHINDLER,,0,,,oscar schindler ire m.ps. 4 a.,1996
ZWhsREtNSWVCN0FBVUlKcmhUR2szQT09,SWAIN,,0,,,swain ire m.ps. 4 a.,1996
eGZRRkMybVdVeEJBZnlVVnU1ZDczZz09,LUNA WELLS,,0,,,luna wells (ire) f.ps. 3 a.,1996
TVVVTlREMCtHTGlhVDY2eTVOQWgwZz09,LE DESTIN,,0,,,le destin  m.ps. 3 a.,1996
MWdFM0xSdlRUanY2YU56bGdNb0N1UT09,SHAAMIT,,0,,,shaamit ire m.ps.+,1996
R2VBaHVicytuVkNpN2pZYzNWdWlNZz09,LEEDS,,0,,,leeds (ire) m.ps.+,1996
SWlKZFJ5a3FkSGdDcHdmQVo4RmowQT09,LEONILA,,0,,,leonila ire f.ps. 3 a.,1996
VUpUUWx4a3QyTmpiVVZzT0JoK3Q4QT09,PENTIRE,,0,,,pentire gb m.ps. 4 a.,1996
WXJuYlN5MGZ6clFyZmhvQjJ0RklVUT09,TAMURE,,0,,,tamure ire m.ps. 4 a.,1996
VUEzZ2xMNUZZd0ZBb2dvU2VHOWtDZz09,CLASSIC CLICHE,,0,,,classic cliche ire m.ps. 4 a.,1996
cE5pUUoxSitwdGM5STNUR3VmUGV5UT09,RADEVORE,,0,,,radevore gb m.ps. 3 a.,1996
bEVjQ24rSEsvSENHckljazNxc2Q5Zz09,DARAZARI,,0,,,darazari ire m.ps. 3 a.,1996
MHNITFFMYS9OR2g5Vkt2RHl6OHpPQT09,ZAGREB,,0,,,zagreb usa m.ps. 3 a.,1996
dUJXR1p5ci8wNnNDazZ5R0NxengyUT09,POLARIS FLIGHT,,0,,,polaris flight usa m.ps. 3 a.,1996
c3NrdkxkRTJ2bnpBU1Jkckt1M2VkQT09,SOLEMIA,F,2008,PS,IRE,solemia (ire) f.ps. 4 a.,2012
V0swazNFZzMvaCtad3ZUNTdiNmRVUT09,ORFEVRE,M,2008,PS,JPN,orfevre jpn m.ps. 4 a.,2012
eXB6YklZaWpoeitGVlN5Tko5MWdyQT09,MASTERSTROKE,M,2009,PS,USA,masterstroke usa m.ps. 3 a.,2012
alJjOVppdmZJZ2RTaGZFMmVqZVZlUT09,HAYA LANDA,F,2008,PS,FR,haya landa  f.ps. 4 a.,2012
YjIyaXo3a0RGVVNLMjZZVlFacjkyUT09,YELLOW AND GREEN,F,2009,PS,GB,yellow and green gb f.ps.+,2012
TFZLdHZSZEpvVkVNSzlxeWM5dm4vZz09,GREAT HEAVENS,F,2009,PS,GB,great heavens gb f.ps. 3 a.,2012
TjEyUFdzSXRsMGdXaXRCcXZWN3gydz09,CAMELOT,,0,,,camelot gb m.ps. 3 a.,2012
UjRyVVZ3Zi9RSk54WEs0M21IRVB2Zz09,SEA MOON,M,2008,PS,GB,sea moon gb m.ps. 4 a.,2012
Y0pQOFZiSnRDb0syczM2cDdvWjNNdz09,SHARETA,F,2008,PS,IRE,shareta (ire) f.ps. 4 a.,2012
bCtPVWJoQTlRMFNRSG8xd01DdGpuQT09,BAYRIR,M,2009,PS,FR,bayrir  m.ps. 3 a.,2012
dldoMUVGaE40ZlJLN21YaWkwdXhUQT09,ST NICHOLAS ABBEY,M,2007,PS,IRE,st nicholas abbey ire m.ps. 5 a.,2012
YWhNKzJ4SXd1QWl3MHo3Sm9QYjU0dz09,MEANDRE,M,2008,PS,FR,meandre  m.ps. 4 a.,2012
VzlEbGlTN0hBd3ZiMTdDMnJwS05TZz09,MIKHAIL GLINKA,M,2007,PS,IRE,mikhail glinka ire m.ps. 5 a.,2012
QkhLaXpvdlBPbTdCT1MzK1pKWUhwdz09,ROBIN HOOD,,0,,,robin hood ire m.ps. 4 a.,2012
OVpZYW9WQ1g1cHY5RGhsUGxFSGpqQT09,AVENTINO,M,2004,PS,JPN,AVENTINO JPN M.PS. 8 a.,2012
Y1NPME5DajJaSnVhQjgwczVJZlNRQT09,KESAMPOUR,M,2009,PS,FR,kesampour  m.ps. 3 a.,2012
d2krK3hvYUhLdlRLZjZMTzRZK2FnUT09,ERNEST HEMINGWAY,M,2009,PS,IRE,ernest hemingway ire m.ps. 3 a.,2012
YXJKMFBUYzhRSkE5UnhrLzlFNjVnQT09,SAONOIS,M,2009,PS,FR,saonois  m.ps. 3 a.,2012
QVBjY3U4T0hlMHhpcHpRQndEKzQwUT09,URBAN SEA,,0,,,urban sea usa f.ps. 4 a.,1993
R2JzOXpndkhFeWFsWVRHb3dHM0R6Zz09,WHITE MUZZLE,,0,,,white muzzle gb m.ps. 3 a.,1993
Z3hBWVB1RWpmV20xa3MrcnVnVFFkUT09,OPERA HOUSE,,0,,,opera house gb m.ps. 5 a.,1993
alFQYXlRZVR4cmdQZXM3ZVRNM1NSUT09,INTREPIDITY,,0,,,intrepidity gb f.ps. 3 a.,1993
dFhkeERHK0JNRWpQUnQzdTE3dmp4dz09,ONLY ROYALE,,0,,,only royale ire f.ps. 4 a.,1993
UFJyRjg3WkxsaVdXWDllTUtncnhXZz09,BOB'S RETURN,,0,,,bob's return ire m.ps. 3 a.,1993
U0FsaDZKaXQ1M04veHZjZ2g1S0JQQT09,MISIL,,0,,,misil usa m.ps. 5 a.,1993
OVg2WjhoZDJ4alM3VnRwbU9XR1I1Zz09,TALLOIRES,,0,,,talloires usa m.ps. 3 a.,1993
Rm4yclZydUFyWTBBTFNaaDVPN09NUT09,VERT AMANDE,,0,,,vert amande  m.ps. 5 a.,1993
eVh6UmRFeUhzVlVZWkxUcDN0WEh6dz09,MARKET BOOSTER,,0,,,market booster usa f.ps. 4 a.,1993
Z1NpdDJNU085QVJsNGFTNEJCampOZz09,ALWAYS FRIENDLY,,0,,,always friendly gb f.ps. 5 a.,1993
U05CRWlMR0VRUStmRTk1QldwRjFDUT09,ARMIGER,,0,,,armiger gb m.ps. 3 a.,1993
ZHAvNEJLUVBYTG0rdFRIZzR5QnZSdz09,BADOLATO,,0,,,badolato usa m.ps.+,1993
TXBPQlhTdWpIdnE4amFzc3lvd1BtZz09,BRIGHT MOON,,0,,,bright moon usa f.ps.+,1993
eUN1b2p2LzY1blY2Y2NKV2JVWk5YUT09,DANCIENNE,,0,,,dancienne  f.ps. 3 a.,1993
THRoZUJPek96MWVHSmhscGVSWUYxZz09,DARIYOUN,,0,,,dariyoun usa m.ps. 5 a.,1993
cDlLZ3poRWZYOVZ0cVhSKzFSaHVSUT09,EZZOUD,,0,,,ezzoud ire m.ps.+,1993
eElsRDdPZm9sSnlWMm04OFZpVWxwdz09,GARDEN OF HEAVEN,,0,,,garden of heaven usa m.ps. 4 a.,1993
SklKaW9ZV0k2dnlobHR2Wlk0Q1Uydz09,HERNANDO,,0,,,hernando  m.ps. 3 a.,1993
UHVSSUNTdnUreXRTb2RQMVFmSyt3QT09,PLATINI,,0,,,platini ger m.ps. 4 a.,1993
cG9yMjJwcktlSks4SkprUk9adHJxZz09,SHEMAKA,,0,,,shemaka ire f.ps. 3 a.,1993
Q3ZYa212Wmh1MmVkOGtGRUJCZ0EyUT09,USER FRIENDLY,,0,,,user friendly gb f.ps. 4 a.,1993
a01MV1dLUWRObXZaQXlmZS9mZGpSQT09,WEMYSS BIGHT,,0,,,wemyss bight gb f.ps. 3 a.,1993
MnlGN1A4ZHhhYWlLM3ZsVTBZaUhNdz09,SEA OF CLASS,F,2015,PS,IRE,sea of class ire f.ps. 3 a.,2018
RG1DS2Y3R0tTdWJjNmk1ZWpuelpmQT09,WALDGEIST,M,2014,PS,GB,waldgeist gb m.ps. 4 a.,2018
aWtjV3FPTU0yK3ZuSmJldXJCR042Zz09,SALOUEN,M,2014,PS,IRE,salouen ire m.ps. 4 a.,2018
OTE4NWgvczJmSkVIR0ROUnNpa09EZz09,KEW GARDENS,M,2015,PS,IRE,kew gardens ire m.ps. 3 a.,2018
S0RNK2hRbnlXdWM1VE5ZNHAzdno1Zz09,NELSON,,0,,,nelson ire m.ps. 3 a.,2018
Q3Y2c2JyZ0IwdVhVYnhMRnk1UHVFZz09,STUDY OF MAN,M,2015,PS,IRE,study of man ire m.ps. 3 a.,2018
SVBpN2FvMnJyN1hZYkJ2dUNVRWxDUT09,MAGICAL,F,2015,PS,IRE,magical ire f.ps. 3 a.,2018
RlZKZW5yTVkxQ2VLUG1OSTlMMytGZz09,WAY TO PARIS,M,2013,PS,GB,way to paris gb m.ps. 5 a.,2018
Mm9SblZqMzJiYkUyK3EwNkdVTkJ1QT09,TIBERIAN,M,2012,PS,FR,tiberian  m.ps. 6 a.,2018
MGhOQitWN0dBWE1aYWNXbXNQemNKZz09,PATASCOY,H,2015,PS,FR,patascoy  h.ps. 3 a.,2018
dytmNjY1aXBDZzhnc1R2U2VlTk42dz09,DEFOE,H,2014,PS,IRE,defoe ire h.ps. 4 a.,2018
d3cyTC9aMW9MbnFkUk9JVUpYVzhyQT09,HUNTING HORN,M,2015,PS,IRE,hunting horn ire m.ps. 3 a.,2018
RWQ1TlhMdGFJMUhUS0dhQksxc3M1QT09,CLINCHER,M,2014,PS,JPN,clincher jpn m.ps. 4 a.,2018
ZkZSOXRjWEVteXM3QXNBb1A2WUtZUT09,NEUFBOSC,M,2015,PS,FR,neufbosc  m.ps. 3 a.,2018
WEtWMjBnZEtPSmV1SnAyOVg1dkpSUT09,LOUIS D'OR,M,2015,PS,IRE,louis d'or (ire) m.ps. 3 a.,2018
VmpxdVlzR1R1VGNtdUxJOGVxL0VGZz09,SOTTSASS,M,2016,PS,FR,sottsass  m.ps. 4 a.,2020
OEtVY3N1ZmxHVTNwUTlQVWdDdXZDZz09,IN SWOOP,M,2017,PS,IRE,in swoop ire m.ps. 3 a.,2020
eHZpS0hMSTB6OHFVZTlQMmZUTWY4dz09,PERSIAN KING,M,2016,PS,IRE,persian king (ire) m.ps. 4 a.,2020
MHlnYUcrbnUvU0trTU1Gd1krQjhFQT09,GOLD TRIP,M,2017,PS,FR,gold trip  m.ps. 3 a.,2020
L21YajJPdkRTQkVURUtZSnozMm1HUT09,RAABIHAH,F,2017,PS,USA,raabihah usa f.ps. 3 a.,2020
WmxLeERDdTRtZTBTaVFOTnhzY0kwUT09,STRADIVARIUS,,0,,,stradivarius ire m.ps. 6 a.,2020
VEo0Z2ttM2xvSGhIdFV6aUVOUjBIUT09,DEIRDRE,F,2014,PS,JPN,deirdre jpn f.ps. 6 a.,2020
czliWEdqRDNROWtwMmtHMThuN3JEdz09,ROYAL JULIUS,M,2013,PS,IRE,royal julius ire m.ps. 7 a.,2020
aE9ndDRLT1ZtMjZFQkJQb0x6MDZGUT09,CHACHNAK,M,2017,PS,FR,chachnak  m.ps. 3 a.,2020
aER2UWw3NU5WUWlhNHZoRno1Y1FJdz09,JAPAN,M,2016,PS,GB,JAPAN,2020
dVloNTQvczdqZUlRWWxqZjI2Tksxdz09,SOVEREIGN,M,2016,PS,IRE,SOVEREIGN,2020
bkl3RXJaS3dIdXk0OTdjZWFpby93dz09,MOGUL,M,2017,PS,GB,MOGUL,2020
akRHUjRXMk50TFVOcXRFZ3ZYUVU0dz09,SERPENTINE,M,2017,PS,IRE,SERPENTINE,2020
Rm8xbnU4bFU3SkNHTmUvajc2c0xYUT09,INTELLO,M,2010,PS,GER,intello (ger) m.ps. 3 a.,2013
UVFkMzhzblJXZ2pma04rVDRYTGV6dz09,KIZUNA,M,2010,PS,JPN,kizuna jpn m.ps. 3 a.,2013
c0hTZWZ6bWIyRHhkMEhsK3NYOTdZdz09,PENGLAI PAVILION,H,2010,PS,USA,penglai pavilion usa h.ps. 3 a.,2013
Wjl1NWVXZGlWdlI4dUJwSndENFY2QT09,AL KAZEEM,M,2008,PS,GB,al kazeem gb m.ps. 5 a.,2013
