Unnamed: 0,id,nom,sexe,naissance,race,pays,info,infoyear
0,SHpmdDVUam5PNDMyOTJuWDJBVUFidz09,GOLDEN HORN,M,2012,PS,GB,golden horn gb m.ps. 3 a.,2015
1,d29nU2FtRTVHbGN3NGl5S2JOUlljdz09,FLINTSHIRE,M,2010,PS,GB,flintshire gb m.ps. 5 a.,2015
2,bDVMa1gxTS9QbEY5ZncyMWpCVnU4Zz09,NEW BAY,M,2012,PS,GB,new bay gb m.ps. 3 a.,2015
3,d2JMa2NYejhOVDh1OUMzNW9CT2c4UT09,TREVE,F,2010,PS,FR,treve  f.ps. 5 a.,2015
4,ajVkellKNDFIQnFMQVVmVzVnSmt6dz09,ERUPT,M,2012,PS,IRE,erupt (ire) m.ps. 3 a.,2015
5,SGJDenBYdWpaWXFERUJ6eWRBU1lNUT09,FREE EAGLE,M,2011,PS,IRE,free eagle ire m.ps. 4 a.,2015
6,T0FSOXFzQ0VpbVNickZvcm15c0FvQT09,PRINCE GIBRALTAR,M,2011,PS,FR,prince gibraltar  m.ps. 4 a.,2015
7,aGV3WlRQYWh4aHhuZmdWYVJ4M2dWZz09,SILJAN'S SAGA,F,2010,PS,FR,siljan's saga  f.ps. 5 a.,2015
8,RjBiUHlWMCs1OFJJb3NOd09HdytWdz09,FOUND,F,2012,PS,IRE,found ire f.ps. 3 a.,2015
9,eElISExrSmJ5bTJud3BsV0hIa09xdz09,SILVERWAVE,M,2012,PS,FR,silverwave  m.ps. 3 a.,2015
10,Y29qVCtTMmJzQXhZYzdvR1A5aVpUQT09,MANATEE,M,2011,PS,GB,manatee gb m.ps. 4 a.,2015
11,WERKQUcxZHlmWnphSys3SjB4bXJSZz09,SPIRITJIM,M,2010,PS,FR,spiritjim  m.ps. 5 a.,2015
12,WWRNU2l1QUQ4YktjMkZQUFBJRysrdz09,DOLNIYA,F,2011,PS,FR,dolniya  f.ps. 4 a.,2015
13,U3ErcmtqUjhsRDdPS0FheXdpNlBVQT09,FRINE,F,2010,PS,IRE,frine ire f.ps. 5 a.,2015
14,Y1puWTl6ZGpLY2Fvd3UyTmMwQVhlZz09,EAGLE TOP,M,2011,PS,GB,eagle top gb m.ps. 4 a.,2015
15,a3ZsWE50QllNQ2p2M1hxM2pUQ2d2QT09,TAPESTRY,F,2011,PS,IRE,tapestry ire f.ps. 4 a.,2015
16,ZkZBbmwrWCt6TklKTHgzOCs5bnd5Zz09,SHAHAH,F,2012,PS,GB,shahah gb f.ps. 3 a.,2015
17,SCtLRU5VVkVkK1ZGMjVBamZTWTZFUT09,MELEAGROS,M,2009,PS,IRE,MELEAGROS,2015
18,c2hTVHkvbXJ6clRTR3UwTlZMRDJOUT09,DYLAN THOMAS,M,2003,PS,IRE,dylan thomas ire m.ps. 4 a.,2007
19,NnhGZ1B4bXkxSGtiYVFyMG9pN0cyQT09,YOUMZAIN,M,2003,PS,IRE,youmzain ire m.ps. 4 a.,2007
20,QU9BR0xQQzRVK3BVSjBVS0tHaWVZUT09,SAGARA,M,2004,PS,USA,sagara usa m.ps. 3 a.,2007
21,OWEvTkFId2VXV0hCOG9oaERMTXE1Zz09,GETAWAY,M,2003,PS,GER,getaway ger m.ps. 4 a.,2007
22,TlVwdUJtc1N6SEFGZk1aTThYYVRGdz09,SOLDIER OF FORTUNE,M,2004,PS,IRE,soldier of fortune ire m.ps. 3 a.,2007
23,cHFPQXFzVytvaGpaTXN5WTN2WjRTdz09,SADDEX,M,2003,PS,GB,saddex (gb) m.ps. 4 a.,2007
24,c2l4MEFnMXRsRHkvRnJLeVk2dXNCQT09,MANDESHA,F,2003,PS,FR,mandesha  f.ps. 4 a.,2007
25,L1Z1bVhvZ3VMNlQ5eDdOYVJVRXU2dz09,ZAMBEZI SUN,M,2004,PS,GB,zambezi sun gb m.ps. 3 a.,2007
26,Mks0bm96Y3ZwNyt2SUp4WE45V1l2Zz09,DRAGON DANCER,M,2003,PS,GB,dragon dancer gb m.ps. 4 a.,2007
27,MGVYS2YwbTVFUHpuMmlSejNvOUNYQT09,AUTHORIZED,M,2004,PS,IRE,authorized ire m.ps. 3 a.,2007
28,OUFyT1lLKzMxNVBUVG5oSk4xME9JUT09,SONG OF HIAWATHA,M,2004,PS,GB,SONG OF HIAWATHA GB M.PS. 3 a.,2007
29,QkdLOENhdzBPbllkcm50WWtyVW13Zz09,YELLOWSTONE,M,2004,PS,IRE,yellowstone ire m.ps. 3 a.,2007
30,QUZJRXFPMDJrZGhUM2J2anJBbjlvdz09,HIGHLAND REEL,M,2012,PS,IRE,highland reel ire m.ps. 4 a.,2016
31,SXFsNEYvUmtRVERCV2RSeE93Skl6UT09,ORDER OF ST GEORGE,M,2012,PS,IRE,order of st george ire m.ps. 4 a.,2016
32,N3labVdLZXlaZHA2YVhtb2RrUmFidz09,POSTPONED,M,2011,PS,IRE,postponed ire m.ps. 5 a.,2016
33,RWR5RWt3QWVRWFdnRitibDhxbGh0UT09,ONE FOOT IN HEAVEN,H,2012,PS,IRE,one foot in heaven (ire) h.ps. 4 a.,2016
34,bDZjOTYzdnkvRUliV3dyKzYzMDZZZz09,SAVOIR VIVRE,M,2013,PS,IRE,savoir vivre ire m.ps. 3 a.,2016
35,ZlVKV1p1aVFreVFka3pCOWVHc3Jsdz09,HARZAND,M,2013,PS,IRE,harzand ire m.ps. 3 a.,2016
36,TnQrMC85ZWdnMFJtZ0ZRbEZyLzJUQT09,VEDEVANI,M,2013,PS,FR,vedevani  m.ps. 3 a.,2016
37,Z2I5elZrWUt2dW1KQ0lvb2lvVFhTdz09,TALISMANIC,M,2013,PS,GB,talismanic gb m.ps. 3 a.,2016
38,czU4dVB6aEQxV01OeGNYMFpuaW11Zz09,LEFT HAND,F,2013,PS,GB,left hand (gb) f.ps. 3 a.,2016
39,eGFJU09vRmZhSTNoWmhCam95UkNWUT09,MAKAHIKI,M,2013,PS,JPN,makahiki jpn m.ps. 3 a.,2016
40,Rk1Hd2ZZNXgza0VvaHg5S01kZjBkUT09,MIGWAR,M,2012,PS,IRE,migwar (ire) m.ps. 4 a.,2016
41,eGEzek1uazFKVHQvbHIvWTJPMzlRUT09,THE GREY GATSBY,M,2011,PS,IRE,the grey gatsby (ire) m.ps. 5 a.,2016
42,cHRPK0JXeWl3U2d5a3Y0T0xiSHBQQT09,ENABLE,F,2014,PS,GB,enable gb f.ps. 3 a.,2017
43,c2FDVXVlclNjNExrNk9ZSjJLaEgwUT09,CLOTH OF STARS,M,2013,PS,IRE,cloth of stars ire m.ps. 4 a.,2017
44,cTd4UlF5R2FGTnRpR0tlNjRWY3RDdz09,ULYSSES,M,2013,PS,IRE,ulysses ire m.ps. 4 a.,2017
45,M0FkVEhqWWFwdkMrTWw3VGtTa3VuUT09,BRAMETOT,M,2014,PS,IRE,brametot ire m.ps. 3 a.,2017
46,K0Z2WXU4MVRkUnBKTjhmRUVNYVRCdz09,DSCHINGIS SECRET,M,2013,PS,GER,dschingis secret ger m.ps. 4 a.,2017
47,TTFWM04rREc0aTFGcVl2Zyt5dVZJZz09,IQUITOS,M,2012,PS,GER,iquitos ger m.ps. 5 a.,2017
48,TVhMSVg4TlJHU2EwZFVuVHFsRVVXUT09,IDAHO,M,2013,PS,IRE,idaho ire m.ps. 4 a.,2017
49,d2huMXJ6SFNpbkR6aXNzUUlnZ2tlUT09,WINTER,F,2014,PS,IRE,winter ire f.ps. 3 a.,2017
50,bU9FemMxZEZsMUdNdmF1SkFhM3BZZz09,ZARAK,M,2013,PS,FR,zarak  m.ps. 4 a.,2017
51,NUp0OVJCUU5CVENhQUczcVJ4Y2JpZz09,DOHA DREAM,M,2013,PS,FR,doha dream  m.ps. 4 a.,2017
52,YXVNNGJ2ejN5Tmh3emJqZ0xocEh3Zz09,PLUMATIC,M,2014,PS,GB,plumatic (gb) m.ps. 3 a.,2017
53,NHZoWlVHMUxmNmFIeUdTa09jbDB5dz09,SEVENTH HEAVEN,F,2013,PS,IRE,seventh heaven ire f.ps. 4 a.,2017
54,WFRSdmloSlRtRmJXNGtORzR4ckFRQT09,SATONO DIAMOND,M,2013,PS,JPN,satono diamond jpn m.ps. 4 a.,2017
55,cnphcHp4eGdSNHFJOVBFYk05MmZBZz09,SATONO NOBLESSE,M,2010,PS,JPN,satono noblesse jpn m.ps. 7 a.,2017
56,aVNwNVk4YjBqZis5Yjc4K1NKbHJOZz09,CAPRI,M,2014,PS,IRE,capri ire m.ps. 3 a.,2017
57,TFRBMCs2V2N4RXRvVEJJd20xY2loUT09,RAIL LINK,M,2003,PS,GB,rail link gb m.ps. 3 a.,2006
58,Ymhld1Y4K1B0Ni81bEU2akFBK0MyZz09,PRIDE,F,2000,PS,FR,pride  f.ps. 6 a.,2006
59,NXhNQ3U3NHhTQ1k4ZU9tSTc5Qmprdz09,HURRICANE RUN,M,2002,PS,IRE,hurricane run ire m.ps. 4 a.,2006
60,K3JEdDhSdVhKdENiTUZtUzllY0JuQT09,BEST NAME,M,2003,PS,GB,best name gb m.ps. 3 a.,2006
61,ekhsYzRqakZGTE1oOTR6SjBlSmQ5Zz09,IRISH WELLS,M,2003,PS,FR,irish wells  m.ps. 3 a.,2006
62,WlJ2TStIa2d5ODFaTDFqRk5sbG8xZz09,SIXTIES ICON,M,2003,PS,GB,sixties icon gb m.ps. 3 a.,2006
63,UE5CN0FVb2pEckhpVU1NeWNFNHNDQT09,SHIROCCO,M,2001,PS,GER,shirocco ger m.ps. 5 a.,2006
64,YW1OcVc4TjVIS251TndRQU52YUpwZz09,DEEP IMPACT,M,2002,PS,JPN,deep impact jpn m.ps. 4 a.,2006
65,c3NOZGpYL21vTnJBVXo4NXJaZWdRdz09,SEA THE STARS,M,2006,PS,IRE,sea the stars ire m.ps. 3 a.,2009
66,U3VRd1hQLzVTU3hVRW9iTkVCTVlkUT09,CAVALRYMAN,M,2006,PS,GB,cavalryman gb m.ps. 3 a.,2009
67,SXRnUEJUcVJTcjZpSkY2ZHJCZzZsQT09,CONDUIT,M,2005,PS,IRE,conduit ire m.ps. 4 a.,2009
68,ekZpcjZmZk0wQ3dudmlQTGpnc2M1dz09,DAR RE MI,F,2005,PS,GB,dar re mi gb f.ps. 4 a.,2009
69,UE15eDlDeGYrMHBMcDRYTEJZaHk3dz09,FAME AND GLORY,M,2006,PS,GB,fame and glory gb m.ps. 3 a.,2009
70,THhiOWRPeDdkdHRkMFpuSkdhRDZGUT09,LA BOUM,F,2003,PS,GER,la boum ger f.ps. 6 a.,2009
71,bE9rbXV0dDVxcEtrSzMrUmo1dzBJQT09,STACELITA,F,2006,PS,FR,stacelita  f.ps. 3 a.,2009
72,OUdvYWhXcTdneHpmSGVNc3ZaMERxZz09,MAGADAN,M,2005,PS,IRE,magadan ire m.ps. 4 a.,2009
73,RkdjY3JKQldKa3lmQjkxaTkxNGYxUT09,VISION D'ETAT,M,2005,PS,FR,vision d'etat  m.ps.+,2009
74,SlFKWldCajFReWxLNG1wbnNYbldDZz09,THE BOGBERRY,M,2005,PS,USA,the bogberry usa m.ps. 4 a.,2009
75,TWNvYXlyZytKS1pqaGpVbG01bE1LQT09,STEELE TANGO,M,2005,PS,USA,steele tango usa m.ps. 4 a.,2009
76,aElqYUloS2ZkRzRIVFZXUmpBRTlRUT09,TULLAMORE,M,2005,PS,USA,TULLAMORE USA M.PS. 4 a.,2009
77,WTh4VFBlSHE5RWZCZEh2OFFWRmxGUT09,HOT SIX,M,2005,PS,BRZ,hot six brz m.ps. 4 a.,2009
78,T21FMkpQRDZnRzYvZXRZRHR5VUFCdz09,TANGASPEED,F,2005,PS,FR,tangaspeed  f.ps. 4 a.,2009
79,d0VXamJZZGlFTjVNY2pXbFRYRWRJUT09,CARTHAGE,M,2006,PS,FR,carthage  m.ps. 3 a.,2009
80,MlN2ZHRiU1VFcFllandZYmh1SFF1dz09,SET SAIL,M,2006,PS,IRE,set sail ire m.ps. 3 a.,2009
81,UTBLamNvYSs0QnZrWHJESXc2WDVkZz09,GRAND DUCAL,M,2006,PS,IRE,grand ducal ire m.ps. 3 a.,2009
82,NkRXM3c5TUloZ3BMSExvbkdyS2g4QT09,WESTERNER,M,1999,PS,GB,westerner (gb) m.ps. 6 a.,2005
83,NzJIVnlBNlFhRzlic3JDWmFTZ1M5dz09,BAGO,M,2001,PS,FR,bago  m.ps. 4 a.,2005
84,VnlRVW1Ic29FNlUyWENoZlk2a3JDZz09,MOTIVATOR,M,2002,PS,GB,motivator gb m.ps. 3 a.,2005
85,ZEwrQmZLa2NhOUQ4emlFVkdUZTlZUT09,SHAWANDA,F,2002,PS,IRE,shawanda ire f.ps. 3 a.,2005
86,MFgydTJBQmZoaUdDTVZKaTdDUkFCUT09,WARRSAN,M,1998,PS,IRE,warrsan ire m.ps. 7 a.,2005
87,dWFMZFVIYkVPaHBSMlNDM1BlbVNLQT09,MUBTAKER,M,1997,PS,USA,mubtaker usa m.ps. 8 a.,2005
88,K2tUZEFqcU5ZREVYZ0tvMlNLUXo0dz09,SCORPION,M,2002,PS,IRE,scorpion ire m.ps. 3 a.,2005
89,QmV0ckRkNXI0Q0JseWNnMDhsQVNxdz09,CHERRY MIX,M,2001,PS,FR,cherry mix  m.ps. 4 a.,2005
90,clRYN3ZBc0RQb2JoTEdUSHJZamthUT09,NORSE DANCER,M,2000,PS,IRE,norse dancer ire m.ps. 5 a.,2005
91,Zk85ZCtxNkpUaUhtSm0xOVVwSTZBQT09,SAMANDO,F,2000,PS,FR,samando  f.ps.+,2005
92,enhhcm8wMHljS0QrQ1pZSDVoUzNYUT09,VOLTMETER,M,2002,PS,IRE,voltmeter (ire) m.ps. 3 a.,2005
93,V0pnQWFmbjdyM2hGREtoWmk5UnpXdz09,WINDYA,F,2002,PS,FR,windya  f.ps. 3 a.,2005
94,NVRMa3p3MjduelJRSUxRRU0vU2xQZz09,HELISSIO,M,1993,PS,FR,helissio  m.ps. 3 a.,1996
95,T1FSUTdXMWFzaEhxc2lINnVXTFFHZz09,PILSUDSKI,M,1992,PS,IRE,pilsudski ire m.ps. 4 a.,1996
96,ZUNocmNGWVFTME9hN24zRjFwQy9MZz09,OSCAR SCHINDLER,M,1992,PS,IRE,oscar schindler ire m.ps. 4 a.,1996
97,ZWhsREtNSWVCN0FBVUlKcmhUR2szQT09,SWAIN,M,1992,PS,IRE,swain ire m.ps. 4 a.,1996
98,eGZRRkMybVdVeEJBZnlVVnU1ZDczZz09,LUNA WELLS,F,1993,PS,IRE,luna wells (ire) f.ps. 3 a.,1996
99,TVVVTlREMCtHTGlhVDY2eTVOQWgwZz09,LE DESTIN,M,1993,PS,FR,le destin  m.ps. 3 a.,1996
100,MWdFM0xSdlRUanY2YU56bGdNb0N1UT09,SHAAMIT,M,1993,PS,IRE,shaamit ire m.ps.+,1996
101,R2VBaHVicytuVkNpN2pZYzNWdWlNZz09,LEEDS,M,1992,PS,IRE,leeds (ire) m.ps.+,1996
102,SWlKZFJ5a3FkSGdDcHdmQVo4RmowQT09,LEONILA,F,1993,PS,IRE,leonila ire f.ps. 3 a.,1996
103,VUpUUWx4a3QyTmpiVVZzT0JoK3Q4QT09,PENTIRE,M,1992,PS,GB,pentire gb m.ps. 4 a.,1996
104,WXJuYlN5MGZ6clFyZmhvQjJ0RklVUT09,TAMURE,M,1992,PS,IRE,tamure ire m.ps. 4 a.,1996
105,VUEzZ2xMNUZZd0ZBb2dvU2VHOWtDZz09,CLASSIC CLICHE,M,1992,PS,IRE,classic cliche ire m.ps. 4 a.,1996
106,cE5pUUoxSitwdGM5STNUR3VmUGV5UT09,RADEVORE,M,1993,PS,GB,radevore gb m.ps. 3 a.,1996
107,bEVjQ24rSEsvSENHckljazNxc2Q5Zz09,DARAZARI,M,1993,PS,IRE,darazari ire m.ps. 3 a.,1996
108,MHNITFFMYS9OR2g5Vkt2RHl6OHpPQT09,ZAGREB,M,1993,PS,USA,zagreb usa m.ps. 3 a.,1996
109,dUJXR1p5ci8wNnNDazZ5R0NxengyUT09,POLARIS FLIGHT,M,1993,PS,USA,polaris flight usa m.ps. 3 a.,1996
110,c3NrdkxkRTJ2bnpBU1Jkckt1M2VkQT09,SOLEMIA,F,2008,PS,IRE,solemia (ire) f.ps. 4 a.,2012
111,V0swazNFZzMvaCtad3ZUNTdiNmRVUT09,ORFEVRE,M,2008,PS,JPN,orfevre jpn m.ps. 4 a.,2012
112,eXB6YklZaWpoeitGVlN5Tko5MWdyQT09,MASTERSTROKE,M,2009,PS,USA,masterstroke usa m.ps. 3 a.,2012
113,alJjOVppdmZJZ2RTaGZFMmVqZVZlUT09,HAYA LANDA,F,2008,PS,FR,haya landa  f.ps. 4 a.,2012
114,YjIyaXo3a0RGVVNLMjZZVlFacjkyUT09,YELLOW AND GREEN,F,2009,PS,GB,yellow and green gb f.ps.+,2012
115,TFZLdHZSZEpvVkVNSzlxeWM5dm4vZz09,GREAT HEAVENS,F,2009,PS,GB,great heavens gb f.ps. 3 a.,2012
116,TjEyUFdzSXRsMGdXaXRCcXZWN3gydz09,CAMELOT,M,2009,PS,GB,camelot gb m.ps. 3 a.,2012
117,UjRyVVZ3Zi9RSk54WEs0M21IRVB2Zz09,SEA MOON,M,2008,PS,GB,sea moon gb m.ps. 4 a.,2012
118,Y0pQOFZiSnRDb0syczM2cDdvWjNNdz09,SHARETA,F,2008,PS,IRE,shareta (ire) f.ps. 4 a.,2012
119,bCtPVWJoQTlRMFNRSG8xd01DdGpuQT09,BAYRIR,M,2009,PS,FR,bayrir  m.ps. 3 a.,2012
120,dldoMUVGaE40ZlJLN21YaWkwdXhUQT09,ST NICHOLAS ABBEY,M,2007,PS,IRE,st nicholas abbey ire m.ps. 5 a.,2012
121,YWhNKzJ4SXd1QWl3MHo3Sm9QYjU0dz09,MEANDRE,M,2008,PS,FR,meandre  m.ps. 4 a.,2012
122,VzlEbGlTN0hBd3ZiMTdDMnJwS05TZz09,MIKHAIL GLINKA,M,2007,PS,IRE,mikhail glinka ire m.ps. 5 a.,2012
123,QkhLaXpvdlBPbTdCT1MzK1pKWUhwdz09,ROBIN HOOD,M,2008,PS,IRE,robin hood ire m.ps. 4 a.,2012
