Unnamed: 0,id,nom,sexe,naissance,race,pays,info,infoyear
124,OVpZYW9WQ1g1cHY5RGhsUGxFSGpqQT09,AVENTINO,M,2004,PS,JPN,AVENTINO JPN M.PS. 8 a.,2012
125,Y1NPME5DajJaSnVhQjgwczVJZlNRQT09,KESAMPOUR,M,2009,PS,FR,kesampour  m.ps. 3 a.,2012
126,d2krK3hvYUhLdlRLZjZMTzRZK2FnUT09,ERNEST HEMINGWAY,M,2009,PS,IRE,ernest hemingway ire m.ps. 3 a.,2012
127,YXJKMFBUYzhRSkE5UnhrLzlFNjVnQT09,SAONOIS,M,2009,PS,FR,saonois  m.ps. 3 a.,2012
128,QVBjY3U4T0hlMHhpcHpRQndEKzQwUT09,URBAN SEA,F,1989,PS,USA,urban sea usa f.ps. 4 a.,1993
129,R2JzOXpndkhFeWFsWVRHb3dHM0R6Zz09,WHITE MUZZLE,M,1990,PS,GB,white muzzle gb m.ps. 3 a.,1993
130,Z3hBWVB1RWpmV20xa3MrcnVnVFFkUT09,OPERA HOUSE,M,1988,PS,GB,opera house gb m.ps. 5 a.,1993
131,alFQYXlRZVR4cmdQZXM3ZVRNM1NSUT09,INTREPIDITY,F,1990,PS,GB,intrepidity gb f.ps. 3 a.,1993
132,dFhkeERHK0JNRWpQUnQzdTE3dmp4dz09,ONLY ROYALE,F,1989,PS,IRE,only royale ire f.ps. 4 a.,1993
133,UFJyRjg3WkxsaVdXWDllTUtncnhXZz09,BOB'S RETURN,M,1990,PS,IRE,bob's return ire m.ps. 3 a.,1993
134,U0FsaDZKaXQ1M04veHZjZ2g1S0JQQT09,MISIL,M,1988,PS,USA,misil usa m.ps. 5 a.,1993
135,OVg2WjhoZDJ4alM3VnRwbU9XR1I1Zz09,TALLOIRES,M,1990,PS,USA,talloires usa m.ps. 3 a.,1993
136,Rm4yclZydUFyWTBBTFNaaDVPN09NUT09,VERT AMANDE,M,1988,PS,FR,vert amande  m.ps. 5 a.,1993
137,eVh6UmRFeUhzVlVZWkxUcDN0WEh6dz09,MARKET BOOSTER,F,1989,PS,USA,market booster usa f.ps. 4 a.,1993
138,Z1NpdDJNU085QVJsNGFTNEJCampOZz09,ALWAYS FRIENDLY,F,1988,PS,GB,always friendly gb f.ps. 5 a.,1993
139,U05CRWlMR0VRUStmRTk1QldwRjFDUT09,ARMIGER,M,1990,PS,GB,armiger gb m.ps. 3 a.,1993
140,ZHAvNEJLUVBYTG0rdFRIZzR5QnZSdz09,BADOLATO,M,1990,PS,USA,badolato usa m.ps.+,1993
141,TXBPQlhTdWpIdnE4amFzc3lvd1BtZz09,BRIGHT MOON,F,1990,PS,USA,bright moon usa f.ps.+,1993
142,eUN1b2p2LzY1blY2Y2NKV2JVWk5YUT09,DANCIENNE,F,1990,PS,FR,dancienne  f.ps. 3 a.,1993
143,THRoZUJPek96MWVHSmhscGVSWUYxZz09,DARIYOUN,M,1988,PS,USA,dariyoun usa m.ps. 5 a.,1993
144,cDlLZ3poRWZYOVZ0cVhSKzFSaHVSUT09,EZZOUD,M,1989,PS,IRE,ezzoud ire m.ps.+,1993
145,eElsRDdPZm9sSnlWMm04OFZpVWxwdz09,GARDEN OF HEAVEN,M,1989,PS,USA,garden of heaven usa m.ps. 4 a.,1993
146,SklKaW9ZV0k2dnlobHR2Wlk0Q1Uydz09,HERNANDO,M,1990,PS,FR,hernando  m.ps. 3 a.,1993
147,UHVSSUNTdnUreXRTb2RQMVFmSyt3QT09,PLATINI,M,1989,PS,GER,platini ger m.ps. 4 a.,1993
148,cG9yMjJwcktlSks4SkprUk9adHJxZz09,SHEMAKA,F,1990,PS,IRE,shemaka ire f.ps. 3 a.,1993
149,Q3ZYa212Wmh1MmVkOGtGRUJCZ0EyUT09,USER FRIENDLY,F,1989,PS,GB,user friendly gb f.ps. 4 a.,1993
150,a01MV1dLUWRObXZaQXlmZS9mZGpSQT09,WEMYSS BIGHT,F,1990,PS,GB,wemyss bight gb f.ps. 3 a.,1993
151,MnlGN1A4ZHhhYWlLM3ZsVTBZaUhNdz09,SEA OF CLASS,F,2015,PS,IRE,sea of class ire f.ps. 3 a.,2018
152,RG1DS2Y3R0tTdWJjNmk1ZWpuelpmQT09,WALDGEIST,M,2014,PS,GB,waldgeist gb m.ps. 4 a.,2018
153,aWtjV3FPTU0yK3ZuSmJldXJCR042Zz09,SALOUEN,M,2014,PS,IRE,salouen ire m.ps. 4 a.,2018
154,OTE4NWgvczJmSkVIR0ROUnNpa09EZz09,KEW GARDENS,M,2015,PS,IRE,kew gardens ire m.ps. 3 a.,2018
155,S0RNK2hRbnlXdWM1VE5ZNHAzdno1Zz09,NELSON,M,2015,PS,IRE,nelson ire m.ps. 3 a.,2018
156,Q3Y2c2JyZ0IwdVhVYnhMRnk1UHVFZz09,STUDY OF MAN,M,2015,PS,IRE,study of man ire m.ps. 3 a.,2018
157,SVBpN2FvMnJyN1hZYkJ2dUNVRWxDUT09,MAGICAL,F,2015,PS,IRE,magical ire f.ps. 3 a.,2018
158,RlZKZW5yTVkxQ2VLUG1OSTlMMytGZz09,WAY TO PARIS,M,2013,PS,GB,way to paris gb m.ps. 5 a.,2018
159,Mm9SblZqMzJiYkUyK3EwNkdVTkJ1QT09,TIBERIAN,M,2012,PS,FR,tiberian  m.ps. 6 a.,2018
160,MGhOQitWN0dBWE1aYWNXbXNQemNKZz09,PATASCOY,H,2015,PS,FR,patascoy  h.ps. 3 a.,2018
161,dytmNjY1aXBDZzhnc1R2U2VlTk42dz09,DEFOE,H,2014,PS,IRE,defoe ire h.ps. 4 a.,2018
162,d3cyTC9aMW9MbnFkUk9JVUpYVzhyQT09,HUNTING HORN,M,2015,PS,IRE,hunting horn ire m.ps. 3 a.,2018
163,RWQ1TlhMdGFJMUhUS0dhQksxc3M1QT09,CLINCHER,M,2014,PS,JPN,clincher jpn m.ps. 4 a.,2018
164,ZkZSOXRjWEVteXM3QXNBb1A2WUtZUT09,NEUFBOSC,M,2015,PS,FR,neufbosc  m.ps. 3 a.,2018
165,WEtWMjBnZEtPSmV1SnAyOVg1dkpSUT09,LOUIS D'OR,M,2015,PS,IRE,louis d'or (ire) m.ps. 3 a.,2018
166,VmpxdVlzR1R1VGNtdUxJOGVxL0VGZz09,SOTTSASS,M,2016,PS,FR,sottsass  m.ps. 4 a.,2020
167,OEtVY3N1ZmxHVTNwUTlQVWdDdXZDZz09,IN SWOOP,M,2017,PS,IRE,in swoop ire m.ps. 3 a.,2020
168,eHZpS0hMSTB6OHFVZTlQMmZUTWY4dz09,PERSIAN KING,M,2016,PS,IRE,persian king (ire) m.ps. 4 a.,2020
169,MHlnYUcrbnUvU0trTU1Gd1krQjhFQT09,GOLD TRIP,M,2017,PS,FR,gold trip  m.ps. 3 a.,2020
170,L21YajJPdkRTQkVURUtZSnozMm1HUT09,RAABIHAH,F,2017,PS,USA,raabihah usa f.ps. 3 a.,2020
171,WmxLeERDdTRtZTBTaVFOTnhzY0kwUT09,STRADIVARIUS,M,2014,PS,IRE,stradivarius ire m.ps. 6 a.,2020
172,VEo0Z2ttM2xvSGhIdFV6aUVOUjBIUT09,DEIRDRE,F,2014,PS,JPN,deirdre jpn f.ps. 6 a.,2020
173,czliWEdqRDNROWtwMmtHMThuN3JEdz09,ROYAL JULIUS,M,2013,PS,IRE,royal julius ire m.ps. 7 a.,2020
174,aE9ndDRLT1ZtMjZFQkJQb0x6MDZGUT09,CHACHNAK,M,2017,PS,FR,chachnak  m.ps. 3 a.,2020
175,aER2UWw3NU5WUWlhNHZoRno1Y1FJdz09,JAPAN,M,2016,PS,GB,JAPAN,2020
176,dVloNTQvczdqZUlRWWxqZjI2Tksxdz09,SOVEREIGN,M,2016,PS,IRE,SOVEREIGN,2020
177,bkl3RXJaS3dIdXk0OTdjZWFpby93dz09,MOGUL,M,2017,PS,GB,MOGUL,2020
178,akRHUjRXMk50TFVOcXRFZ3ZYUVU0dz09,SERPENTINE,M,2017,PS,IRE,SERPENTINE,2020
179,Rm8xbnU4bFU3SkNHTmUvajc2c0xYUT09,INTELLO,M,2010,PS,GER,intello (ger) m.ps. 3 a.,2013
180,UVFkMzhzblJXZ2pma04rVDRYTGV6dz09,KIZUNA,M,2010,PS,JPN,kizuna jpn m.ps. 3 a.,2013
181,c0hTZWZ6bWIyRHhkMEhsK3NYOTdZdz09,PENGLAI PAVILION,H,2010,PS,USA,penglai pavilion usa h.ps. 3 a.,2013
182,Wjl1NWVXZGlWdlI4dUJwSndENFY2QT09,AL KAZEEM,M,2008,PS,GB,al kazeem gb m.ps. 5 a.,2013
183,T284Ny8xbGpaUUxSQXhJUDcrNTl4dz09,RULER OF THE WORLD,M,2010,PS,IRE,ruler of the world ire m.ps. 3 a.,2013
184,ZWd4UmkyYTlrK25ZTGRQcFhBWUZ2QT09,GOING SOMEWHERE,M,2009,PS,BRZ,going somewhere brz m.ps. 4 a.,2013
185,a1hqWDF1YXFCdVFhNm45MjNSMzB5QT09,SAHAWAR,M,2010,PS,FR,sahawar  m.ps. 3 a.,2013
186,SW1mT05IeUpoYkVjSGl3M3BWbW9Tdz09,LEADING LIGHT,M,2010,PS,IRE,leading light ire m.ps. 3 a.,2013
187,WWxFUyt2Qmc4djI4VE9PM3FlRTAxQT09,JOSHUA TREE,M,2007,PS,IRE,joshua tree ire m.ps. 6 a.,2013
188,YzBpaVBQcnZ4Nko1WmRudDg5eUVOUT09,OCOVANGO,M,2010,PS,GB,ocovango gb m.ps. 3 a.,2013
189,ak04VG9jcmlLQ3gxQ2l5ZExmMGdBUT09,PIRIKA,F,2008,PS,IRE,pirika (ire) f.ps. 5 a.,2013
190,RWZHOFk2dm1RMytaUCtzTU4xZ0Q3QT09,VERY NICE NAME,M,2009,PS,FR,very nice name  m.ps. 4 a.,2013
191,WnJNU21TZ1VWeGkwQm1VaERpa2VKdz09,NOVELLIST,M,2009,PS,IRE,NOVELLIST,2013
192,T29BOHFrSVdxK0RGdGYzejBxNnZ6dz09,PEINTRE CELEBRE,M,1994,PS,USA,peintre celebre usa m.ps. 3 a.,1997
193,Ri9OeUVIOXBCWmtlSnZLZ3htQm03UT09,BORGIA,F,1994,PS,GER,borgia ger f.ps. 3 a.,1997
194,RWUra25OV0hpbno0VndHZ2cwTktjZz09,PREDAPPIO,M,1993,PS,GB,predappio gb m.ps. 4 a.,1997
195,RHo4V2NlSGlxNmVqWVhxZi9mVnpIUT09,QUE BELLE,F,1994,PS,CAN,que belle can f.ps. 3 a.,1997
196,WlBBRkdSeEt6ekVWTUtnMzZKazlmZz09,POSIDONAS,M,1992,PS,GB,posidonas gb m.ps. 5 a.,1997
197,WSt4QlI4dW1zYWF3VHEyeXhVNjBwUT09,BUSY FLIGHT,M,1993,PS,GB,busy flight gb m.ps. 4 a.,1997
198,bW1QcVNNQ1YvdHBrWEUyanJuYmRJQT09,STEWARD,M,1993,PS,FR,steward  m.ps. 4 a.,1997
199,NzRJWHlKM2c2Q2N0RitqNU1UQyszZz09,NOTHIN'LEICA DANE,M,1992,PS,AUS,nothin'leica dane aus m.ps. 5 a.,1997
200,MGV3bEM3OXF1SVRUeWloSlhCRTRsUT09,YOKOHAMA,M,1991,PS,USA,yokohama usa m.ps. 6 a.,1997
201,RHNZanF6WGpyWi9QcGJER2VERWJnUT09,MY EMMA,F,1993,PS,GB,my emma gb f.ps. 4 a.,1997
202,K25VT0dkK1preHVuYWlMNGpha3BZdz09,EBADIYLA,F,1994,PS,IRE,ebadiyla ire f.ps. 3 a.,1997
203,TjJRdjZld1RGQWRxTWpubmxFeTd5dz09,QUEEN MAUD,F,1994,PS,IRE,queen maud ire f.ps. 3 a.,1997
204,UU0rT3pmTDFIZVN6MGg5Wm9ISnpFUT09,GAZELLE ROYALE,F,1994,PS,FR,gazelle royale  f.ps. 3 a.,1997
205,T2ZmWGFFYXYxWWQ2LzBDdXY0WWR5QT09,TAGHROODA,F,2011,PS,GB,taghrooda gb f.ps. 3 a.,2014
206,MmZuaHFKMHNuc0RzbHJpN1Z3QUhEZz09,KINGSTON HILL,M,2011,PS,GB,kingston hill gb m.ps. 3 a.,2014
207,aVIvN05EZW12VkNJa3ZyN1dXTU80QT09,HARP STAR,F,2011,PS,JPN,harp star jpn f.ps. 3 a.,2014
208,RVl2a3lEc1FkYTlvdW1mV0FSRXdOUT09,JUST A WAY,M,2009,PS,JPN,just a way jpn m.ps. 5 a.,2014
209,REdDazBNSHVPeDUxRzdXNElncFVBQT09,AVENIR CERTAIN,F,2011,PS,FR,avenir certain  f.ps. 3 a.,2014
210,MlZBWmg3bVdCRmdqQzIxQ0lELzdIUT09,GOLD SHIP,M,2009,PS,JPN,gold ship jpn m.ps. 5 a.,2014
211,eTNtTHY4SXAxczc5ajZOTVp0OWxMZz09,CHICQUITA,F,2010,PS,IRE,chicquita (ire) f.ps. 4 a.,2014
212,Mlp1ejhKMHZENFhrUHlqanc5V3NFZz09,ECTOT,M,2011,PS,GB,ectot (gb) m.ps. 3 a.,2014
213,ZGpkOS83OFFpWmJZWm1VOUdRQzk3dz09,IVANHOWE,M,2010,PS,GER,ivanhowe ger m.ps. 4 a.,2014
214,c0U5QS90bmdJdFNCV3d6SWhEKzlRUT09,FREE PORT LUX,M,2011,PS,GB,free port lux (gb) m.ps. 3 a.,2014
215,NmlmTFY0WGZ6bTB0MGI1SkxLa2hwZz09,MONTVIRON,M,2011,PS,FR,MONTVIRON  M.PS. 3 a.,2014
216,L0QxVDM5Z1RTRngwcVZQRitlVHkyUT09,SINNDAR,M,1997,PS,IRE,sinndar ire m.ps.+,2000
217,bTF0a1pWZWQ3N29CUVFXMTVEM3NBQT09,EGYPTBAND,F,1997,PS,USA,egyptband usa f.ps. 3 a.,2000
218,ZXh0dk9yUXEzcEJtTXR4SWZTK1drdz09,VOLVORETA,F,1997,PS,GB,volvoreta gb f.ps.+,2000
219,alRCUjJscmNsR0xuQUFjV2d1cVpOZz09,MONTJEU,M,1996,PS,IRE,Montjeu,2000
220,UWhuTjRaQjZpUGVHT1hLb0NjdVpTQT09,HIGHTORI,M,1997,PS,FR,Hightori,2000
221,Y0pKZlJPOWFCQkZqTmRpdkZ2Ky9OUT09,SAMUM,M,1997,PS,GER,Samum,2000
222,ejAwT1hiTXcwNk5VdEttdSs5R1lUdz09,DARING MISS,F,1996,PS,GB,Daring Miss,2000
223,MW5QQ214MmVTQVFBVG1JWkVaYkthZz09,RUSSIAN HOPE,M,1995,PS,IRE,Russian Hope,2000
224,QUJyRWxweHNWOUJFZGovZmd3ZmVGZz09,HESIODE,H,1997,PS,FR,Hesiode,2000
225,VnR6UGVHK3NuYkkyTGNGMlpFQTkvQT09,RAYPOUR,M,1997,PS,IRE,Raypour,2000
226,aURsenJ5KzdvSGhpOXhLT2xvN0NjZz09,CARNEGIE,M,1991,PS,IRE,carnegie ire m.ps. 3 a.,1994
227,R3kwbmR3ZnRKYlpjR2NuOG5OcmJ4UT09,APPLE TREE,M,1989,PS,FR,apple tree  m.ps. 5 a.,1994
228,KzhDK2dKUjVJM0p2eUw1VFUvT0ZSQT09,LANDO,M,1990,PS,GER,lando ger m.ps. 4 a.,1994
229,WXNMTFRrS3h2Z3paQWNEb1RMTUh6Zz09,MILLKOM,M,1991,PS,GB,millkom gb m.ps. 3 a.,1994
230,ZlFKRTluczZqT3pRdEdVOTZTVFFQZz09,KING'S THEATRE,M,1991,PS,IRE,king's theatre ire m.ps. 3 a.,1994
231,ZC83a3A2aGhuamwySzFzc3BXdG5Pdz09,BIG TOBIN,M,1989,PS,ITY,big tobin ity m.ps. 5 a.,1994
232,MWFpNGd0NUlONzVmNFJXTnZtUWZNQT09,BROADWAY FLYER,M,1991,PS,USA,broadway flyer usa m.ps. 3 a.,1994
233,VHdMRTIwSU5ob1NRRkgzK2dSUHJ0dz09,CELTIC ARMS,M,1991,PS,FR,celtic arms  m.ps.+,1994
234,K3o3Y1FXOGprcU8zL3RsRi8rUDU5Zz09,MUCH BETTER,M,1989,PS,BRZ,much better brz m.ps. 5 a.,1994
235,bUlBamI5VHo0ajdiR2cvMGVUc2M4Zz09,RICHARD OF YORK,M,1990,PS,GB,richard of york gb m.ps. 4 a.,1994
236,Q1QwZzNuaU9RSFFwdENWR2RlR1R2dz09,SIERRA MADRE,F,1991,PS,FR,sierra madre  f.ps. 3 a.,1994
237,MVR3S3I5dlArdUFoeU5HUy92cnI3dz09,TRULY A DREAM,F,1991,PS,IRE,truly a dream ire f.ps. 3 a.,1994
238,ckY1NENrK295WjZodi9ZOVFBWjhVZz09,DALAKHANI,M,2000,PS,IRE,dalakhani ire m.ps.+,2003
239,YjZpZDB0a1NCSGZsSjViT0RnUXNSZz09,HIGH CHAPARRAL,M,1999,PS,IRE,high chaparral ire m.ps. 4 a.,2003
240,NlJrb3dlZE1weW9WdEFNQjZEdmZudz09,DOYEN,M,2000,PS,IRE,doyen ire m.ps. 3 a.,2003
241,VDJ1VEd0bmJWWmw4Q2pBVTd1R0hCUT09,VINNIE ROE,M,1998,PS,IRE,vinnie roe ire m.ps. 5 a.,2003
242,eW9wL1M0ajNpYjhGTkRXb2RXNWx4Zz09,BLACK SAM BELLAMY,M,1999,PS,IRE,black sam bellamy ire m.ps. 4 a.,2003
243,VnhJSU9ycWpRK2NlZ0hBWktFZG9rZz09,DAI JIN,M,2000,PS,GB,dai jin gb m.ps. 3 a.,2003
244,Nyt6Z0J5ei96T21VMFdEc3F5RUsyZz09,BOLLIN ERIC,M,1999,PS,GB,bollin eric gb m.ps. 4 a.,2003
245,ZXdFYVpzSTA1aG9xWko4U0tNTUpNUT09,ANGE GABRIEL,M,1998,PS,FR,ange gabriel  m.ps. 5 a.,2003
246,VHBBQW5GSkhiWkNXaER1cEFYd1Jadz09,POLICY MAKER,M,2000,PS,IRE,policy maker (ire) m.ps. 3 a.,2003
247,dW05aEZtVHNwbEVzSkNsblZ0UWFDdz09,FIRST CHARTER,M,1999,PS,GB,first charter gb m.ps. 4 a.,2003
248,OEhmVHZTSFBtZ3hoeFBRSktGWTNoQT09,DIYAPOUR,H,2000,PS,FR,DIYAPOUR  H.PS.+,2003
