Unnamed: 0,id,nom,sexe,naissance,race,pays,info,infoyear
249,cTBPNGc4VW10WnRzT3FYNld2RGNmUT09,KRIS KIN,M,2000,PS,USA,kris kin usa m.ps. 3 a.,2003
250,cldpOTRyUFpIeTNTdlNFZzJGTXNPZz09,FONTANESI,M,2000,PS,IRE,FONTANESI,2003
251,Q09vZGtmR2t2T1Q5UHIvNldWVTNkZz09,MARIENBARD,M,1997,PS,IRE,marienbard ire m.ps. 5 a.,2002
252,bks5ejRHSWhPa3o0R2pPY3MzR3lnQT09,SULAMANI,M,1999,PS,IRE,sulamani (ire) m.ps. 3 a.,2002
253,YkZpSkE2Z29lWFVLdTZJTmZaSzJ5dz09,CALIFET,M,1998,PS,FR,califet  m.ps. 4 a.,2002
254,QjZ0UVJQeU5nemVUcUkxMnBDZk1TUT09,ISLINGTON,F,1999,PS,IRE,islington ire f.ps. 3 a.,2002
255,Y2s5ZWxMbTd0SGo3TU1SejBhRUhHdz09,AQUARELLISTE,F,1998,PS,FR,aquarelliste  f.ps. 4 a.,2002
256,TDZWWU5GekZ4dWRDVzVobkh4Mk0xUT09,ANABAA BLUE,M,1998,PS,GB,anabaa blue (gb) m.ps. 4 a.,2002
257,RWNDQk00cG02VnVyMzVRaHFmS3RtZz09,FAIR MIX,M,1998,PS,IRE,fair mix (ire) m.ps. 4 a.,2002
258,aE1odW1mRzZGcXRhN3NyZTZ5VXZkUT09,FALBRAV,M,1998,PS,IRE,falbrav ire m.ps. 4 a.,2002
259,ZlA4aUpVd3Q1TitUaCtpellFMEdndz09,BOREAL,M,1998,PS,GER,boreal ger m.ps. 4 a.,2002
260,ZzZtNWwyQzk1TytwNHJlUGxLUzNDZz09,FOUNDATION SPIRIT,M,1998,PS,FR,foundation spirit  m.ps. 4 a.,2002
261,UUpzcTgxS05zWSs3Mi9vUVVoR252dz09,SENSIBLE,M,1998,PS,FR,sensible  m.ps. 4 a.,2002
262,TWZ4T3dBcGptelhUbktJTkNjSS9Qdz09,MANHATTAN CAFE,M,1998,PS,JPN,manhattan cafe jpn m.ps. 4 a.,2002
263,VDJXUjNCTXkwZTlOL0liQU5JV0padz09,ASIAN HEIGHTS,M,1998,PS,GB,asian heights gb m.ps. 4 a.,2002
264,S0Iza3YvSXpueEtNOWpPWjZPZGFUdz09,ANA MARIE,F,1999,PS,FR,ana marie  f.ps. 3 a.,2002
265,d3ZkNDdhdEIwU291cEMydDdRc3NqQT09,LAMMTARRA,M,1992,PS,USA,lammtarra usa m.ps. 3 a.,1995
266,OWlHaU9CYlJPeXVITy84SHFDeWlvZz09,FREEDOM CRY,M,1991,PS,GB,freedom cry gb m.ps. 4 a.,1995
267,UGROVTFmRkRDbjhORkYwbk5ObzdlQT09,PURE GRAIN,F,1992,PS,GB,pure grain gb f.ps. 3 a.,1995
268,THBkV2VycFhzbGI5emwrR1dwa1k0QT09,PARTIPRAL,M,1989,PS,USA,partipral (usa) m.ps. 6 a.,1995
269,RkY3Uzg1TCt1TDkwTDVMWUM2a2VkZz09,GUNBOAT DIPLOMACY,M,1991,PS,FR,gunboat diplomacy  m.ps.+,1995
270,RTI1djZ1UDBmOFdmL3Npc3VCKzYxZz09,CARLING,F,1992,PS,FR,carling  f.ps. 3 a.,1995
271,TE5RWXhVWGZtZDRIQU5hcGFCaVFrUT09,BALANCHINE,F,1991,PS,USA,balanchine usa f.ps. 4 a.,1995
272,c2p5TFNQcW5Hc0dyeVZQcWhoZVB4Zz09,STRATEGIC CHOICE,M,1991,PS,USA,strategic choice usa m.ps. 4 a.,1995
273,NGI3dlJia3phMkVScElneitxdUJrdz09,TOT OU TARD,M,1990,PS,IRE,tot ou tard ire m.ps.+,1995
274,aEg4VDB3RUYzRlJpT3BHaDR0d1NPZz09,EL SEMBRADOR,M,1991,PS,ARG,el sembrador arg m.ps. 4 a.,1995
275,bEhsakV6TzBxb1cxU3RkZ01mT2pxZz09,SUNRISE SONG,F,1991,PS,FR,sunrise song  f.ps. 4 a.,1995
276,bFZ2Y2I2NXRMcXk0ZDRtQWhaUlpGdz09,LUSO,M,1992,PS,GB,luso gb m.ps. 3 a.,1995
277,NWU3UHRoSzVvOW5nSExYb1NTbkxVUT09,EL TENOR,M,1992,PS,FR,el tenor  m.ps. 3 a.,1995
278,VkNNTVc2bnJoWTg2dHVjMEFoWnU2dz09,OUIJA BOARD,F,2001,PS,GB,ouija board gb f.ps. 3 a.,2004
279,b0dKWDZVMkZSTlN0Z1B2VzNwTXBkUT09,ACROPOLIS,M,2001,PS,IRE,acropolis ire m.ps. 3 a.,2004
280,amMwaThOQUlmMFM0TXIra2RoVVVCUT09,NORTH LIGHT,M,2001,PS,IRE,north light ire m.ps. 3 a.,2004
281,NDFzWTc1WThONWp3a3BwbjY4VEg0dz09,VALLEE ENCHANTEE,F,2000,PS,IRE,vallee enchantee (ire) f.ps. 4 a.,2004
282,cWo2SFE1QTN4MzFMcVdlMjN6cjUydz09,LATICE,F,2001,PS,IRE,latice (ire) f.ps. 3 a.,2004
283,OTYrL3Vpbmo4S3lIRGt4SFdBVHpyUT09,SILVERSKAYA,F,2001,PS,USA,silverskaya usa f.ps. 3 a.,2004
284,VUUzclVzRngwQko4UTZaUmRlWVg4QT09,VALIXIR,M,2001,PS,IRE,valixir (ire) m.ps. 3 a.,2004
285,YnpYWDJsQVM2RSswb0UvTHFKVTVpZz09,EXECUTE,M,1997,PS,FR,execute  m.ps. 7 a.,2004
286,WG9sVXNvd0VkOWpyQkxVWXV3TVlzUT09,MAMOOL,M,1999,PS,IRE,mamool ire m.ps. 5 a.,2004
287,UlJ6SXpEQmRNV2JaMTFYMUR4NEZDZz09,IMPERIAL DANCER,M,1998,PS,GB,imperial dancer gb m.ps. 6 a.,2004
288,T21PQ0x0TzdNUEdMTHZ2OEJ2QU5PUT09,TAP DANCE CITY,M,1997,PS,USA,tap dance city usa m.ps. 7 a.,2004
289,ajJjK0p0ODcvYUI5UkhBZkRLSGZVUT09,BLUE CANARI,M,2001,PS,FR,blue canari  m.ps. 3 a.,2004
290,ZVd6ZVNDVXZCSWdmVnB0U3NLSVFvQT09,GREY SWALLOW,M,2001,PS,IRE,grey swallow ire m.ps. 3 a.,2004
291,M1ZYWVMzZ092SC9aUEV4Rm9yaTNkUT09,PROSPECT PARK,M,2001,PS,GB,prospect park (gb) m.ps. 3 a.,2004
292,RXVXVUZDNTBmcW80a1lCNFBpa3Qwdz09,WORKFORCE,M,2007,PS,GB,workforce gb m.ps. 3 a.,2010
293,L0tOWlRjUkdkbWttb3FXeXhpVktzZz09,NAKAYAMA FESTA,M,2006,PS,JPN,nakayama festa jpn m.ps. 4 a.,2010
294,aXFKbGxtY2wzeEU3Zno4SFFSTVhhZz09,SARAFINA,F,2007,PS,FR,sarafina  f.ps. 3 a.,2010
295,MUFIbDcwdEM1TWVuQXBnckRKL3EvZz09,BEHKABAD,M,2007,PS,FR,behkabad  m.ps. 3 a.,2010
296,NFVobmo3Zm4zNFZ5VHhzOGFXWkJtUT09,MARINOUS,M,2006,PS,FR,marinous  m.ps. 4 a.,2010
297,MnRZSnpld2dENHZCQlpydS9RZkRZZz09,VICTOIRE PISA,M,2007,PS,JPN,victoire pisa jpn m.ps. 3 a.,2010
298,dVd3OUVvWCtrdnFxcVVyMWRWNHNmdz09,LIANG KAY,M,2005,PS,GER,liang kay ger m.ps. 5 a.,2010
299,SDl5SnR4Rmd6V3oyV0dFNVVTMkcxQT09,POUVOIR ABSOLU,M,2005,PS,GB,pouvoir absolu (gb) m.ps. 5 a.,2010
300,cWNmWU43djZIbDhsSVhzQ3BrWlJ1UT09,WIENER WALZER,M,2006,PS,GER,wiener walzer ger m.ps. 4 a.,2010
301,N3pWTlNoMTFVRXd3R3hiVHV4SjVEdz09,TIMOS,M,2005,PS,GER,timos ger m.ps. 5 a.,2010
302,ME03Q3ZUVFNjN09uSjc2anZVOUdqdz09,DUNCAN,M,2005,PS,GB,duncan gb m.ps. 5 a.,2010
303,R1pOYmw0WDNHVEN5Vk1ZcXpJMVozUT09,PLUMANIA,F,2006,PS,GB,plumania (gb) f.ps. 4 a.,2010
304,OUJEVm4yNXZYaDdFZFEvY1JudlZiUT09,CAPE BLANCO,M,2007,PS,IRE,cape blanco ire m.ps. 3 a.,2010
305,eTRZem96TFdpWjd0SXNHWU92R1h5Zz09,LOPE DE VEGA,M,2007,PS,IRE,lope de vega ire m.ps. 3 a.,2010
306,dVl6cnIxd1ZTSlg0TVZJK0g4QnVKZz09,MIDAS TOUCH,M,2007,PS,GB,midas touch gb m.ps. 3 a.,2010
307,eEhRbUt5dzMvaHNCVGVUM01xL1JMQT09,PLANTEUR,M,2007,PS,IRE,planteur (ire) m.ps. 3 a.,2010
308,Vmx6VGluUndKMzd2TDZZTnJpWHIwQT09,DANEDREAM,F,2008,PS,GER,danedream ger f.ps. 3 a.,2011
309,aEI5WHVyaVVDWGtHZExZWjlOUnBZZz09,SNOW FAIRY,F,2007,PS,IRE,snow fairy ire f.ps. 4 a.,2011
310,bHVNbFlaeFJTRWhPc3NLeksvSSswQT09,SO YOU THINK,M,2006,PS,NZ,so you think nz m.ps. 5 a.,2011
311,QzNZVWIrMnp1SmI5ZTFkMGd3NmlOdz09,SILVER POND,M,2007,PS,FR,silver pond  m.ps. 4 a.,2011
312,Vmo0cmJtL052cGU0aW4xUVVPNEV4dz09,GALIKOVA,F,2008,PS,FR,galikova  f.ps. 3 a.,2011
313,R1hVbXF5bW9rT2ZlK3YxSGU1NmlnZz09,HIRUNO D'AMOUR,M,2007,PS,JPN,hiruno d'amour jpn m.ps. 4 a.,2011
314,TjA5WmVBelpYQnRiSXhBS0Fyck1GUT09,TREASURE BEACH,M,2008,PS,GB,treasure beach gb m.ps. 3 a.,2011
315,NjZwRGF3YmhNc2pKbjZ0RTlTSC9IZz09,MASKED MARVEL,M,2008,PS,GB,masked marvel gb m.ps. 3 a.,2011
316,YkRwb2FOSTN4RktyWFJ3K1dLckVCZz09,RELIABLE MAN,M,2008,PS,GB,reliable man (gb) m.ps. 3 a.,2011
317,M28yQnU3bHkvTy9DYUROOUxKL0hCQT09,TESTOSTERONE,F,2008,PS,IRE,testosterone (ire) f.ps. 3 a.,2011
318,dFdtYXAvbk1SMUxyOHI0L1R5U1NpQT09,SAKHEE,M,1997,PS,USA,sakhee usa m.ps. 4 a.,2001
319,VG45RTdmYTlwV3U1ZnV6T0dLdDhaUT09,SAGACITY,M,1998,PS,FR,sagacity  m.ps. 3 a.,2001
320,Mjh1UWtDdXVuTnBveHBaZ0RWZ0FSZz09,GOLAN,M,1998,PS,IRE,golan ire m.ps. 3 a.,2001
321,WHdRd3MzcGk5RUtCU3paWFUxZ3F3UT09,MILAN,M,1998,PS,GB,milan gb m.ps. 3 a.,2001
322,bjN0NkdZMm0xRk5xWHgralpGQmh6Zz09,LITTLE ROCK,M,1996,PS,GB,little rock gb m.ps.+,2001
323,SUVEMTFjeEQ4bTA4cEV4MEJpV2ZuUT09,FOREIGN AFFAIRS,M,1998,PS,GB,foreign affairs gb m.ps. 3 a.,2001
324,KzdsQ3UySnp2cUQremRBRFkzeWtWQT09,CHIMES AT MIDNIGHT,M,1997,PS,USA,chimes at midnight usa m.ps. 4 a.,2001
325,bXRyQWFlNHVYbEVFK1FCSms3QWdtQT09,ANZILLERO,M,1997,PS,GER,anzillero ger m.ps.+,2001
326,NC9RNFdUenRDdDlWeldIV1JBK0twZz09,HOLDING COURT,M,1997,PS,GB,holding court gb m.ps. 4 a.,2001
327,d0Z1Y0VKZ3pMTEV4ZXdzTG1tem94QT09,IDAHO QUEST,M,1997,PS,GB,idaho quest gb m.ps. 4 a.,2001
328,dThvdkVybk85bHlNd0FTd3J0eWROUT09,HONORIFIQUE,F,1997,PS,FR,honorifique  f.ps. 4 a.,2001
329,bWdOTHR3eHZLODVDRHh2VUdOYU5GQT09,SADDLER'S CREEK,M,1998,PS,USA,SADDLER'S CREEK USA M.PS. 3 a.,2001
330,MDJkV1FKMlNyNnd2dDl0QWdISjB5dz09,DIAMILINA,F,1998,PS,FR,diamilina  f.ps. 3 a.,2001
331,dlFLNFhzN2c3WStrNWd3a090Zy9pQT09,SOFT LIGHT,M,2016,PS,FR,soft light  m.ps. 3 a.,2019
332,RGpqVzFISThLazdkQm1zRVFKaDJuUT09,KISEKI,M,2014,PS,JPN,kiseki jpn m.ps. 5 a.,2019
333,bEZ1Zko4L2lMSG40aHRaa3owaVB4Zz09,NAGANO GOLD,M,2014,PS,GB,nagano gold gb m.ps. 5 a.,2019
334,bUZEU1hQSjJkbXFqNDBtcGhSSVFydz09,FRENCH KING,M,2015,PS,GB,french king (gb) m.ps. 4 a.,2019
335,OEVXa3VKb1gwRzVtenBOdkFVdjJBZz09,GHAIYYATH,M,2015,PS,IRE,ghaiyyath ire m.ps. 4 a.,2019
336,bytINmx4MVZBT3Z1cGlVTTEzYUlTQT09,BLAST ONEPIECE,M,2015,PS,JPN,blast onepiece jpn m.ps. 4 a.,2019
337,cTI2WHFvOXhGY0pXUmJCSDBpRWgyQT09,FIEREMENT,M,2015,PS,JPN,fierement jpn m.ps. 4 a.,2019
338,cEZDR25PdjRiTEk2OUlsVmgvS1VHQT09,EL CONDOR PASA,M,1995,PS,USA,el condor pasa usa m.ps. 4 a.,1999
339,b1FicmRzR2x5dFVEd2JrVi9ERW1nQT09,CROCO ROUGE,M,1995,PS,IRE,croco rouge ire m.ps. 4 a.,1999
340,a2d4UWRmNmlEL3lKWEExeGZMY2ROZz09,LEGGERA,F,1995,PS,IRE,leggera ire f.ps. 4 a.,1999
341,KzF6Y3V2TDE4YTUwS054TEJjWC83Zz09,TIGER HILL,M,1995,PS,IRE,tiger hill ire m.ps. 4 a.,1999
342,S1V3bDJ3elR2M28vODRMckRuczVZQT09,GREEK DANCE,M,1995,PS,IRE,greek dance ire m.ps. 4 a.,1999
343,K2wvMS8vK3RBcThtYW55RVQ5ckVDUT09,DAYLAMI,M,1994,PS,IRE,daylami ire m.ps. 5 a.,1999
344,cWczYkxoRXhVS0JtamoxOE9xM0FPQT09,ALBARAN,M,1993,PS,GER,albaran ger m.ps. 6 a.,1999
345,TE5HN1AwZGpoU05FNlhZS1RwMEN2UT09,FANTASTIC LIGHT,M,1996,PS,USA,fantastic light usa m.ps. 3 a.,1999
346,ZTVNYng4K3JFMHQrYVZrTmFDdFl3dz09,GENGHIS KHAN,M,1996,PS,IRE,GENGHIS KHAN IRE M.PS. 3 a.,1999
347,cit6d2drLzlXUjZlWjJpQ2pTemJwUT09,DARYABA,F,1996,PS,IRE,daryaba ire f.ps. 3 a.,1999
348,YUdaZEZBU0JGeXJxZlBNSkMycmY0dz09,FLAMINGO ROAD,F,1996,PS,GER,flamingo road ger f.ps. 3 a.,1999
349,eko4SkZmckJnYkRIcDlrdlUxZEQzdz09,CERULEAN SKY,F,1996,PS,IRE,cerulean sky ire f.ps. 3 a.,1999
350,NS9GM3M5SEFXNjJrSjI0aUl2RzluQT09,SAGAMIX,M,1995,PS,FR,sagamix  m.ps. 3 a.,1998
351,YXBUWDVLZ3ovVDlkU3BCRnpWK0tOdz09,CAITANO,M,1994,PS,GB,caitano gb m.ps. 4 a.,1998
352,UTFsekZtRUQ4TnNRTW4rck0zU1Zwdz09,FRAGRANT MIX,M,1994,PS,IRE,fragrant mix (ire) m.ps.+,1998
353,RXhxU0k1a0ZVWVVyT0RSRWYrcG5sUT09,HIGH RISE,M,1995,PS,IRE,high rise ire m.ps. 3 a.,1998
354,MFdUQ2dKK2VRN1NEN1ZZVDFmMkpXUT09,HAPPY VALENTINE,M,1994,PS,GB,happy valentine gb m.ps. 4 a.,1998
355,MlNxdkxLaTV6dm5WcWF2QnNpWHBrUT09,LIMPID,M,1995,PS,GB,limpid gb m.ps. 3 a.,1998
356,WU53WFJRTlpydk1XOTBPR2pUNzVPZz09,SEA WAVE,M,1995,PS,IRE,sea wave ire m.ps. 3 a.,1998
357,SzlTc1FMTk5YODJpTUtITG4rdUY2QT09,DREAM WELL,M,1995,PS,FR,dream well  m.ps. 3 a.,1998
358,Q2RLVEl6SWJacGVWNHVicG5nUmUvQT09,COURTEOUS,M,1995,PS,GB,courteous gb m.ps. 3 a.,1998
359,ZnhnRjBWWnlzdXI0alJhcEllNGMyQT09,ZAINTA,F,1995,PS,IRE,zainta ire f.ps.+,1998
360,YWNmUDA5eEQ3dFgyNElBa3B0MlRJQT09,ZARKAVA,F,2005,PS,IRE,zarkava ire f.ps. 3 a.,2008
361,MjlMSlBkbnpHN0NCNXZ3aklVbG5jQT09,IT'S GINO,M,2003,PS,GER,it's gino ger m.ps. 5 a.,2008
362,TUlnUHpYTm15RUo2Q2NVSjFqU0pDUT09,ASK,M,2003,PS,GB,ask gb m.ps. 5 a.,2008
363,NUd5ZTFPNUQwNmp4OGlsY0hwOVliQT09,DUKE OF MARMALADE,M,2004,PS,IRE,duke of marmalade ire m.ps. 4 a.,2008
364,aUtYaVhKMkJzQzFEblB5Q0NsU09hZz09,CIMA DE TRIOMPHE,M,2005,PS,IRE,cima de triomphe ire m.ps. 3 a.,2008
365,czMzdVMvOTdNaTU4V1cvaHFUeU5kZz09,MEISHO SAMSON,M,2003,PS,JPN,meisho samson jpn m.ps. 5 a.,2008
366,RytjT25OdVpEVlhBbHFFYzBUdXAyQT09,SCHIAPARELLI,M,2003,PS,GER,schiaparelli ger m.ps. 5 a.,2008
367,OHRGVnJJcVBuaExzMGxtQld4ckRJQT09,PAPAL BULL,M,2003,PS,GB,papal bull gb m.ps. 5 a.,2008
368,VERWUENCaGRhQUNZY1drMjdFNEJtZz09,RED ROCK CANYON,M,2004,PS,IRE,red rock canyon ire m.ps. 4 a.,2008
369,cE5mVGNibzZ2UDF3NjV2cGZ1a1VvUT09,KAMSIN,M,2005,PS,GER,kamsin ger m.ps. 3 a.,2008
370,bXN4Y3dmQ1FiOFpPUEU5TU1ZV2xRZz09,BLUE BRESIL,M,2005,PS,FR,blue bresil  m.ps. 3 a.,2008
