,Place,Cheval,ChevalId,N°,Père/Mère,Écart au précédent,Couleurs,Propriétaire,Entraîneur,Jockey,Poids,Gain,Prim. prop.,Prim. elev.,Suppl.,Œil.,Écurie.,Éleveurs
51,6,dschingis secret ger m.ps. 4 a.,K0Z2WXU4MVRkUnBKTjhmRUVNYVRCdz09,8.0,Par: SOLDIER HOLLOW  et DIVYA (PLATINI),1/2 (Corde:10),,HORST  PUDWILL,M. KLUG,ADRIE DE VRIES,"59,5kg",,,,,,,GESTUT PARK WIEDINGEN
230,--,ebadiyla ire f.ps. 3 a.,K25VT0dkK1preHVuYWlMNGpha3BZdz09,14.0,Par: SADLER'S WELLS  et EBAZIYA (DARSHAAN),(Corde:09),,S.A.   AGA KHAN,J. OXX,JOHN-PATRICK  MURTAGH,"54,5kg",,,,,,,S.A.  AGA KHAN
100,10,scorpion ire m.ps. 3 a.,K2tUZEFqcU5ZREVYZ0tvMlNLUXo0dz09,11.0,Par: MONTJEU  et ARDMELODY (LAW SOCIETY),1.5 (Corde:10),,MME JOHN MAGNIER/MICHAEL TABOR,AP. O'BRIEN,MR MICHAEL J.  KINANE,56 kg,,,,,,2.0,GRANGEMORE STUD
421,--,daylami ire m.ps. 5 a.,K2wvMS8vK3RBcThtYW55RVQ5ckVDUT09,1.0,Par: DOYOUN  et DALTAWA (MISWAKI),(Corde:10),,GODOLPHIN,S. BIN SUROOR,LANFRANCO  DETTORI,"59,5kg",,,,,,,S.A.  AGA KHAN
67,4,best name gb m.ps. 3 a.,K3JEdDhSdVhKdENiTUZtUzllY0JuQT09,8.0,Par: KING'S BEST  et FLAWLY (OLD VIC),2.L (Corde:03),,SUC. PAUL  VIDAL,ROB. COLLET,OLIVIER  PESLIER,56 kg,114.200,,,,,,NEWSELLS PARK STUD
278,--,much better brz m.ps. 5 a.,K3o3Y1FXOGprcU8zL3RsRi8rUDU5Zz09,0.0,Par: BAYNOUN  et CHARMING DOLL (BRAC),(Corde:14),,TNT STUD,JL. MACIEL,JORGE ANTONIO  RICARDO,59 kg,,,,,,,HARAS J.B. BARROS
395,--,chimes at midnight usa m.ps. 4 a.,KzdsQ3UySnp2cUQremRBRFkzeWtWQT09,1.0,Par: DANZIG  et SURELY GEORGIE'S (ALLEGED),(Corde:05),,LUKE  COMER,L. COMER,WAYNE-JOHN  SMITH,"59,5kg",,,,,,,CALUMET FARM
253,1,sinndar ire m.ps.+,L0QxVDM5Z1RTRngwcVZQRitlVHkyUT09,5.0,Par: GRAND LODGE  et SINNTARA (LASHKARI),(Corde:07),,S.A.   AGA KHAN,J. OXX,JOHN-PATRICK  MURTAGH,56 kg,914.694,,,,,1.0,S.A.  AGA KHAN
186,5,raabihah usa f.ps. 3 a.,L21YajJPdkRTQkVURUtZSnozMm1HUT09,15.0,Par: SEA THE STARS  et GARMOOSHA (KINGMAMBO),2.L (Corde:02),,SHADWELL FRANCE,JC. ROUGET (S),MAXIME  GUYON,55 kg,96.439,,,,,,SHADWELL FARM
50,5,brametot ire m.ps. 3 a.,M0FkVEhqWWFwdkMrTWw3VGtTa3VuUT09,14.0,Par: RAJSAMAN  et MORNING LIGHT (LAW SOCIETY),5/4 (Corde:04),,AL SHAQAB/G. AUGUSTIN-NORMAND,JC. ROUGET (S),CRISTIAN  DEMURO,"56,5kg",143.000,,,,,1.0,H. CARDEMIL
347,--,prospect park (gb) m.ps. 3 a.,M1ZYWVMzZ092SC9aUEV4Rm9yaTNkUT09,17.0,Par: SADLER'S WELLS  et BROOKLYN'S DANCE (SHIRLEY HEIGHTS),(Corde:02),,WERTHEIMER & FRERE,C. LAFFON-PARIAS,OLIVIER  PESLIER,56 kg,,,,,,,WERTHEIMER & FRERE
384,--,testosterone (ire) f.ps. 3 a.,M28yQnU3bHkvTy9DYUROOUxKL0hCQT09,14.0,Par: DANSILI  et EPOPEE (SADLER'S WELLS),(Corde:03),,ECURIE LA BOETIE,P. BARY (S),STEPHANE  PASQUIER,"54,5kg",,,,,,,SCEA  LA POTERIE
401,--,diamilina  f.ps. 3 a.,MDJkV1FKMlNyNnd2dDl0QWdISjB5dz09,16.0,Par: LINAMIX  et DIAMONAKA (AKARAD),(Corde:03),,SNC   LAGARDERE ELEVAGE,A. FABRE,OLIVIER  PESLIER,"54,5kg",,,,S,,1.0,SNC  LAGARDERE ELEVAGE
362,--,duncan gb m.ps. 5 a.,ME03Q3ZUVFNjN09uSjc2anZVOUdqdz09,9.0,Par: DALAKHANI  et DOLORES (DANEHILL),(Corde:16),,NORMANDIE STUD LIMITED,J. GOSDEN,WILLIAM  BUICK,"59,5kg",,,,,,,NORMANDIE STUD LIMITED
436,--,happy valentine gb m.ps. 4 a.,MFdUQ2dKK2VRN1NEN1ZZVDFmMkpXUT09,2.0,Par: RAINBOW QUEST  et NEARCTIC FLAME (SADLER'S WELLS),(Corde:11),,GODOLPHIN,S. BIN SUROOR,DARAGH  O'DONOHOE,"59,5kg",,,,,,1.0,CHEVELEY PARK STUD
228,--,yokohama usa m.ps. 6 a.,MGV3bEM3OXF1SVRUeWloSlhCRTRsUT09,10.0,Par: THEATRICAL  et GRIDDLE (OFF SHORE GAMBLE),(Corde:17),,MME ALLEN  PAULSON,MME C. HEAD,OLIVIER  DOLEUZE,"59,5kg",,,,,,,SUC. A. PAULSON
27,10,authorized ire m.ps. 3 a.,MGVYS2YwbTVFUHpuMmlSejNvOUNYQT09,12.0,Par: MONTJEU  et FUNSIE (SAUMAREZ),CTE (Corde:12),,SALEH AL HOMAIZI/IMAD AL SAGAR,PW. CHAPPLE-HYAM,LANFRANCO  DETTORI,56 kg,,,,,,,"MARENGO INVESTMENTS LIMITED,  KNIGHTON HOUSE LTD, MJ. KINANE"
176,14,patascoy  h.ps. 3 a.,MGhOQitWN0dBWE1aYWNXbXNQemNKZz09,12.0,Par: WOOTTON BASSETT  et NOBLE WORLD (WINGED LOVE),CTE (Corde:02),,SUC. ROBERTO  COCHETEUX TIERNO,X. THOMAS DEMEAULTE,OLIVIER  PESLIER,"56,5kg",,,,,,,MME B. MOSER
120,--,zagreb usa m.ps. 3 a.,MHNITFFMYS9OR2g5Vkt2RHl6OHpPQT09,13.0,Par: THEATRICAL  et SOPHONISBE (WOLLOW),(Corde:03),,SUC. ALLEN  PAULSON,DK. WELD,MR MICHAEL J.  KINANE,56 kg,,,,,,,SUC. A. PAULSON
185,4,gold trip  m.ps. 3 a.,MHlnYUcrbnUvU0trTU1Gd1krQjhFQT09,10.0,Par: OUTSTRIP  et SARVANA (DUBAI DESTINATION),T (Corde:09),,ECURIE JEAN-LOUIS BOUCHARD,F. CHAPPET,STEPHANE  PASQUIER,"56,5kg",192.541,,9.104,,,,M. MONFORT
352,4,behkabad  m.ps. 3 a.,MUFIbDcwdEM1TWVuQXBnckRKL3EvZz09,14.0,Par: CAPE CROSS  et BEHKARA (KRIS),1.5 (Corde:09),,S.A.   AGA KHAN,JC. ROUGET-(S),CHRISTOPHE-PATRICE  LEMAIRE,56 kg,228.400,,8.793,,,3.0,S.A.  AGA KHAN
281,--,truly a dream ire f.ps. 3 a.,MVR3S3I5dlArdUFoeU5HUy92cnI3dz09,0.0,Par: DARSHAAN  et TRULY SPECIAL (CAERLEON),(Corde:19),,R.C.  STRAUSS,ROB. COLLET,MR GUY  GUIGNARD,"54,5kg",,,,,,,RM. AUBERT
260,8,Russian Hope,MW5QQ214MmVTQVFBVG1JWkVaYkthZz09,,,,,,HENRI-ALEX PANTALL,THIERRY JARNET,,,,,,,,
274,--,broadway flyer usa m.ps. 3 a.,MWFpNGd0NUlONzVmNFJXTnZtUWZNQT09,0.0,Par: THEATRICAL  et SERENA (JAN EKELS),(Corde:06),,SULTAN  AL KABEER,SUC. JW. HILLS,MICHAEL  HILLS,56 kg,,,,,,,"STONEREATH FARMS INC., G. PLAYER,SUC. A. PAULSON"
112,7,shaamit ire m.ps.+,MWdFM0xSdlRUanY2YU56bGdNb0N1UT09,8.0,Par: MTOTO  et SHOMOOSE (HABITAT),1/2 (Corde:06),,KHALIFA  DASMAL,WJ. HAGGAS,SUC. PAT  EDDERY,56 kg,,,,,,,K. DASMAL
388,4,golan ire m.ps. 3 a.,Mjh1UWtDdXVuTnBveHBaZ0RWZ0FSZz09,15.0,Par: SPECTRUM  et HIGHLAND GIFT (GENEROUS),CTT (Corde:06),,SUC. LORD  WEINSTOCK,SIR MR. STOUTE,KIEREN-FRANCIS  FALLON,56 kg,91.469,,,,,,BALLYMACOLL STUD FARM LTD
445,3,it's gino ger m.ps. 5 a.,MjlMSlBkbnpHN0NCNXZ3aklVbG5jQT09,9.0,Par: PERUGINO  et IMELDA (LOMITAS),1/2 (Corde:02),,STALL 5 STARS,P. VOVCENKO,MR THIERRY  THULLIEZ,"59,5kg",342.800,,,,,,MME B. NUTTELMANN
26,9,dragon dancer gb m.ps. 4 a.,Mks0bm96Y3ZwNyt2SUp4WE45V1l2Zz09,3.0,Par: SADLER'S WELLS  et ALAKANANDA (HERNANDO),1.5 (Corde:01),,SUC. J.L.C.  PEARCE,SUC. G. WRAGG,DARRYLL-PAUL  HOLLAND,"59,5kg",,,,,,,"MLLE K. RAUSING,  ABBEY BLOODSTOCK LTD"
89,--,set sail ire m.ps. 3 a.,MlN2ZHRiU1VFcFllandZYmh1SFF1dz09,14.0,Par: DANEHILL DANCER  et AHDAAB (RAHY),(Corde:14),,D.SMITH/M.TABOR/MME J.MAGNIER,AP. O'BRIEN,SEAN M.  LEVEY,56 kg,,,,,,1.0,"LYNCH-BAGES LTD,  SAMAC LTD"
437,--,limpid gb m.ps. 3 a.,MlNxdkxLaTV6dm5WcWF2QnNpWHBrUT09,5.0,Par: SOVIET STAR  et ISLE OF GLASS (AFFIRMED),(Corde:10),,CHEIK MOHAMMED  AL MAKTOUM,A. FABRE,THIERRY  JARNET,56 kg,,,,S,,1.0,CHEIK MOBR. AL MAKTOUM
246,14,gold ship jpn m.ps. 5 a.,MlZBWmg3bVdCRmdqQzIxQ0lELzdIUT09,6.0,Par: STAY GOLD  et POINT FLAG (MEJIRO MCQUEEN),T (Corde:02),,KOBAYASHI EIICHI HOLDINGS LLC.,N. SUGAI,NORIHIRO  YOKOYAMA,"59,5kg",,,,,,,E. KOBAYASHI
249,17,ectot (gb) m.ps. 3 a.,Mlp1ejhKMHZENFhrUHlqanc5V3NFZz09,11.0,Par: HURRICANE RUN  et TONNARA (LINAMIX),(Corde:10),,AL SHAQAB RACING,E. LELLOUCHE,GREGORY  BENOIST,56 kg,,,,,,1.0,MONCEAUX / SKYMARC
174,12,tiberian  m.ps. 6 a.,Mm9SblZqMzJiYkUyK3EwNkdVTkJ1QT09,8.0,Par: TIBERIUS CAESAR  et TOAMASINA (MARJU),3/4 (Corde:05),,H.DU LOGIS/H. VOLZ/S. FALK/ATB,A. COUETIL (S),WILLIAM  BUICK,"59,5kg",,,,,,,"EARL  HARAS DU LOGIS, J. INCE, S. FALK, HEL. VOLZ"
236,4,kingston hill gb m.ps. 3 a.,MmZuaHFKMHNuc0RzbHJpN1Z3QUhEZz09,14.0,Par: MASTERCRAFTSMAN  et AUDACIEUSE (RAINBOW QUEST),3/4 (Corde:20),,P.D.  SMITH,R. VARIAN,ANDREA  ATZENI,56 kg,285.500,,,,,,RIDGECOURT STUD
355,7,victoire pisa jpn m.ps. 3 a.,MnRZSnpld2dENHZCQlpydS9RZkRZZz09,19.0,Par: NEO UNIVERSE  et WHITEWATER AFFAIR (MACHIAVELLIAN),T (Corde:05),,Y. ICHIKAWA/T. YOSHIDA,K. SUMII,YUTAKA  TAKE,56 kg,,,,,,,SHADAI FARM
164,2,sea of class ire f.ps. 3 a.,MnlGN1A4ZHhhYWlLM3ZsVTBZaUhNdz09,19.0,Par: SEA THE STARS  et HOLY MOON (HERNANDO),CTE (Corde:15),,SUNDERLAND HOLDING INC.,WJ. HAGGAS,JAMES WILLIAM  DOYLE,55 kg,1.143.000,,,S,,,RAZZA DEL VELINO SRL
34,5,postponed ire m.ps. 5 a.,N3labVdLZXlaZHA2YVhtb2RrUmFidz09,2.0,Par: DUBAWI  et EVER RIGG (DUBAI DESTINATION),2.5 (Corde:07),,CHEIK MOHAMMED OBAID  AL MAKTOUM,R. VARIAN,ANDREA  ATZENI,"59,5kg",143.000,,,,,,ST. ALBANS BLOODSTOCK LIMITED
361,--,timos ger m.ps. 5 a.,N3pWTlNoMTFVRXd3R3hiVHV4SjVEdz09,8.0,Par: SHOLOKHOV  et TRICLARIA (SURUMU),(Corde:14),,SUC.  DE MORATALLA,T. DOUMEN (S),KIEREN-FRANCIS  FALLON,"59,5kg",,,,,,,GESTUT ETZEAN
397,--,holding court gb m.ps. 4 a.,NC9RNFdUenRDdDlWeldIV1JBK0twZz09,4.0,Par: HERNANDO  et INDIAN LOVE SONG (BE MY GUEST),(Corde:07),,J.R.  GOOD,SUC. MA. JARVIS,PHILIP-PETER  ROBINSON,"59,5kg",,,,,,,MME P. GOOD
334,6,vallee enchantee (ire) f.ps. 4 a.,NDFzWTc1WThONWp3a3BwbjY4VEg0dz09,7.0,Par: PEINTRE CELEBRE  et VERVEINE (LEAR FAN),1/2 (Corde:16),,ECURIE WILDENSTEIN,E. LELLOUCHE,STEPHANE  PASQUIER,58 kg,,,,,,1.0,DAYTON INVESTMENTS LTD
354,6,marinous  m.ps. 4 a.,NFVobmo3Zm4zNFZ5VHhzOGFXWkJtUT09,2.0,Par: NUMEROUS  et MARENDE (PANORAMIC),1.L (Corde:17),,SAEED NASSER  AL ROMAITHI,FRE. HEAD (S),MR DAVY  BONILLA,"59,5kg",,,,S,,,"D. ELIAS DE PROENCA, J. ELIAS DE PROENCA,MLLE V. ELIAS DE PROENCA"
324,--,tot ou tard ire m.ps.+,NGI3dlJia3phMkVScElneitxdUJrdz09,3.0,Par: ROBELLINO  et SHE'S MY LOVELY (SHARPO),(Corde:01),,ECURIE KURA,S. WATTEL,MR ERIC  SAINT-MARTIN,"59,5kg",,,,,,,M. KURA
59,14,seventh heaven ire f.ps. 4 a.,NHZoWlVHMUxmNmFIeUdTa09jbDB5dz09,13.0,Par: GALILEO  et LA TRAVIATA (JOHANNESBURG),1/2 (Corde:17),,D.SMITH/MME J.MAGNIER/M.TABOR,AP. O'BRIEN,SUC. PATRICK JOSEPH  SMULLEN,58 kg,,,,,,4.0,LA TRAVIATA SYNDICATE
428,1,sagamix  m.ps. 3 a.,NS9GM3M5SEFXNjJrSjI0aUl2RzluQT09,8.0,Par: LINAMIX  et SAGANECA (SAGACE),(Corde:07),,SNC   LAGARDERE ELEVAGE,A. FABRE,OLIVIER  PESLIER,56 kg,609.796,,95.281,,,2.0,SNC  LAGARDERE ELEVAGE
448,7,duke of marmalade ire m.ps. 4 a.,NUd5ZTFPNUQwNmp4OGlsY0hwOVliQT09,7.0,Par: DANEHILL  et LOVE ME TRUE (KINGMAMBO),T (Corde:14),,MME JOHN MAGNIER/MICHAEL TABOR,AP. O'BRIEN,JOHN-PATRICK  MURTAGH,"59,5kg",,,,,,1.0,SOUTHERN BLOODSTOCK
57,12,doha dream  m.ps. 4 a.,NUp0OVJCUU5CVENhQUczcVJ4Y2JpZz09,2.0,Par: SHAMARDAL  et CRYSTAL REEF (KING'S BEST),ENC (Corde:12),,AL SHAQAB RACING,A. FABRE (S),GREGORY  BENOIST,"59,5kg",,,,,,1.0,ECURIE HARAS BOUQUETOT SAS
328,--,el tenor  m.ps. 3 a.,NWU3UHRoSzVvOW5nSExYb1NTbkxVUT09,14.0,Par: BON SANG  et PRIMA SINFONIA (ACAMAS),(Corde:12),,NAJI  PHARAON,A. SPANU,MR STEPHANE  COERETTE,56 kg,,,,,,,N. PHARAON
382,--,masked marvel gb m.ps. 3 a.,NjZwRGF3YmhNc2pKbjZ0RTlTSC9IZz09,11.0,Par: MONTJEU  et WALDMARK (MARK OF ESTEEM),(Corde:05),,BJORN E.  NIELSEN,J. GOSDEN,WILLIAM  BUICK,56 kg,,,,S,,,NEWSELLS PARK STUD
92,2,westerner (gb) m.ps. 6 a.,NkRXM3c5TUloZ3BMSExvbkdyS2g4QT09,2.0,Par: DANEHILL  et WALENSEE (TROY),2.L (Corde:04),,ECURIE WILDENSTEIN,E. LELLOUCHE,OLIVIER  PESLIER,"59,5kg",411.480,,35.204,,,1.0,DAYTON INVESTMENTS LTD
286,4,doyen ire m.ps. 3 a.,NlJrb3dlZE1weW9WdEFNQjZEdmZudz09,10.0,Par: SADLER'S WELLS  et MOON CACTUS (KRIS),1.5 (Corde:04),,CHEIK MOHAMMED  AL MAKTOUM,A. FABRE,LANFRANCO  DETTORI,56 kg,91.36,,,,,,CHEIK MOBR. AL MAKTOUM
252,20,MONTVIRON  M.PS. 3 a.,NmlmTFY0WGZ6bTB0MGI1SkxLa2hwZz09,12.0,Par: LE HAVRE  et MANITA (PEINTRE CELEBRE),(Corde:11),,GERARD  AUGUSTIN-NORMAND,E. LELLOUCHE,CYRILLE  STEFAN,56 kg,,,,,,,FRANKLIN FINANCE S.A.
290,8,bollin eric gb m.ps. 4 a.,Nyt6Z0J5ei96T21VMFdEc3F5RUsyZz09,7.0,Par: SHAAMIT  et BOLLIN ZOLA (ALZAO),3.L (Corde:09),,SIR NEIL  WESTBROOK,TD. EASTERBY,KEVIN  DARLEY,"59,5kg",,,,,,,"SIR N. WESTBROOK,LADY  WESTBROOK"
226,--,nothin'leica dane aus m.ps. 5 a.,NzRJWHlKM2c2Q2N0RitqNU1UQyszZz09,3.0,Par: DANEHILL  et LEICA PRETENDER (SIR TRISTRAM),(Corde:18),,DALTON HODGE ECURIE SYNDICATE,JE. HAMMOND,GERALD  MOSSE,"59,5kg",,,,,,,ARROWFIELD GROUP PTY LTD
411,10,ghaiyyath ire m.ps. 4 a.,OEVXa3VKb1gwRzVtenBOdkFVdjJBZz09,3.0,Par: DUBAWI  et NIGHTIME (GALILEO),2.5 (Corde:12),,GODOLPHIN,C. APPLEBY,WILLIAM  BUICK,"59,5kg",,,,,,,SPRINGBANK WAY STUD
294,--,DIYAPOUR  H.PS.+,OEhmVHZTSFBtZ3hoeFBRSktGWTNoQT09,9.0,Par: ALHAARTH  et DIYAWARA (DOYOUN),(Corde:03),,S.A.   AGA KHAN,A.DE ROYER DUPRE,THIERRY  GILLET,56 kg,,,,,,3.0,S.A.  AGA KHAN
183,2,in swoop ire m.ps. 3 a.,OEtVY3N1ZmxHVTNwUTlQVWdDdXZDZz09,12.0,Par: ADLERFLUG  et IOTA (TIGER HILL),ENC (Corde:01),,GESTUT SCHLENDERHAN,FH. GRAFFARD (S),RONAN  THOMAS,"56,5kg",770.839,,,,,,STALL ULLMANN
454,--,papal bull gb m.ps. 5 a.,OHRGVnJJcVBuaExzMGxtQld4ckRJQT09,8.0,Par: MONTJEU  et MIALUNA (ZAFONIC),(Corde:05),,PAPAL BULL SYNDICATE,SIR MR. STOUTE,JIMMY  FORTUNE,"59,5kg",,,,,,,"BH. SIMPSON, CFD. SIMPSON"
169,7,kew gardens ire m.ps. 3 a.,OTE4NWgvczJmSkVIR0ROUnNpa09EZz09,13.0,Par: GALILEO  et CHELSEA ROSE (DESERT KING),ENC (Corde:14),,D.SMITH/MME J.MAGNIER/M.TABOR,AP. O'BRIEN,RYAN-LEE  MOORE,"56,5kg",,,,,,1.0,BARRONSTOWN STUD
336,8,silverskaya usa f.ps. 3 a.,OTYrL3Vpbmo4S3lIRGt4SFdBVHpyUT09,18.0,Par: SILVER HAWK  et BOUBSKAIA (NINISKI),2.5 (Corde:06),,EARL . CHAMP GIGNOUX,JC. ROUGET-(S),IORITZ  MENDIZABAL,"54,5kg",,,,,,,"M3 ELEVAGE,  HARAS D'ETREHAM,  PONTCHARTRAIN STUD"
28,--,SONG OF HIAWATHA GB M.PS. 3 a.,OUFyT1lLKzMxNVBUVG5oSk4xME9JUT09,8.0,Par: SADLER'S WELLS  et SABRIA (MISWAKI),(Corde:07),,D.SMITH/M.TABOR/MME J.MAGNIER,AP. O'BRIEN,DAVID  MC CABE,56 kg,,,,S,,1.0,ROCKWELL BLOODSTOCK
364,--,cape blanco ire m.ps. 3 a.,OUJEVm4yNXZYaDdFZFEvY1JudlZiUT09,15.0,Par: GALILEO  et LAUREL DELIGHT (PRESIDIUM),(Corde:11),,D.SMITH/MME J.MAGNIER/M.TABOR,AP. O'BRIEN,CHRISTOPHE  SOUMILLON,56 kg,,,,,,1.0,"J. RONAN,  DES VERE HUNT FARM LTD"
80,9,magadan ire m.ps. 4 a.,OUdvYWhXcTdneHpmSGVNc3ZaMERxZz09,4.0,Par: HIGH CHAPARRAL  et MOLASSES (MACHIAVELLIAN),3/4 (Corde:17),,ECURIE WILDENSTEIN,E. LELLOUCHE,ANTHONY  CRASTUS,"59,5kg",,,,,,,KILCARN STUD
147,8,talloires usa m.ps. 3 a.,OVg2WjhoZDJ4alM3VnRwbU9XR1I1Zz09,0.0,Par: TREMPOLINO  et LOGICIEL (KNOWN FACT),1/2 (Corde:19),,SUC. PAUL DE MOUSSAC,A. FABRE,OLIVIER  PESLIER,56 kg,,,,,,,MARYSTEAD FARM
136,--,AVENTINO JPN M.PS. 8 a.,OVpZYW9WQ1g1cHY5RGhsUGxFSGpqQT09,7.0,Par: JUNGLE POCKET  et ASSAM HILL (SUNDAY SILENCE),(Corde:08),,MME KAZUKO  YOSHIDA,Y. IKEE,ANTHONY  CRASTUS,"59,5kg",,,,,,,SHADAI CORPORATION INC
314,2,freedom cry gb m.ps. 4 a.,OWlHaU9CYlJPeXVITy84SHFDeWlvZz09,6.0,Par: SOVIET STAR  et FALLING STAR (MOUNT HAGEN),3/4 (Corde:03),,SUC. DANIEL  WILDENSTEIN,A. FABRE,OLIVIER  PESLIER,"59,5kg",243.918,,,,,2.0,DAYTON INVESTMENTS LTD
297,1,marienbard ire m.ps. 5 a.,Q09vZGtmR2t2T1Q5UHIvNldWVTNkZz09,4.0,Par: CAERLEON  et MARIENBAD (DARSHAAN),(Corde:03),,GODOLPHIN,S. BIN SUROOR,LANFRANCO  DETTORI,"59,5kg",914.24,,,,,,S. ALI
280,--,sierra madre  f.ps. 3 a.,Q1QwZzNuaU9RSFFwdENWR2RlR1R2dz09,0.0,Par: BAILLAMONT  et MARIE D'IRLANDE (KALAMOUN),(Corde:16),,JEAN-LOUIS  BOUCHARD,P. BARY,MR FREDERIC  HEAD,"54,5kg",,,,,,,BLOODSTOCK AGENCY LTD
440,--,courteous gb m.ps. 3 a.,Q2RLVEl6SWJacGVWNHVicG5nUmUvQT09,11.0,Par: GENEROUS  et DAYANATA (SHIRLEY HEIGHTS),(Corde:04),,SUC. FAHD  SALMAN,PFI. COLE,KIEREN-FRANCIS  FALLON,56 kg,,,,,,,NEWGATE STUD CO.
171,9,study of man ire m.ps. 3 a.,Q3Y2c2JyZ0IwdVhVYnhMRnk1UHVFZz09,14.0,Par: DEEP IMPACT  et SECOND HAPPINESS (STORM CAT),CTE (Corde:19),,FLAXMAN STABLES IRELAND L.T.D,P. BARY (S),STEPHANE  PASQUIER,"56,5kg",,,,,,,FLAXMAN STABLES IRELAND L.T.D
161,--,user friendly gb f.ps. 4 a.,Q3ZYa212Wmh1MmVkOGtGRUJCZ0EyUT09,0.0,Par: SLIP ANCHOR  et ROSTOVA (BLAKENEY),(Corde:01),,WILLIAM-JEROME  GREDLEY,CE. BRITTAIN,GEORGE  DUFFIELD,"57,5kg",,,,,,,STETCHWORTH PARK STUD
20,3,sagara usa m.ps. 3 a.,QU9BR0xQQzRVK3BVSjBVS0tHaWVZUT09,11.0,Par: SADLER'S WELLS  et RANGOON RUBY (KINGMAMBO),1.5 (Corde:11),,FAMILLE  NIARCHOS,JE. PEASE,THIERRY  GILLET,56 kg,228.600,,,,,,FLAXMAN HOLDINGS LTD
261,9,Hesiode,QUJyRWxweHNWOUJFZGovZmd3ZmVGZz09,,,,,,JEAN-CLAUDE ROUGET,FRANKIE DETTORI,,,,,,,,
