Année,Vainqueur,S/A,Pays,Père,Jockey,Entraîneur,Propriétaire,Deuxième,Troisième,Quatrième,Cinquième,Temps
1920,Comrade,M.3,France,Bachelor's Double,F Bullock,P.-P. Gilpin,E. de Saint-Alary,King's Cross,Pieurs,Meddlesome Maid,Embry,"2'39"""
1921,Ksar,M.3,France,Brûleur,G. Stern,W.-R. Walton,Mme E. Blanc,Fléchois,Square Measure,Odol,Cid Campeador,"2'34""80"
1922,Ksar,M.4,France,Brûleur,F. Bullock,W.-R. Walton,Mme E. Blanc,Fléchois,Relapse,Bahadur,Kefalin,"2'38""80"
1923,Parth,M.3,Royaume-Uni,Polymelus,F. O'Neill,J.-H. Crawford,A.-K. Macomber,Massine,Filibert de Savoie,Checkmate,Kefalin,"2'38""20"
1924,Massine,M.4,France,Consols,A. Sharpe,E. Cunnington,Henry Ternynck,Isola Bella,Cadum,Le Capucin,Uganda,"2'40""80"
1925,Priori,M.3,France,Brûleur,M. Allemand,P. Carter,G. de Chavagnac,Cadum (1er rét.),Tras Los Montes,La Habanera,Masked Marvel,"2'33""80"
1926,Biribi,M.3,France,Rabelais,D. Torterolo,J. Torterolo,Simon Guthman,Dorina,Ptolemy,Masked Ruler,Priori,"2'32""80"
1927,Mon Talisman,M.3,France,Craig and Eran,Ch.-H. Semblat,F. Carter,E. Martinez de Hoz,Nino,Felton,Fitérari,Flamant,"2'32""80"
1928,Kantar,M.3,Royaume-Uni,Alcantara II,A. Esling,R. Carver,Ogden Mills,Rialto,Finglas,Motrico,Oleander,"2'38""80"
1929,Ortello,M.3,Italie,Teddy,P. Caprioli,W. Carter,G. del Montel,Kantar,Finglas,Vatout,Ukrania,"2'42""80"
1930,Motrico,M.5,France,Radamès,M. Fruhinsholtz,M. d'Okhuysen,Max de Rivaud,Hotwood,Filarete,Ortello,Commanderie,"2'44""80"
1931,Pearl Cap,F.3,France,Le Capucin,Ch.-H. Semblat,F. Carter,Mlle Diana Esmond,Amfortas,Prince Rose,Brûlette,Taxodium,"2'38""80"
1932,Motrico,M.7,France,Radamès,Ch.-H. Semblat,M. d'Okhuysen,Max de Rivaud,Goyescas,Macaroni,Le Bécau,Fénolo,"2'44""60"
1933,Crapom,M.3,Italie,Cranach II,P. Caprioli,F. Regoli,Mario Crespi,Casterari,Pantalon,Assuérus,Camping,"2'41""60"
1934,Brantôme,M.3,France,Blandford,C. Bouillon,L. Robert,É. de Rothschild,Assuérus,Félicitation,Silver Plated,Sa Parade,"2'41""80"
1935,Samos,F.3,France,Brûleur,W. Sibbritt,F. Carter,E. de Saint-Alary,Péniche,Corrida,Brantôme,Admiral Drake,"2'42""60"
1936,Corrida,F.4,France,Coronach,Charlie Elliott,J.-E. Watts,Marcel Boussac,Cousine,Fantastic,Blue Bear,Samos,"2'38""60"
1937,Corrida,F.5,France,Coronach,Charlie Elliott,J.-E. Watts,Marcel Boussac,Tonnelle,Mousson,En Fraude,Sturmvogel,"2'33""90"
1938,Éclair au Chocolat,M.3,France,Bubbles,C. Bouillon,L. Robert,É. de Rothschild,Antonym,Canot,Castel Fusano,Vatellor,"2'39""80"
1941,Le Pacha,M.3,France,Biribi,P. Francolon,J. Cunnington,Philippe Gund,Nepenthe,Djebel,Jock,Longthanh,"2'36""20"
1942,Djebel,M.5,France,Tourbillon,Jacques Doyasbère,Charles Semblat,Marcel Boussac,Tornado,Breughel,Hern the Hunter,Vigilance,"2'37""90"
1943,Verso II,M.3,France,Pinceau,G. Duforez,C. Clout,Cte de Chambure,Esmeralda,Norseman,Cordon Rouge,Châteauroux,"2'33""40"
1944,Ardan,M.3,France,Pharis,Jacques Doyasbère,Charles Semblat,Marcel Boussac,Un Gaillard,Deux Pour Cent,Esmeralda,Samaritain,"2'35""00"
1945,Nikellora,F.3,France,Vatellor,R. Johnstone,R. Pelat,Mme R. Paturea,Ardan,Chanteur,Basileus,Samaritain,"2'34""80"
1946,Caracalla,F.4,France,Tourbillon,Charlie Elliott,Charles Semblat,Marcel Boussac,Prince Chevalier,Pirette,Ardan,Fine Lad,"2'33""30"
1947,Le Paillon,M.5,France,Fastnet,F. Rochetti,W. Head,L. Aurosseau,Goyama,Madelon,Fante,Tourment,"2'33""40"
1948,Migoli,M.4,Royaume-Uni,Bois Roussel,C. Smirke,Frank Butters,Aga Khan III,Nirgal,Bey,Spooney,Turmoil,"2'31""60"
1949,Coronation,F.3,France,Djebel,Roger Poincelet,Charles Semblat,Marcel Boussac,Double Rose,Amour Drake,Rantzau,Médium,"2'38""60"
1950,Tantième,M.3,France,Deux Pour Cent,Jacques Doyasbère,François Mathet,François Dupré,Alizier,L'Amiral,Scratch,Fort Napoléon,"2'34""20"
1951,Tantième,M.4,France,Deux Pour Cent,Jacques Doyasbère,François Mathet,François Dupré,Nuccio,Le Tirol,Djelfa,Pan,"2'32""80"
1952,Nuccio,M.4,France,Traghetto,Roger Poincelet,Alec Head,Aga Khan III,La Mirambule,Dynamiter,Silnet,Worden,"2'39""80"
1953,La Sorellina,F.3,France,Sayani,M. Larraun,Étienne Pollet,Paul Dubosq,Silnet,Worden,Buisson d'Or,Northern Light,"2'31""80"
1954,Sica Boy,M.3,France,Sunny Boy,W. Johnstone,P. Pelat,Mme J. Cochery,Banassa,Filante,Norman,Cordova,"2'36""30"
1955,Ribot,M.3,Italie,Tenerani,E. Camici,U. Penco,Mis I. della Rochetta,Beau Prince II,Picounda,Kurun,Savoyard,"2'35""60"
1956,Ribot,M.4,Italie,Tenerani,E. Camici,U. Penco,Mis I. della Rochetta,Talgo,Tanerko,Career Boy,Master Boing,"2'34""70"
1957,Oroso,M.4,France,Tifinar,S. Boullenger,D. Lescalle,Raoul Meyer,Denisy,Balbo,Prince Taj,Al Mabsoot,"2'33""40"
1958,Ballymoss,M.4,Irlande,Mossborough,S. Breasley,Vincent O'Brien,J. McShain,Fric,Cherasco,V.I.P.,Tanerko,"2'37""90"
1959,Saint Crespin,M.3,France,Auréole,George Moore,Alec Head,Prince Ali Khan,Midnight Sun,Le Loup Garou,Mi Carina,Primera,"2'33""30"
1960,Puissant Chef,M.3,France,Djefou,M. Garcia,C.-W. Bartholomew,H. Aubert,Hautain,Point d'Amour III,Esquimau,Santa Severa,"2'44"""
1961,Molvedo,M.3,Italie,Ribot,E. Camici,A. Maggi,Edigio Verga,Right Royal,Misti,Hight Hat,Match,"2'33""40"
1962,Soltikoff,M.3,France,Prince Chevalier,M. Depalmas,R. Pelat,Mme C. del Duca,Monade,Val de Loir,Snob,Match,"2'30""90"
1963,Exbury,M.4,France,Le Haar,J. Deforge,G. Watson,G. de Rothschild,Le Mesnil,Misti,Soltikoff,Sanctus,"2'35""00"
1964,Prince Royal,M.3,France,Ribot,Roger Poincelet,G. Bridgland,Rex Ellworth,Santa Claus,La Bamba,Timmy Lad,Belle Sicambre,"2'35""50"
1965,Sea Bird,M.3,France,Dan Cupid,T.-P. Glennon,Étienne Pollet,Jean Ternynck,Reliance,Diatome,Free Ride,Anilin,"2'35""50"
1966,Bon Mot,M.3,France,Worden,Freddy Head,W. Head,F.-W.Burmann,Sigebert,Lionel,A Tempo,Behistoun,"2'39""80"
1967,Topyo,M.3,France,Fine Top,W. Pyers,C.-W. Bartholomew,Mme L. Volterra,Salvo,Ribocco,Roi Dagobert,Heath Rose,"2'38""20"
1968,Vaguely Noble,M.3,France,Vienna,W. Williamson,Étienne Pollet,R.-A.Franklin,Sir Ivor,Carmarthen,Roselière,La Lagune,"2'35""20"
1969,Levmoss,M.4,Royaume-Uni,Le Levanstell,W. Williamson,S. McGrath,S. McGrath,Park Top,Grandier,Candy Cane,Prince Régent,"2'29"""
1970,Sassafras,M.3,France,Sheshoon,Yves Saint-Martin,François Mathet,Arpad Plesch,Nijinsky,Miss Dan,Gyr,Blakeney,"2'29""70"
1971,Mill Reef,M.3,Royaume-Uni,Never Bend,Geoff Lewis,Ian Balding,Paul Mellon,Pistol Packer,Cambrizzia,Caro,Hallez,"2'28""30"
1972,San San,F.3,France,Bald Eagle,Freddy Head,Angel Penna,C. Batthyany,Rescousse,Homeric,Regal Exception,Card King,"2'28""30"
1973,Rheingold,M.4,Royaume-Uni,Fabergé,Lester Piggott,Barry Hills,Henry Zeisel,Allez France,Hard to Beat,Card King,Lady Berry,"2'35""80"
1974,Allez France,F.4,France,Sea Bird,Yves Saint-Martin,Angel Penna,D.Wildenstein,Comtesse de Loir,Margouillat,Kamaraan,Paumista,"2'36""90"
1975,Star Appeal,M.5,Allemagne,Appiani,Greville Starkey,Theo Grieper,W.Zeitelhack,On My Way,Comtesse de Loir,Un Kopeck,Allez France,"2'33""60"
1976,Ivanjica,F.4,France,Sir Ivor,Freddy Head,Alec Head,J. Wertheimer,Crow,Youth,Noble Dancer,Bruni,"2'39""40"
1977,Alleged,M.3,Irlande,Hoist the Flag,Lester Piggott,Vincent O'Brien,R. Sangster,Balmerino,Crystal Palace,Dunfermline,Crow,"2'30""60"
1978,Alleged,M.4,Irlande,Hoist the Flag,Lester Piggott,Vincent O'Brien,R. Sangster,Trillion,Dancing Maid,Frère Basile,Guadanini,"2'36""50"
1979,Three Troikas,F.3,France,Lyphard,Freddy Head,Christiane Head,Mme A. Head,Le Marmot,Troy,Pevero,Trillion,"2'28""90"
1980,Detroit,F.3,France,Riverman,Pat Eddery,Olivier Douïeb,R. Sangster,Argument,Ela-Mana-Mou,Three Troikas,Nebos,"2'28""00"
1981,Gold River,F.4,France,Riverman,G.-W. Moore,Alec Head,J. Wertheimer,Bikala,April Run,Perrault,Ardross,"2'35""40"
1982,Akiyda,F.3,France,Labus,Yves Saint-Martin,François Mathet,S.A. Aga Khan,Ardross,Awaasif,April Run,Real Shadaï,"2'37""00"
1983,All Along,F.4,France,Targowice,Walter Swinburn,Patrick Biancone,D.Wildenstein,Sun Princess,Luth Enchantée,Time Charter,Salmon Leap,"2'28""10"
1984,Sagace,M.4,France,Luthier,Yves Saint-Martin,Patrick Biancone,D.Wildenstein,Northern Trick,All Along,Esprit du Nord,Strawberry Road,"2'39""10"
1985,Rainbow Quest,M.4,Royaume-Uni,Blushing Groom,Pat Eddery,Jeremy Tree,K. Abdullah,Sagace,Kozana,Sumayr,Fitnah,"2'29""50"
1986,Dancing Brave,M.3,Royaume-Uni,Lyphard,Pat Eddery,Guy Harwood,K. Abdullah,Bering,Triptych,Shahrastani,Shardari,"2'27""70"
1987,Trempolino,M.3,France,Sharpen Up,Pat Eddery,André Fabre,Paul de Moussac,Tony Bin,Triptych,Mtoto,Tabayaan,"2'26""30"
1988,Tony Bin,M.5,Italie,Kampala,John Reid,L. Camici,M. Del Bono Gaucci,Mtoto,Boyatino,Unfuwain,Village Star,"2'27""30"
1989,Carroll House,M.3,Royaume-Uni,Lord Gayle,Michael Kinane,Michael Jarvis,A. Balzarini,Behera,Saint Andrews,Young Mother,Sierra Roberta,"2'30""80"
1990,Saumarez,M.3,France,Rainbow Quest,Gérald Mossé,Nicolas Clément,B. McNall,Epervier Bleu,Snurge,In The Wings,Belmez,"2'29""80"
1991,Suave Dancer,M.3,France,Green Dancer,Cash Asmussen,John Hammond,H. Chalhoub,Magic Night,Pistolet Bleu,Toulon,Pigeon Voyageur,"2'31""40"
1992,Subotica,M.4,France,Pampabird,Thierry Jarnet,André Fabre,Olivier Lecerf,User Friendly,Vert Amande,St Jovite,Saganeca,"2'39""00"
1993,Urban Sea,F.4,France,Miswaki,Eric Saint-Martin,Jean Lesbordes,David Tsui,White Muzzle,Opera House,Intrepidity,Only Royale,"2'37""90"
1994,Carnegie,M.3,France,Sadler's Wells,Thierry Jarnet,André Fabre,Cheikh Mohammed,Hernando,Apple Tree,Ezzoud,Bright Moon,"2'31""10"
1995,Lammtarra,M.3,Royaume-Uni,Nijinsky,Lanfranco Dettori,S.bin Suroor,Saeed Al Maktoum,Freedom Cry,Swain,Lando,Pure Grain,"2'31""80"
1996,Helissio,M.3,France,Fairy King,Olivier Peslier,Elie Lellouche,Enrique Sarasola,Pilsudski,Oscar Schindler,Swain,Luna Wells,"2'29""90"
1997,Peintre Célèbre,M.3,France,Nureyev,Olivier Peslier,André Fabre,D.Wildenstein,Pilsudski,Borgia,Oscar Schindler,Predappio,"2'24""60"
1998,Sagamix,M.3,France,Linamix,Olivier Peslier,André Fabre,J.-L.Lagardère,Leggera,Tiger Hill,Croco Rouge,Caitano,"2'34""50"
1999,Montjeu,M.3,France,Sadler's Wells,Michael Kinane,John Hammond,Michael Tabor,El Condor Pasa,Croco Rouge,Leggera,Tiger Hill,"2'38""50"
2000,Sinndar,M.3,Irlande,Grand Lodge,Johnny Murtagh,John Oxx,S.A. Aga Khan,Egyptband,Volvoreta,Montjeu,Hightori,"2'25""80"
2001,Sakhee,M.4,Royaume-Uni,Bahri,Lanfranco Dettori,S. bin Suroor,Godolphin,Aquarelliste,Sagacity,Golan,Milan,"2'36""10"
2002,Marienbard,M.5,Royaume-Uni,Caerleon,Lanfranco Dettori,S. bin Suroor,Godolphin,Sulamani,High Chaparral,Califet,Islington,"2'26""70"
2003,Dalakhani,M.3,France,Darshaan,Christophe Soumillon,A.de Royer-Dupré,S.A. Aga Khan,Mubtaker,High Chaparral,Doyen,Vinnie Roe,"2'32""30"
2004,Bago,M.3,France,Nashwan,Thierry Gillet,Jonathan Pease,Succ.Niarchos,Cherry Mix,Ouija Board,Acropolis,North Light,"2'25""00"
2005,Hurricane Run,M.3,France,Montjeu,Kieren Fallon,André Fabre,Michael Tabor,Westerner,Bago,Shirocco,Motivator,"2'27""40"
2006,Rail Link,M.3,France,Dansili,S. Pasquier,André Fabre,Khalid Abdullah,Pride,Hurricane Run[9],Best Name,Irish Wells,"2'31""70"
2007,Dylan Thomas,M.4,Irlande,Danehill,Kieren Fallon,Aidan O'Brien,Coolmore,Youmzain,Sagara,Getaway,Soldier of Fortune,"2'28""50"
2008,Zarkava,F.3,France,Zamindar,Christophe Soumillon,A.de Royer-Dupré,S.A. Aga Khan,Youmzain,Soldier of FortuneIt's Gino[8],,Vision d'Etat,"2'28""80"
2009,Sea The Stars,M.3,Irlande,Cape Cross,Michael Kinane,John Oxx,Cristopher Tsui,Youmzain,Cavalryman,Conduit,Dar Re Mi,"2'26""30"
2010,Workforce,M.3,Royaume-Uni,King's Best,Ryan Moore,Sir Michael Stoute,Khalid Abdullah,Nakayama Festa,Sarafina,Bekhabad,Fame and Glory,"2'35""30"
2011,Danedream,F.3,Allemagne,Lomitas,Andrasch Starke,Peter Schiergen,Gest. B. Eberstein,Shareta,Snow Fairy,So You Think,St Nicholas Abbey,"2'24""49"
2012,Solemia,F.4,France,Poliglote,Olivier Peslier,C.Laffon-Parias,Wertheimer & Frère,Orfevre,Masterstroke,Haya Landa,Yellow and Green,"2'37""68"
2013,Trêve,F.3,France,Motivator,Thierry Jarnet,Christiane Head,Al Shaqab Racing,Orfevre,Intello,Kizuna,Penglai Pavilion,"2'32""04"
2014,Trêve,F.4,France,Motivator,Thierry Jarnet,Christiane Head,Al Shaqab Racing,Flintshire,Taghrooda,Kingston Hill,Dolniya,"2'26""05"
2015,Golden Horn,M.3,Royaume-Uni,Cape Cross,Lanfranco Dettori,John Gosden,A. E. Oppenheimer,Flintshire,New Bay,Trêve,Erupt,"2'27""23"
2016,Found,F.4,Irlande,Galileo,Ryan Moore,Aidan O'Brien,Coolmore,Highland Reel,Order of St George,Siljan's Saga,Postponed,"2'23""61"
2017,Enable,F.3,Royaume-Uni,Nathaniel,Lanfranco Dettori,John Gosden,Khalid Abdullah,Cloth of Stars,Ulysses,Order of St George,Brametot,"2'28""69"
2018,Enable,F.4,Royaume-Uni,Nathaniel,Lanfranco Dettori,John Gosden,Khalid Abdullah,Sea of Class,Cloth of Stars,Waldgeist,Capri,"2'29""24"
2019,Waldgeist,M.5,France,Galileo,Pierre-Charles Boudot,André Fabre,Gestüt Ammerland,Enable,Sottsass,Japan,Magical,"2'31""97"
2020,Sottsass,M.4,France,Siyouni,Cristian Demuro,Jean-Claude Rouget,White Birch Farm,In Swoop,Persian King,Gold Trip,Raabihah,"2'39""30"
