,NumSire,NomCheval,Suffixe,Race,Sexe,AnneeNaissance,link
0,czMzdVMvOTdNaTU4V1cvaHFUeU5kZz09,MEISHO SAMSON            ,JPN,PS   ,M,2003,/fr/cheval/czMzdVMvOTdNaTU4V1cvaHFUeU5kZz09
1,VmpxdVlzR1R1VGNtdUxJOGVxL0VGZz09,SOTTSASS                 ,FR ,PS   ,M,2016,/fr/cheval/VmpxdVlzR1R1VGNtdUxJOGVxL0VGZz09
2,alJjOVppdmZJZ2RTaGZFMmVqZVZlUT09,HAYA LANDA               ,FR ,PS   ,F,2008,/fr/cheval/alJjOVppdmZJZ2RTaGZFMmVqZVZlUT09
3,U3VRd1hQLzVTU3hVRW9iTkVCTVlkUT09,CAVALRYMAN               ,GB ,PS   ,M,2006,/fr/cheval/U3VRd1hQLzVTU3hVRW9iTkVCTVlkUT09
4,ZE8wV2g4Sks0MUpGYmZwVFV4WXpuQT09,ROBIN HOOD               ,SWI,PS   ,H,1995,/fr/cheval/ZE8wV2g4Sks0MUpGYmZwVFV4WXpuQT09
5,bDVMa1gxTS9QbEY5ZncyMWpCVnU4Zz09,NEW BAY                  ,GB ,PS   ,M,2012,/fr/cheval/bDVMa1gxTS9QbEY5ZncyMWpCVnU4Zz09
6,a3ZsWE50QllNQ2p2M1hxM2pUQ2d2QT09,TAPESTRY                 ,IRE,PS   ,F,2011,/fr/cheval/a3ZsWE50QllNQ2p2M1hxM2pUQ2d2QT09
7,Mlp1ejhKMHZENFhrUHlqanc5V3NFZz09,ECTOT                    ,GB ,PS   ,M,2011,/fr/cheval/Mlp1ejhKMHZENFhrUHlqanc5V3NFZz09
8,bEZ1Zko4L2lMSG40aHRaa3owaVB4Zz09,NAGANO GOLD              ,GB ,PS   ,M,2014,/fr/cheval/bEZ1Zko4L2lMSG40aHRaa3owaVB4Zz09
9,aUtYaVhKMkJzQzFEblB5Q0NsU09hZz09,CIMA DE TRIOMPHE         ,IRE,PS   ,M,2005,/fr/cheval/aUtYaVhKMkJzQzFEblB5Q0NsU09hZz09
10,QUZJRXFPMDJrZGhUM2J2anJBbjlvdz09,HIGHLAND REEL            ,IRE,PS   ,M,2012,/fr/cheval/QUZJRXFPMDJrZGhUM2J2anJBbjlvdz09
11,TWNvYXlyZytKS1pqaGpVbG01bE1LQT09,STEELE TANGO             ,USA,PS   ,M,2005,/fr/cheval/TWNvYXlyZytKS1pqaGpVbG01bE1LQT09
12,ZGpkOS83OFFpWmJZWm1VOUdRQzk3dz09,IVANHOWE                 ,GER,PS   ,M,2010,/fr/cheval/ZGpkOS83OFFpWmJZWm1VOUdRQzk3dz09
13,Z2I5elZrWUt2dW1KQ0lvb2lvVFhTdz09,TALISMANIC               ,GB ,PS   ,M,2013,/fr/cheval/Z2I5elZrWUt2dW1KQ0lvb2lvVFhTdz09
14,TVhMSVg4TlJHU2EwZFVuVHFsRVVXUT09,IDAHO                    ,IRE,PS   ,M,2013,/fr/cheval/TVhMSVg4TlJHU2EwZFVuVHFsRVVXUT09
15,REdDazBNSHVPeDUxRzdXNElncFVBQT09,AVENIR CERTAIN           ,FR ,PS   ,F,2011,/fr/cheval/REdDazBNSHVPeDUxRzdXNElncFVBQT09
16,YzBpaVBQcnZ4Nko1WmRudDg5eUVOUT09,OCOVANGO                 ,GB ,PS   ,M,2010,/fr/cheval/YzBpaVBQcnZ4Nko1WmRudDg5eUVOUT09
17,WFRSdmloSlRtRmJXNGtORzR4ckFRQT09,SATONO DIAMOND           ,JPN,PS   ,M,2013,/fr/cheval/WFRSdmloSlRtRmJXNGtORzR4ckFRQT09
18,RjBiUHlWMCs1OFJJb3NOd09HdytWdz09,FOUND                    ,IRE,PS   ,F,2012,/fr/cheval/RjBiUHlWMCs1OFJJb3NOd09HdytWdz09
19,WWxFUyt2Qmc4djI4VE9PM3FlRTAxQT09,JOSHUA TREE              ,IRE,PS   ,M,2007,/fr/cheval/WWxFUyt2Qmc4djI4VE9PM3FlRTAxQT09
20,bCtPVWJoQTlRMFNRSG8xd01DdGpuQT09,BAYRIR                   ,FR ,PS   ,M,2009,/fr/cheval/bCtPVWJoQTlRMFNRSG8xd01DdGpuQT09
21,ZWd4UmkyYTlrK25ZTGRQcFhBWUZ2QT09,GOING SOMEWHERE          ,BRZ,PS   ,M,2009,/fr/cheval/ZWd4UmkyYTlrK25ZTGRQcFhBWUZ2QT09
22,Y1puWTl6ZGpLY2Fvd3UyTmMwQVhlZz09,EAGLE TOP                ,GB ,PS   ,M,2011,/fr/cheval/Y1puWTl6ZGpLY2Fvd3UyTmMwQVhlZz09
23,Vmo0cmJtL052cGU0aW4xUVVPNEV4dz09,GALIKOVA                 ,FR ,PS   ,F,2008,/fr/cheval/Vmo0cmJtL052cGU0aW4xUVVPNEV4dz09
24,czU4dVB6aEQxV01OeGNYMFpuaW11Zz09,LEFT HAND                ,GB ,PS   ,F,2013,/fr/cheval/czU4dVB6aEQxV01OeGNYMFpuaW11Zz09
25,SW1mT05IeUpoYkVjSGl3M3BWbW9Tdz09,LEADING LIGHT            ,IRE,PS   ,M,2010,/fr/cheval/SW1mT05IeUpoYkVjSGl3M3BWbW9Tdz09
26,R1hVbXF5bW9rT2ZlK3YxSGU1NmlnZz09,HIRUNO D'AMOUR           ,JPN,PS   ,M,2007,/fr/cheval/R1hVbXF5bW9rT2ZlK3YxSGU1NmlnZz09
27,QzNZVWIrMnp1SmI5ZTFkMGd3NmlOdz09,SILVER POND              ,FR ,PS   ,M,2007,/fr/cheval/QzNZVWIrMnp1SmI5ZTFkMGd3NmlOdz09
28,dVl6cnIxd1ZTSlg0TVZJK0g4QnVKZz09,MIDAS TOUCH              ,GB ,PS   ,M,2007,/fr/cheval/dVl6cnIxd1ZTSlg0TVZJK0g4QnVKZz09
29,SXRnUEJUcVJTcjZpSkY2ZHJCZzZsQT09,CONDUIT                  ,IRE,PS   ,M,2005,/fr/cheval/SXRnUEJUcVJTcjZpSkY2ZHJCZzZsQT09
30,UjRyVVZ3Zi9RSk54WEs0M21IRVB2Zz09,SEA MOON                 ,GB ,PS   ,M,2008,/fr/cheval/UjRyVVZ3Zi9RSk54WEs0M21IRVB2Zz09
31,T284Ny8xbGpaUUxSQXhJUDcrNTl4dz09,RULER OF THE WORLD       ,IRE,PS   ,M,2010,/fr/cheval/T284Ny8xbGpaUUxSQXhJUDcrNTl4dz09
32,aGV3WlRQYWh4aHhuZmdWYVJ4M2dWZz09,SILJAN'S SAGA            ,FR ,PS   ,F,2010,/fr/cheval/aGV3WlRQYWh4aHhuZmdWYVJ4M2dWZz09
33,bDZjOTYzdnkvRUliV3dyKzYzMDZZZz09,SAVOIR VIVRE             ,IRE,PS   ,M,2013,/fr/cheval/bDZjOTYzdnkvRUliV3dyKzYzMDZZZz09
34,VEo0Z2ttM2xvSGhIdFV6aUVOUjBIUT09,DEIRDRE                  ,JPN,PS   ,F,2014,/fr/cheval/VEo0Z2ttM2xvSGhIdFV6aUVOUjBIUT09
35,OXdkSFpUemRadW1FUU82ZVRQM01SQT09,FAME AND GLORY           ,GB ,PS   ,M,1985,/fr/cheval/OXdkSFpUemRadW1FUU82ZVRQM01SQT09
36,UVFkMzhzblJXZ2pma04rVDRYTGV6dz09,KIZUNA                   ,JPN,PS   ,M,2010,/fr/cheval/UVFkMzhzblJXZ2pma04rVDRYTGV6dz09
37,Y0pQOFZiSnRDb0syczM2cDdvWjNNdz09,SHARETA                  ,IRE,PS   ,F,2008,/fr/cheval/Y0pQOFZiSnRDb0syczM2cDdvWjNNdz09
38,WTh4VFBlSHE5RWZCZEh2OFFWRmxGUT09,HOT SIX                  ,BRZ,PS   ,M,2005,/fr/cheval/WTh4VFBlSHE5RWZCZEh2OFFWRmxGUT09
39,c0U5QS90bmdJdFNCV3d6SWhEKzlRUT09,FREE PORT LUX            ,GB ,PS   ,M,2011,/fr/cheval/c0U5QS90bmdJdFNCV3d6SWhEKzlRUT09
40,d2huMXJ6SFNpbkR6aXNzUUlnZ2tlUT09,WINTER                   ,IRE,PS   ,F,2014,/fr/cheval/d2huMXJ6SFNpbkR6aXNzUUlnZ2tlUT09
41,V0swazNFZzMvaCtad3ZUNTdiNmRVUT09,ORFEVRE                  ,JPN,PS   ,M,2008,/fr/cheval/V0swazNFZzMvaCtad3ZUNTdiNmRVUT09
42,dldoMUVGaE40ZlJLN21YaWkwdXhUQT09,ST NICHOLAS ABBEY        ,IRE,PS   ,M,2007,/fr/cheval/dldoMUVGaE40ZlJLN21YaWkwdXhUQT09
43,bE9rbXV0dDVxcEtrSzMrUmo1dzBJQT09,STACELITA                ,FR ,PS   ,F,2006,/fr/cheval/bE9rbXV0dDVxcEtrSzMrUmo1dzBJQT09
44,eTNtTHY4SXAxczc5ajZOTVp0OWxMZz09,CHICQUITA                ,IRE,PS   ,F,2010,/fr/cheval/eTNtTHY4SXAxczc5ajZOTVp0OWxMZz09
45,T2ZmWGFFYXYxWWQ2LzBDdXY0WWR5QT09,TAGHROODA                ,GB ,PS   ,F,2011,/fr/cheval/T2ZmWGFFYXYxWWQ2LzBDdXY0WWR5QT09
46,cWNmWU43djZIbDhsSVhzQ3BrWlJ1UT09,WIENER WALZER            ,GER,PS   ,M,2006,/fr/cheval/cWNmWU43djZIbDhsSVhzQ3BrWlJ1UT09
47,ME03Q3ZUVFNjN09uSjc2anZVOUdqdz09,DUNCAN                   ,GB ,PS   ,M,2005,/fr/cheval/ME03Q3ZUVFNjN09uSjc2anZVOUdqdz09
48,czliWEdqRDNROWtwMmtHMThuN3JEdz09,ROYAL JULIUS             ,IRE,PS   ,M,2013,/fr/cheval/czliWEdqRDNROWtwMmtHMThuN3JEdz09
49,TFZLdHZSZEpvVkVNSzlxeWM5dm4vZz09,GREAT HEAVENS            ,GB ,PS   ,F,2009,/fr/cheval/TFZLdHZSZEpvVkVNSzlxeWM5dm4vZz09
50,ZkZBbmwrWCt6TklKTHgzOCs5bnd5Zz09,SHAHAH                   ,GB ,PS   ,F,2012,/fr/cheval/ZkZBbmwrWCt6TklKTHgzOCs5bnd5Zz09
51,UTBLamNvYSs0QnZrWHJESXc2WDVkZz09,GRAND DUCAL              ,IRE,PS   ,M,2006,/fr/cheval/UTBLamNvYSs0QnZrWHJESXc2WDVkZz09
52,Wjl1NWVXZGlWdlI4dUJwSndENFY2QT09,AL KAZEEM                ,GB ,PS   ,M,2008,/fr/cheval/Wjl1NWVXZGlWdlI4dUJwSndENFY2QT09
53,SXFsNEYvUmtRVERCV2RSeE93Skl6UT09,ORDER OF ST GEORGE       ,IRE,PS   ,M,2012,/fr/cheval/SXFsNEYvUmtRVERCV2RSeE93Skl6UT09
54,SlFKWldCajFReWxLNG1wbnNYbldDZz09,THE BOGBERRY             ,USA,PS   ,M,2005,/fr/cheval/SlFKWldCajFReWxLNG1wbnNYbldDZz09
55,M28yQnU3bHkvTy9DYUROOUxKL0hCQT09,TESTOSTERONE             ,IRE,PS   ,F,2008,/fr/cheval/M28yQnU3bHkvTy9DYUROOUxKL0hCQT09
56,RVl2a3lEc1FkYTlvdW1mV0FSRXdOUT09,JUST A WAY               ,JPN,PS   ,M,2009,/fr/cheval/RVl2a3lEc1FkYTlvdW1mV0FSRXdOUT09
57,OTE4NWgvczJmSkVIR0ROUnNpa09EZz09,KEW GARDENS              ,IRE,PS   ,M,2015,/fr/cheval/OTE4NWgvczJmSkVIR0ROUnNpa09EZz09
58,ZkZSOXRjWEVteXM3QXNBb1A2WUtZUT09,NEUFBOSC                 ,FR ,PS   ,M,2015,/fr/cheval/ZkZSOXRjWEVteXM3QXNBb1A2WUtZUT09
59,THhiOWRPeDdkdHRkMFpuSkdhRDZGUT09,LA BOUM                  ,GER,PS   ,F,2003,/fr/cheval/THhiOWRPeDdkdHRkMFpuSkdhRDZGUT09
60,Z3M2ZFhJZVBwRDBGOTd5a3lVZVJ6QT09,CAPRI                    ,FR ,AQPS ,F,2012,/fr/cheval/Z3M2ZFhJZVBwRDBGOTd5a3lVZVJ6QT09
61,MnlGN1A4ZHhhYWlLM3ZsVTBZaUhNdz09,SEA OF CLASS             ,IRE,PS   ,F,2015,/fr/cheval/MnlGN1A4ZHhhYWlLM3ZsVTBZaUhNdz09
62,MmZuaHFKMHNuc0RzbHJpN1Z3QUhEZz09,KINGSTON HILL            ,GB ,PS   ,M,2011,/fr/cheval/MmZuaHFKMHNuc0RzbHJpN1Z3QUhEZz09
63,aXFKbGxtY2wzeEU3Zno4SFFSTVhhZz09,SARAFINA                 ,FR ,PS   ,F,2007,/fr/cheval/aXFKbGxtY2wzeEU3Zno4SFFSTVhhZz09
64,SGJDenBYdWpaWXFERUJ6eWRBU1lNUT09,FREE EAGLE               ,IRE,PS   ,M,2011,/fr/cheval/SGJDenBYdWpaWXFERUJ6eWRBU1lNUT09
65,YkRwb2FOSTN4RktyWFJ3K1dLckVCZz09,RELIABLE MAN             ,GB ,PS   ,M,2008,/fr/cheval/YkRwb2FOSTN4RktyWFJ3K1dLckVCZz09
66,dlFLNFhzN2c3WStrNWd3a090Zy9pQT09,SOFT LIGHT               ,FR ,PS   ,M,2016,/fr/cheval/dlFLNFhzN2c3WStrNWd3a090Zy9pQT09
67,bUZEU1hQSjJkbXFqNDBtcGhSSVFydz09,FRENCH KING              ,GB ,PS   ,M,2015,/fr/cheval/bUZEU1hQSjJkbXFqNDBtcGhSSVFydz09
68,Y29qVCtTMmJzQXhZYzdvR1A5aVpUQT09,MANATEE                  ,GB ,PS   ,M,2011,/fr/cheval/Y29qVCtTMmJzQXhZYzdvR1A5aVpUQT09
69,NFVobmo3Zm4zNFZ5VHhzOGFXWkJtUT09,MARINOUS                 ,FR ,PS   ,M,2006,/fr/cheval/NFVobmo3Zm4zNFZ5VHhzOGFXWkJtUT09
70,SVBpN2FvMnJyN1hZYkJ2dUNVRWxDUT09,MAGICAL                  ,IRE,PS   ,F,2015,/fr/cheval/SVBpN2FvMnJyN1hZYkJ2dUNVRWxDUT09
71,d2JMa2NYejhOVDh1OUMzNW9CT2c4UT09,TREVE                    ,FR ,PS   ,F,2010,/fr/cheval/d2JMa2NYejhOVDh1OUMzNW9CT2c4UT09
72,MjlMSlBkbnpHN0NCNXZ3aklVbG5jQT09,IT'S GINO                ,GER,PS   ,M,2003,/fr/cheval/MjlMSlBkbnpHN0NCNXZ3aklVbG5jQT09
73,ZlVKV1p1aVFreVFka3pCOWVHc3Jsdz09,HARZAND                  ,IRE,PS   ,M,2013,/fr/cheval/ZlVKV1p1aVFreVFka3pCOWVHc3Jsdz09
74,N3labVdLZXlaZHA2YVhtb2RrUmFidz09,POSTPONED                ,IRE,PS   ,M,2011,/fr/cheval/N3labVdLZXlaZHA2YVhtb2RrUmFidz09
75,dVd3OUVvWCtrdnFxcVVyMWRWNHNmdz09,LIANG KAY                ,GER,PS   ,M,2005,/fr/cheval/dVd3OUVvWCtrdnFxcVVyMWRWNHNmdz09
76,MlZBWmg3bVdCRmdqQzIxQ0lELzdIUT09,GOLD SHIP                ,JPN,PS   ,M,2009,/fr/cheval/MlZBWmg3bVdCRmdqQzIxQ0lELzdIUT09
77,RkdjY3JKQldKa3lmQjkxaTkxNGYxUT09,VISION D'ETAT            ,FR ,PS   ,M,2005,/fr/cheval/RkdjY3JKQldKa3lmQjkxaTkxNGYxUT09
78,OEtVY3N1ZmxHVTNwUTlQVWdDdXZDZz09,IN SWOOP                 ,IRE,PS   ,M,2017,/fr/cheval/OEtVY3N1ZmxHVTNwUTlQVWdDdXZDZz09
79,RWR5RWt3QWVRWFdnRitibDhxbGh0UT09,ONE FOOT IN HEAVEN       ,IRE,PS   ,H,2012,/fr/cheval/RWR5RWt3QWVRWFdnRitibDhxbGh0UT09
80,YXVNNGJ2ejN5Tmh3emJqZ0xocEh3Zz09,PLUMATIC                 ,GB ,PS   ,M,2014,/fr/cheval/YXVNNGJ2ejN5Tmh3emJqZ0xocEh3Zz09
81,TTFWM04rREc0aTFGcVl2Zyt5dVZJZz09,IQUITOS                  ,GER,PS   ,M,2012,/fr/cheval/TTFWM04rREc0aTFGcVl2Zyt5dVZJZz09
82,L1Z1bVhvZ3VMNlQ5eDdOYVJVRXU2dz09,ZAMBEZI SUN              ,GB ,PS   ,M,2004,/fr/cheval/L1Z1bVhvZ3VMNlQ5eDdOYVJVRXU2dz09
83,d3cyTC9aMW9MbnFkUk9JVUpYVzhyQT09,HUNTING HORN             ,IRE,PS   ,M,2015,/fr/cheval/d3cyTC9aMW9MbnFkUk9JVUpYVzhyQT09
84,OHRGVnJJcVBuaExzMGxtQld4ckRJQT09,PAPAL BULL               ,GB ,PS   ,M,2003,/fr/cheval/OHRGVnJJcVBuaExzMGxtQld4ckRJQT09
85,Q3hSVGdaSUFEVTlyYTRpbldWZDFOdz09,MASKED MARVEL            ,IRE,PS   ,M,1976,/fr/cheval/Q3hSVGdaSUFEVTlyYTRpbldWZDFOdz09
86,OUJEVm4yNXZYaDdFZFEvY1JudlZiUT09,CAPE BLANCO              ,IRE,PS   ,M,2007,/fr/cheval/OUJEVm4yNXZYaDdFZFEvY1JudlZiUT09
