,NumSire,NomCheval,Suffixe,Race,Sexe,AnneeNaissance,link
87,RGpqVzFISThLazdkQm1zRVFKaDJuUT09,KISEKI                   ,JPN,PS   ,M,2014,/fr/cheval/RGpqVzFISThLazdkQm1zRVFKaDJuUT09
88,cHRPK0JXeWl3U2d5a3Y0T0xiSHBQQT09,ENABLE                   ,GB ,PS   ,F,2014,/fr/cheval/cHRPK0JXeWl3U2d5a3Y0T0xiSHBQQT09
89,ak04VG9jcmlLQ3gxQ2l5ZExmMGdBUT09,PIRIKA                   ,IRE,PS   ,F,2008,/fr/cheval/ak04VG9jcmlLQ3gxQ2l5ZExmMGdBUT09
90,NUp0OVJCUU5CVENhQUczcVJ4Y2JpZz09,DOHA DREAM               ,FR ,PS   ,M,2013,/fr/cheval/NUp0OVJCUU5CVENhQUczcVJ4Y2JpZz09
91,L0tOWlRjUkdkbWttb3FXeXhpVktzZz09,NAKAYAMA FESTA           ,JPN,PS   ,M,2006,/fr/cheval/L0tOWlRjUkdkbWttb3FXeXhpVktzZz09
92,NFlvT3NGR25sSEhJYW9JZGFGcWd0Zz09,GOLDEN HORN              ,FR ,PS   ,H,2012,/fr/cheval/NFlvT3NGR25sSEhJYW9JZGFGcWd0Zz09
93,Zk1YYWM4TmhwNHVqUkdzZjNsNEpEUT09,KAMSIN                   ,ITY,PS   ,H,1983,/fr/cheval/Zk1YYWM4TmhwNHVqUkdzZjNsNEpEUT09
94,eElISExrSmJ5bTJud3BsV0hIa09xdz09,SILVERWAVE               ,FR ,PS   ,M,2012,/fr/cheval/eElISExrSmJ5bTJud3BsV0hIa09xdz09
95,bU9FemMxZEZsMUdNdmF1SkFhM3BZZz09,ZARAK                    ,FR ,PS   ,M,2013,/fr/cheval/bU9FemMxZEZsMUdNdmF1SkFhM3BZZz09
96,OUdvYWhXcTdneHpmSGVNc3ZaMERxZz09,MAGADAN                  ,IRE,PS   ,M,2005,/fr/cheval/OUdvYWhXcTdneHpmSGVNc3ZaMERxZz09
97,WWRNU2l1QUQ4YktjMkZQUFBJRysrdz09,DOLNIYA                  ,FR ,PS   ,F,2011,/fr/cheval/WWRNU2l1QUQ4YktjMkZQUFBJRysrdz09
98,c3NrdkxkRTJ2bnpBU1Jkckt1M2VkQT09,SOLEMIA                  ,IRE,PS   ,F,2008,/fr/cheval/c3NrdkxkRTJ2bnpBU1Jkckt1M2VkQT09
99,MUFIbDcwdEM1TWVuQXBnckRKL3EvZz09,BEHKABAD                 ,FR ,PS   ,M,2007,/fr/cheval/MUFIbDcwdEM1TWVuQXBnckRKL3EvZz09
100,U3ErcmtqUjhsRDdPS0FheXdpNlBVQT09,FRINE                    ,IRE,PS   ,F,2010,/fr/cheval/U3ErcmtqUjhsRDdPS0FheXdpNlBVQT09
101,anptcjdXV2c4dE9DbE1QSGtmQ3Z2Zz09,MIGWAR                   ,FR ,AR   ,M,2014,/fr/cheval/anptcjdXV2c4dE9DbE1QSGtmQ3Z2Zz09
102,bytINmx4MVZBT3Z1cGlVTTEzYUlTQT09,BLAST ONEPIECE           ,JPN,PS   ,M,2015,/fr/cheval/bytINmx4MVZBT3Z1cGlVTTEzYUlTQT09
103,eTRZem96TFdpWjd0SXNHWU92R1h5Zz09,LOPE DE VEGA             ,IRE,PS   ,M,2007,/fr/cheval/eTRZem96TFdpWjd0SXNHWU92R1h5Zz09
104,YXJKMFBUYzhRSkE5UnhrLzlFNjVnQT09,SAONOIS                  ,FR ,PS   ,M,2009,/fr/cheval/YXJKMFBUYzhRSkE5UnhrLzlFNjVnQT09
105,YWhNKzJ4SXd1QWl3MHo3Sm9QYjU0dz09,MEANDRE                  ,FR ,PS   ,M,2008,/fr/cheval/YWhNKzJ4SXd1QWl3MHo3Sm9QYjU0dz09
106,bHVNbFlaeFJTRWhPc3NLeksvSSswQT09,SO YOU THINK             ,NZ ,PS   ,M,2006,/fr/cheval/bHVNbFlaeFJTRWhPc3NLeksvSSswQT09
107,OWEvTkFId2VXV0hCOG9oaERMTXE1Zz09,GETAWAY                  ,GER,PS   ,M,2003,/fr/cheval/OWEvTkFId2VXV0hCOG9oaERMTXE1Zz09
108,YldBVGFrelh6VkpqRWtnOTVUYWR4UT09,SEVENTH HEAVEN           ,FR ,AR   ,F,2001,/fr/cheval/YldBVGFrelh6VkpqRWtnOTVUYWR4UT09
109,c3NOZGpYL21vTnJBVXo4NXJaZWdRdz09,SEA THE STARS            ,IRE,PS   ,M,2006,/fr/cheval/c3NOZGpYL21vTnJBVXo4NXJaZWdRdz09
110,YWNmUDA5eEQ3dFgyNElBa3B0MlRJQT09,ZARKAVA                  ,IRE,PS   ,F,2005,/fr/cheval/YWNmUDA5eEQ3dFgyNElBa3B0MlRJQT09
111,RlZKZW5yTVkxQ2VLUG1OSTlMMytGZz09,WAY TO PARIS             ,GB ,PS   ,M,2013,/fr/cheval/RlZKZW5yTVkxQ2VLUG1OSTlMMytGZz09
112,aWtjV3FPTU0yK3ZuSmJldXJCR042Zz09,SALOUEN                  ,IRE,PS   ,M,2014,/fr/cheval/aWtjV3FPTU0yK3ZuSmJldXJCR042Zz09
113,R2VpNXlyd0cyYzBzbWVhY0dLUk8zUT09,SCHIAPARELLI             ,FR ,AR   ,F,2016,/fr/cheval/R2VpNXlyd0cyYzBzbWVhY0dLUk8zUT09
114,VzlEbGlTN0hBd3ZiMTdDMnJwS05TZz09,MIKHAIL GLINKA           ,IRE,PS   ,M,2007,/fr/cheval/VzlEbGlTN0hBd3ZiMTdDMnJwS05TZz09
115,RG1DS2Y3R0tTdWJjNmk1ZWpuelpmQT09,WALDGEIST                ,GB ,PS   ,M,2014,/fr/cheval/RG1DS2Y3R0tTdWJjNmk1ZWpuelpmQT09
116,a2NQTXJ2NHZENk5sN0tSVGtUNFlCQT09,NELSON                   ,FR ,SFAA ,H,2001,/fr/cheval/a2NQTXJ2NHZENk5sN0tSVGtUNFlCQT09
117,eXB6YklZaWpoeitGVlN5Tko5MWdyQT09,MASTERSTROKE             ,USA,PS   ,M,2009,/fr/cheval/eXB6YklZaWpoeitGVlN5Tko5MWdyQT09
118,RXVXVUZDNTBmcW80a1lCNFBpa3Qwdz09,WORKFORCE                ,GB ,PS   ,M,2007,/fr/cheval/RXVXVUZDNTBmcW80a1lCNFBpa3Qwdz09
119,OVpZYW9WQ1g1cHY5RGhsUGxFSGpqQT09,AVENTINO                 ,JPN,PS   ,M,2004,/fr/cheval/OVpZYW9WQ1g1cHY5RGhsUGxFSGpqQT09
120,TlVwdUJtc1N6SEFGZk1aTThYYVRGdz09,SOLDIER OF FORTUNE       ,IRE,PS   ,M,2004,/fr/cheval/TlVwdUJtc1N6SEFGZk1aTThYYVRGdz09
121,cnphcHp4eGdSNHFJOVBFYk05MmZBZz09,SATONO NOBLESSE          ,JPN,PS   ,M,2010,/fr/cheval/cnphcHp4eGdSNHFJOVBFYk05MmZBZz09
122,MnRZSnpld2dENHZCQlpydS9RZkRZZz09,VICTOIRE PISA            ,JPN,PS   ,M,2007,/fr/cheval/MnRZSnpld2dENHZCQlpydS9RZkRZZz09
123,ajVkellKNDFIQnFMQVVmVzVnSmt6dz09,ERUPT                    ,IRE,PS   ,M,2012,/fr/cheval/ajVkellKNDFIQnFMQVVmVzVnSmt6dz09
124,OEVXa3VKb1gwRzVtenBOdkFVdjJBZz09,GHAIYYATH                ,IRE,PS   ,M,2015,/fr/cheval/OEVXa3VKb1gwRzVtenBOdkFVdjJBZz09
125,Y1NPME5DajJaSnVhQjgwczVJZlNRQT09,KESAMPOUR                ,FR ,PS   ,M,2009,/fr/cheval/Y1NPME5DajJaSnVhQjgwczVJZlNRQT09
126,c2FDVXVlclNjNExrNk9ZSjJLaEgwUT09,CLOTH OF STARS           ,IRE,PS   ,M,2013,/fr/cheval/c2FDVXVlclNjNExrNk9ZSjJLaEgwUT09
127,Vmx6VGluUndKMzd2TDZZTnJpWHIwQT09,DANEDREAM                ,GER,PS   ,F,2008,/fr/cheval/Vmx6VGluUndKMzd2TDZZTnJpWHIwQT09
128,TjA5WmVBelpYQnRiSXhBS0Fyck1GUT09,TREASURE BEACH           ,GB ,PS   ,M,2008,/fr/cheval/TjA5WmVBelpYQnRiSXhBS0Fyck1GUT09
129,MHlnYUcrbnUvU0trTU1Gd1krQjhFQT09,GOLD TRIP                ,FR ,PS   ,M,2017,/fr/cheval/MHlnYUcrbnUvU0trTU1Gd1krQjhFQT09
130,RWQ1TlhMdGFJMUhUS0dhQksxc3M1QT09,CLINCHER                 ,JPN,PS   ,M,2014,/fr/cheval/RWQ1TlhMdGFJMUhUS0dhQksxc3M1QT09
131,d2krK3hvYUhLdlRLZjZMTzRZK2FnUT09,ERNEST HEMINGWAY         ,IRE,PS   ,M,2009,/fr/cheval/d2krK3hvYUhLdlRLZjZMTzRZK2FnUT09
132,aElqYUloS2ZkRzRIVFZXUmpBRTlRUT09,TULLAMORE                ,USA,PS   ,M,2005,/fr/cheval/aElqYUloS2ZkRzRIVFZXUmpBRTlRUT09
133,K0Z2WXU4MVRkUnBKTjhmRUVNYVRCdz09,DSCHINGIS SECRET         ,GER,PS   ,M,2013,/fr/cheval/K0Z2WXU4MVRkUnBKTjhmRUVNYVRCdz09
134,ekZpcjZmZk0wQ3dudmlQTGpnc2M1dz09,DAR RE MI                ,GB ,PS   ,F,2005,/fr/cheval/ekZpcjZmZk0wQ3dudmlQTGpnc2M1dz09
135,VERWUENCaGRhQUNZY1drMjdFNEJtZz09,RED ROCK CANYON          ,IRE,PS   ,M,2004,/fr/cheval/VERWUENCaGRhQUNZY1drMjdFNEJtZz09
136,Mm9SblZqMzJiYkUyK3EwNkdVTkJ1QT09,TIBERIAN                 ,FR ,PS   ,M,2012,/fr/cheval/Mm9SblZqMzJiYkUyK3EwNkdVTkJ1QT09
137,TnQrMC85ZWdnMFJtZ0ZRbEZyLzJUQT09,VEDEVANI                 ,FR ,PS   ,M,2013,/fr/cheval/TnQrMC85ZWdnMFJtZ0ZRbEZyLzJUQT09
138,bXN4Y3dmQ1FiOFpPUEU5TU1ZV2xRZz09,BLUE BRESIL              ,FR ,PS   ,M,2005,/fr/cheval/bXN4Y3dmQ1FiOFpPUEU5TU1ZV2xRZz09
139,SDl5SnR4Rmd6V3oyV0dFNVVTMkcxQT09,POUVOIR ABSOLU           ,GB ,PS   ,M,2005,/fr/cheval/SDl5SnR4Rmd6V3oyV0dFNVVTMkcxQT09
140,YjIyaXo3a0RGVVNLMjZZVlFacjkyUT09,YELLOW AND GREEN         ,GB ,PS   ,F,2009,/fr/cheval/YjIyaXo3a0RGVVNLMjZZVlFacjkyUT09
141,NUd5ZTFPNUQwNmp4OGlsY0hwOVliQT09,DUKE OF MARMALADE        ,IRE,PS   ,M,2004,/fr/cheval/NUd5ZTFPNUQwNmp4OGlsY0hwOVliQT09
142,L21YajJPdkRTQkVURUtZSnozMm1HUT09,RAABIHAH                 ,USA,PS   ,F,2017,/fr/cheval/L21YajJPdkRTQkVURUtZSnozMm1HUT09
143,dytmNjY1aXBDZzhnc1R2U2VlTk42dz09,DEFOE                    ,IRE,PS   ,H,2014,/fr/cheval/dytmNjY1aXBDZzhnc1R2U2VlTk42dz09
144,R1pOYmw0WDNHVEN5Vk1ZcXpJMVozUT09,PLUMANIA                 ,GB ,PS   ,F,2006,/fr/cheval/R1pOYmw0WDNHVEN5Vk1ZcXpJMVozUT09
145,c0hTZWZ6bWIyRHhkMEhsK3NYOTdZdz09,PENGLAI PAVILION         ,USA,PS   ,H,2010,/fr/cheval/c0hTZWZ6bWIyRHhkMEhsK3NYOTdZdz09
146,eHZpS0hMSTB6OHFVZTlQMmZUTWY4dz09,PERSIAN KING             ,IRE,PS   ,M,2016,/fr/cheval/eHZpS0hMSTB6OHFVZTlQMmZUTWY4dz09
147,aER2UWw3NU5WUWlhNHZoRno1Y1FJdz09,JAPAN                    ,GB ,PS   ,M,2016,/fr/cheval/aER2UWw3NU5WUWlhNHZoRno1Y1FJdz09
148,cTI2WHFvOXhGY0pXUmJCSDBpRWgyQT09,FIEREMENT                ,JPN,PS   ,M,2015,/fr/cheval/cTI2WHFvOXhGY0pXUmJCSDBpRWgyQT09
149,MGhOQitWN0dBWE1aYWNXbXNQemNKZz09,PATASCOY                 ,FR ,PS   ,H,2015,/fr/cheval/MGhOQitWN0dBWE1aYWNXbXNQemNKZz09
150,N3pWTlNoMTFVRXd3R3hiVHV4SjVEdz09,TIMOS                    ,GER,PS   ,M,2005,/fr/cheval/N3pWTlNoMTFVRXd3R3hiVHV4SjVEdz09
151,T0FSOXFzQ0VpbVNickZvcm15c0FvQT09,PRINCE GIBRALTAR         ,FR ,PS   ,M,2011,/fr/cheval/T0FSOXFzQ0VpbVNickZvcm15c0FvQT09
152,TUlnUHpYTm15RUo2Q2NVSjFqU0pDUT09,ASK                      ,GB ,PS   ,M,2003,/fr/cheval/TUlnUHpYTm15RUo2Q2NVSjFqU0pDUT09
153,MlN2ZHRiU1VFcFllandZYmh1SFF1dz09,SET SAIL                 ,IRE,PS   ,M,2006,/fr/cheval/MlN2ZHRiU1VFcFllandZYmh1SFF1dz09
154,T21FMkpQRDZnRzYvZXRZRHR5VUFCdz09,TANGASPEED               ,FR ,PS   ,F,2005,/fr/cheval/T21FMkpQRDZnRzYvZXRZRHR5VUFCdz09
155,eGEzek1uazFKVHQvbHIvWTJPMzlRUT09,THE GREY GATSBY          ,IRE,PS   ,M,2011,/fr/cheval/eGEzek1uazFKVHQvbHIvWTJPMzlRUT09
156,aVIvN05EZW12VkNJa3ZyN1dXTU80QT09,HARP STAR                ,JPN,PS   ,F,2011,/fr/cheval/aVIvN05EZW12VkNJa3ZyN1dXTU80QT09
157,M0FkVEhqWWFwdkMrTWw3VGtTa3VuUT09,BRAMETOT                 ,IRE,PS   ,M,2014,/fr/cheval/M0FkVEhqWWFwdkMrTWw3VGtTa3VuUT09
158,NmlmTFY0WGZ6bTB0MGI1SkxLa2hwZz09,MONTVIRON                ,FR ,PS   ,M,2011,/fr/cheval/NmlmTFY0WGZ6bTB0MGI1SkxLa2hwZz09
159,NnhGZ1B4bXkxSGtiYVFyMG9pN0cyQT09,YOUMZAIN                 ,IRE,PS   ,M,2003,/fr/cheval/NnhGZ1B4bXkxSGtiYVFyMG9pN0cyQT09
160,Q3Y2c2JyZ0IwdVhVYnhMRnk1UHVFZz09,STUDY OF MAN             ,IRE,PS   ,M,2015,/fr/cheval/Q3Y2c2JyZ0IwdVhVYnhMRnk1UHVFZz09
161,a1hqWDF1YXFCdVFhNm45MjNSMzB5QT09,SAHAWAR                  ,FR ,PS   ,M,2010,/fr/cheval/a1hqWDF1YXFCdVFhNm45MjNSMzB5QT09
162,WEtWMjBnZEtPSmV1SnAyOVg1dkpSUT09,LOUIS D'OR               ,IRE,PS   ,M,2015,/fr/cheval/WEtWMjBnZEtPSmV1SnAyOVg1dkpSUT09
163,d29nU2FtRTVHbGN3NGl5S2JOUlljdz09,FLINTSHIRE               ,GB ,PS   ,M,2010,/fr/cheval/d29nU2FtRTVHbGN3NGl5S2JOUlljdz09
164,Rm8xbnU4bFU3SkNHTmUvajc2c0xYUT09,INTELLO                  ,GER,PS   ,M,2010,/fr/cheval/Rm8xbnU4bFU3SkNHTmUvajc2c0xYUT09
165,aE9ndDRLT1ZtMjZFQkJQb0x6MDZGUT09,CHACHNAK                 ,FR ,PS   ,M,2017,/fr/cheval/aE9ndDRLT1ZtMjZFQkJQb0x6MDZGUT09
166,bzZzYUpzSExQc2lUN0s4cWg1SnFhUT09,STRADIVARIUS             ,FR ,AQPS ,H,2006,/fr/cheval/bzZzYUpzSExQc2lUN0s4cWg1SnFhUT09
167,aEI5WHVyaVVDWGtHZExZWjlOUnBZZz09,SNOW FAIRY               ,IRE,PS   ,F,2007,/fr/cheval/aEI5WHVyaVVDWGtHZExZWjlOUnBZZz09
168,U3JuWVVUc3JrendDV2RZRTlBOVpxdz09,CAMELOT                  ,SPA,PS   ,M,1993,/fr/cheval/U3JuWVVUc3JrendDV2RZRTlBOVpxdz09
169,eGFJU09vRmZhSTNoWmhCam95UkNWUT09,MAKAHIKI                 ,JPN,PS   ,M,2013,/fr/cheval/eGFJU09vRmZhSTNoWmhCam95UkNWUT09
170,RWZHOFk2dm1RMytaUCtzTU4xZ0Q3QT09,VERY NICE NAME           ,FR ,PS   ,M,2009,/fr/cheval/RWZHOFk2dm1RMytaUCtzTU4xZ0Q3QT09
171,eEhRbUt5dzMvaHNCVGVUM01xL1JMQT09,PLANTEUR                 ,IRE,PS   ,M,2007,/fr/cheval/eEhRbUt5dzMvaHNCVGVUM01xL1JMQT09
172,cTd4UlF5R2FGTnRpR0tlNjRWY3RDdz09,ULYSSES                  ,IRE,PS   ,M,2013,/fr/cheval/cTd4UlF5R2FGTnRpR0tlNjRWY3RDdz09
173,WERKQUcxZHlmWnphSys3SjB4bXJSZz09,SPIRITJIM                ,FR ,PS   ,M,2010,/fr/cheval/WERKQUcxZHlmWnphSys3SjB4bXJSZz09
