,fg_id,NomCheval,Annee,Specialite,NbrCourses,NbrVictoires,NbrPlaces,AllocVict,AllocPlc,AllocTotale,AllocPrimeProp,PrimeEleveur,VictPart,PlcPart,MoyenneGainAnnee
0,RVl2a3lEc1FkYTlvdW1mV0FSRXdOUT09,JUST A WAY               ,2014,P/,1,0,0,0,0,0,0,0,0,0,0
1,RVl2a3lEc1FkYTlvdW1mV0FSRXdOUT09,JUST A WAY               ,2013,P/,0,0,0,0,0,0,0,0,0,0,0
2,RVl2a3lEc1FkYTlvdW1mV0FSRXdOUT09,JUST A WAY               ,2012,P/,0,0,0,0,0,0,0,0,0,0,0
3,RVl2a3lEc1FkYTlvdW1mV0FSRXdOUT09,JUST A WAY               ,2011,P/,0,0,0,0,0,0,0,0,0,0,0
4,T2ZmWGFFYXYxWWQ2LzBDdXY0WWR5QT09,TAGHROODA                ,2014,P/,1,0,1,0,571500,571500,571500,0,0,1,571500
5,T2ZmWGFFYXYxWWQ2LzBDdXY0WWR5QT09,TAGHROODA                ,2013,P/,0,0,0,0,0,0,0,0,0,0,0
6,bE9rbXV0dDVxcEtrSzMrUmo1dzBJQT09,STACELITA                ,2011,P/,1,0,1,0,12000,12000,17760,2486,0,1,12000
7,bE9rbXV0dDVxcEtrSzMrUmo1dzBJQT09,STACELITA                ,2010,P/,4,2,2,182850,82855,265705,393243,55052,"0,5","0,5",66426
8,bE9rbXV0dDVxcEtrSzMrUmo1dzBJQT09,STACELITA                ,2009,P/,6,5,0,806390,0,806390,1314414,184015,"0,83",0,134398
9,bE9rbXV0dDVxcEtrSzMrUmo1dzBJQT09,STACELITA                ,2008,P/,1,1,0,6500,0,6500,11375,1592,1,0,6500
10,bytINmx4MVZBT3Z1cGlVTTEzYUlTQT09,BLAST ONEPIECE           ,2019,P/,1,0,0,0,0,0,0,0,0,0,0
11,bytINmx4MVZBT3Z1cGlVTTEzYUlTQT09,BLAST ONEPIECE           ,2018,P/,0,0,0,0,0,0,0,0,0,0,0
12,bytINmx4MVZBT3Z1cGlVTTEzYUlTQT09,BLAST ONEPIECE           ,2017,P/,0,0,0,0,0,0,0,0,0,0,0
13,SXFsNEYvUmtRVERCV2RSeE93Skl6UT09,ORDER OF ST GEORGE       ,2018,P/,0,0,0,0,0,0,0,0,0,0,0
14,SXFsNEYvUmtRVERCV2RSeE93Skl6UT09,ORDER OF ST GEORGE       ,2017,P/,1,0,1,0,285500,285500,285500,0,0,1,285500
15,SXFsNEYvUmtRVERCV2RSeE93Skl6UT09,ORDER OF ST GEORGE       ,2016,P/,1,0,1,0,571500,571500,571500,0,0,1,571500
16,SXFsNEYvUmtRVERCV2RSeE93Skl6UT09,ORDER OF ST GEORGE       ,2015,P/,0,0,0,0,0,0,0,0,0,0,0
17,SXFsNEYvUmtRVERCV2RSeE93Skl6UT09,ORDER OF ST GEORGE       ,2014,P/,0,0,0,0,0,0,0,0,0,0,0
18,YWNmUDA5eEQ3dFgyNElBa3B0MlRJQT09,ZARKAVA                  ,2008,P/,5,5,0,3182700,0,3182700,3182700,0,1,0,636540
19,YWNmUDA5eEQ3dFgyNElBa3B0MlRJQT09,ZARKAVA                  ,2007,P/,2,2,0,181920,0,181920,181920,0,1,0,90960
20,WWxFUyt2Qmc4djI4VE9PM3FlRTAxQT09,JOSHUA TREE              ,2014,P/,1,0,1,0,8580,8580,8580,0,0,1,8580
21,WWxFUyt2Qmc4djI4VE9PM3FlRTAxQT09,JOSHUA TREE              ,2013,P/,3,0,1,0,28600,28600,28600,0,0,"0,33",9533
22,WWxFUyt2Qmc4djI4VE9PM3FlRTAxQT09,JOSHUA TREE              ,2012,P/,3,1,2,74100,22750,96850,96850,0,"0,33","0,67",32283
23,WWxFUyt2Qmc4djI4VE9PM3FlRTAxQT09,JOSHUA TREE              ,2011,P/,0,0,0,0,0,0,0,0,0,0,0
24,WWxFUyt2Qmc4djI4VE9PM3FlRTAxQT09,JOSHUA TREE              ,2010,P/,0,0,0,0,0,0,0,0,0,0,0
25,WWxFUyt2Qmc4djI4VE9PM3FlRTAxQT09,JOSHUA TREE              ,2009,P/,0,0,0,0,0,0,0,0,0,0,0
26,cnphcHp4eGdSNHFJOVBFYk05MmZBZz09,SATONO NOBLESSE          ,2017,P/,2,0,0,0,0,0,0,0,0,0,0
27,cnphcHp4eGdSNHFJOVBFYk05MmZBZz09,SATONO NOBLESSE          ,2016,P/,0,0,0,0,0,0,0,0,0,0,0
28,cnphcHp4eGdSNHFJOVBFYk05MmZBZz09,SATONO NOBLESSE          ,2015,P/,0,0,0,0,0,0,0,0,0,0,0
29,cnphcHp4eGdSNHFJOVBFYk05MmZBZz09,SATONO NOBLESSE          ,2014,P/,0,0,0,0,0,0,0,0,0,0,0
30,cnphcHp4eGdSNHFJOVBFYk05MmZBZz09,SATONO NOBLESSE          ,2013,P/,0,0,0,0,0,0,0,0,0,0,0
31,cnphcHp4eGdSNHFJOVBFYk05MmZBZz09,SATONO NOBLESSE          ,2012,P/,0,0,0,0,0,0,0,0,0,0,0
32,MHlnYUcrbnUvU0trTU1Gd1krQjhFQT09,GOLD TRIP                ,2021,P/,1,0,1,0,4550,4550,6392,543,0,1,4550
33,MHlnYUcrbnUvU0trTU1Gd1krQjhFQT09,GOLD TRIP                ,2020,P/,5,1,3,57684,244783,302467,347254,22253,"0,2","0,6",60493
34,MHlnYUcrbnUvU0trTU1Gd1krQjhFQT09,GOLD TRIP                ,2019,P/,2,0,2,0,6760,6760,10619,1061,0,1,3380
35,N3labVdLZXlaZHA2YVhtb2RrUmFidz09,POSTPONED                ,2016,P/,1,0,1,0,143000,143000,143000,0,0,1,143000
36,N3labVdLZXlaZHA2YVhtb2RrUmFidz09,POSTPONED                ,2015,P/,1,1,0,74100,0,74100,74100,0,1,0,74100
37,N3labVdLZXlaZHA2YVhtb2RrUmFidz09,POSTPONED                ,2014,P/,0,0,0,0,0,0,0,0,0,0,0
38,N3labVdLZXlaZHA2YVhtb2RrUmFidz09,POSTPONED                ,2013,P/,0,0,0,0,0,0,0,0,0,0,0
39,OHRGVnJJcVBuaExzMGxtQld4ckRJQT09,PAPAL BULL               ,2008,P/,1,0,0,0,0,0,0,0,0,0,0
40,OHRGVnJJcVBuaExzMGxtQld4ckRJQT09,PAPAL BULL               ,2007,P/,0,0,0,0,0,0,0,0,0,0,0
41,OHRGVnJJcVBuaExzMGxtQld4ckRJQT09,PAPAL BULL               ,2006,P/,1,0,1,0,4550,4550,4550,0,0,1,4550
42,OHRGVnJJcVBuaExzMGxtQld4ckRJQT09,PAPAL BULL               ,2005,P/,0,0,0,0,0,0,0,0,0,0,0
43,UTBLamNvYSs0QnZrWHJESXc2WDVkZz09,GRAND DUCAL              ,2009,P/,1,0,0,0,0,0,0,0,0,0,0
44,UTBLamNvYSs0QnZrWHJESXc2WDVkZz09,GRAND DUCAL              ,2008,P/,0,0,0,0,0,0,0,0,0,0,0
45,RG1DS2Y3R0tTdWJjNmk1ZWpuelpmQT09,WALDGEIST                ,2019,P/,3,3,0,3102520,0,3102520,3102520,0,1,0,1034173
46,RG1DS2Y3R0tTdWJjNmk1ZWpuelpmQT09,WALDGEIST                ,2018,P/,6,4,2,416760,290050,706810,706810,0,"0,67","0,33",117801
47,RG1DS2Y3R0tTdWJjNmk1ZWpuelpmQT09,WALDGEIST                ,2017,P/,2,0,2,0,371500,371500,371500,0,0,1,185750
48,RG1DS2Y3R0tTdWJjNmk1ZWpuelpmQT09,WALDGEIST                ,2016,P/,3,2,1,156350,12000,168350,168350,0,"0,67","0,33",56116
49,dVd3OUVvWCtrdnFxcVVyMWRWNHNmdz09,LIANG KAY                ,2011,P/,2,0,2,0,14400,14400,14400,0,0,1,7200
50,dVd3OUVvWCtrdnFxcVVyMWRWNHNmdz09,LIANG KAY                ,2010,P/,2,0,1,0,12000,12000,12000,0,0,"0,5",6000
51,dVd3OUVvWCtrdnFxcVVyMWRWNHNmdz09,LIANG KAY                ,2009,P/,0,0,0,0,0,0,0,0,0,0,0
52,dVd3OUVvWCtrdnFxcVVyMWRWNHNmdz09,LIANG KAY                ,2008,P/,1,0,1,0,4550,4550,4550,0,0,1,4550
53,dVd3OUVvWCtrdnFxcVVyMWRWNHNmdz09,LIANG KAY                ,2007,P/,0,0,0,0,0,0,0,0,0,0,0
54,OEtVY3N1ZmxHVTNwUTlQVWdDdXZDZz09,IN SWOOP                 ,2020,P/,4,1,3,10150,873980,884130,884130,0,"0,25","0,75",221032
55,RWZHOFk2dm1RMytaUCtzTU4xZ0Q3QT09,VERY NICE NAME           ,2014,P/,0,0,0,0,0,0,0,0,0,0,0
56,RWZHOFk2dm1RMytaUCtzTU4xZ0Q3QT09,VERY NICE NAME           ,2013,P/,3,0,2,0,42600,42600,69864,9780,0,"0,67",14200
57,RWZHOFk2dm1RMytaUCtzTU4xZ0Q3QT09,VERY NICE NAME           ,2012,P/,3,0,3,0,17250,17250,28117,3935,0,1,5750
58,RWZHOFk2dm1RMytaUCtzTU4xZ0Q3QT09,VERY NICE NAME           ,2011,P/,3,1,2,12000,10200,22200,38850,5438,"0,33","0,67",7400
59,Mlp1ejhKMHZENFhrUHlqanc5V3NFZz09,ECTOT                    ,2016,P/,0,0,0,0,0,0,0,0,0,0,0
60,Mlp1ejhKMHZENFhrUHlqanc5V3NFZz09,ECTOT                    ,2015,P/,2,0,1,0,12000,12000,19802,2772,0,"0,5",6000
61,Mlp1ejhKMHZENFhrUHlqanc5V3NFZz09,ECTOT                    ,2014,P/,3,2,0,114100,0,114100,187124,26197,"0,67",0,38033
62,Mlp1ejhKMHZENFhrUHlqanc5V3NFZz09,ECTOT                    ,2013,P/,5,4,1,255850,4800,260650,388426,54379,"0,8","0,2",52130
63,dytmNjY1aXBDZzhnc1R2U2VlTk42dz09,DEFOE                    ,2020,P/,0,0,0,0,0,0,0,0,0,0,0
64,dytmNjY1aXBDZzhnc1R2U2VlTk42dz09,DEFOE                    ,2019,P/,0,0,0,0,0,0,0,0,0,0,0
65,dytmNjY1aXBDZzhnc1R2U2VlTk42dz09,DEFOE                    ,2018,P/,1,0,0,0,0,0,0,0,0,0,0
66,dytmNjY1aXBDZzhnc1R2U2VlTk42dz09,DEFOE                    ,2017,P/,0,0,0,0,0,0,0,0,0,0,0
67,dytmNjY1aXBDZzhnc1R2U2VlTk42dz09,DEFOE                    ,2016,P/,0,0,0,0,0,0,0,0,0,0,0
68,RWR5RWt3QWVRWFdnRitibDhxbGh0UT09,ONE FOOT IN HEAVEN       ,2020,P/,1,0,1,0,496,496,652,84,0,1,496
69,RWR5RWt3QWVRWFdnRitibDhxbGh0UT09,ONE FOOT IN HEAVEN       ,2019,P/,6,1,5,14000,28760,42760,56997,0,"0,17","0,83",7126
70,RWR5RWt3QWVRWFdnRitibDhxbGh0UT09,ONE FOOT IN HEAVEN       ,2018,P/,0,0,0,0,0,0,0,0,0,0,0
71,RWR5RWt3QWVRWFdnRitibDhxbGh0UT09,ONE FOOT IN HEAVEN       ,2017,P/,4,0,2,0,29650,29650,42885,6003,0,"0,5",7412
72,RWR5RWt3QWVRWFdnRitibDhxbGh0UT09,ONE FOOT IN HEAVEN       ,2016,P/,8,4,2,214200,12850,227050,366824,51353,"0,5","0,25",28381
73,RWR5RWt3QWVRWFdnRitibDhxbGh0UT09,ONE FOOT IN HEAVEN       ,2015,P/,3,2,0,25500,0,25500,42078,5890,"0,67",0,8500
74,ZGpkOS83OFFpWmJZWm1VOUdRQzk3dz09,IVANHOWE                 ,2014,P/,2,0,0,0,0,0,0,0,0,0,0
75,ZGpkOS83OFFpWmJZWm1VOUdRQzk3dz09,IVANHOWE                 ,2013,P/,0,0,0,0,0,0,0,0,0,0,0
76,ZGpkOS83OFFpWmJZWm1VOUdRQzk3dz09,IVANHOWE                 ,2012,P/,0,0,0,0,0,0,0,0,0,0,0
77,eTNtTHY4SXAxczc5ajZOTVp0OWxMZz09,CHICQUITA                ,2014,P/,1,0,0,0,0,0,0,0,0,0,0
78,eTNtTHY4SXAxczc5ajZOTVp0OWxMZz09,CHICQUITA                ,2013,P/,2,0,1,0,228600,228600,374904,52486,0,"0,5",114300
79,eTNtTHY4SXAxczc5ajZOTVp0OWxMZz09,CHICQUITA                ,2012,P/,1,0,1,0,3600,3600,6300,882,0,1,3600
80,aE9ndDRLT1ZtMjZFQkJQb0x6MDZGUT09,CHACHNAK                 ,2020,P/,6,2,2,63000,17700,80700,124278,10562,"0,33","0,33",13450
81,aE9ndDRLT1ZtMjZFQkJQb0x6MDZGUT09,CHACHNAK                 ,2019,P/,4,2,0,22500,0,22500,35345,3533,"0,5",0,5625
82,R1hVbXF5bW9rT2ZlK3YxSGU1NmlnZz09,HIRUNO D'AMOUR           ,2011,P/,2,0,1,0,28600,28600,28600,0,0,"0,5",14300
83,R1hVbXF5bW9rT2ZlK3YxSGU1NmlnZz09,HIRUNO D'AMOUR           ,2010,P/,0,0,0,0,0,0,0,0,0,0,0
84,R1hVbXF5bW9rT2ZlK3YxSGU1NmlnZz09,HIRUNO D'AMOUR           ,2009,P/,0,0,0,0,0,0,0,0,0,0,0
85,OEVXa3VKb1gwRzVtenBOdkFVdjJBZz09,GHAIYYATH                ,2020,P/,0,0,0,0,0,0,0,0,0,0,0
86,OEVXa3VKb1gwRzVtenBOdkFVdjJBZz09,GHAIYYATH                ,2019,P/,3,1,1,74100,34290,108390,108390,0,"0,33","0,33",36130
87,OEVXa3VKb1gwRzVtenBOdkFVdjJBZz09,GHAIYYATH                ,2018,P/,1,1,0,40000,0,40000,40000,0,1,0,40000
88,OEVXa3VKb1gwRzVtenBOdkFVdjJBZz09,GHAIYYATH                ,2017,P/,0,0,0,0,0,0,0,0,0,0,0
89,YWhNKzJ4SXd1QWl3MHo3Sm9QYjU0dz09,MEANDRE                  ,2016,P/,4,0,3,0,22500,22500,31805,4451,0,"0,75",5625
90,YWhNKzJ4SXd1QWl3MHo3Sm9QYjU0dz09,MEANDRE                  ,2015,P/,1,0,1,0,4550,4550,6537,915,0,1,4550
91,YWhNKzJ4SXd1QWl3MHo3Sm9QYjU0dz09,MEANDRE                  ,2014,P/,0,0,0,0,0,0,0,0,0,0,0
92,YWhNKzJ4SXd1QWl3MHo3Sm9QYjU0dz09,MEANDRE                  ,2013,P/,2,0,1,0,5000,5000,7150,1001,0,"0,5",2500
93,YWhNKzJ4SXd1QWl3MHo3Sm9QYjU0dz09,MEANDRE                  ,2012,P/,4,1,2,228560,44600,273160,404276,84896,"0,25","0,5",68290
94,YWhNKzJ4SXd1QWl3MHo3Sm9QYjU0dz09,MEANDRE                  ,2011,P/,7,3,3,387340,40200,427540,696890,146345,"0,43","0,43",61077
95,YWhNKzJ4SXd1QWl3MHo3Sm9QYjU0dz09,MEANDRE                  ,2010,P/,4,0,2,0,5050,5050,8837,1855,0,"0,5",1262
96,SGJDenBYdWpaWXFERUJ6eWRBU1lNUT09,FREE EAGLE               ,2015,P/,1,0,0,0,0,0,0,0,0,0,0
97,SGJDenBYdWpaWXFERUJ6eWRBU1lNUT09,FREE EAGLE               ,2014,P/,0,0,0,0,0,0,0,0,0,0,0
98,SGJDenBYdWpaWXFERUJ6eWRBU1lNUT09,FREE EAGLE               ,2013,P/,0,0,0,0,0,0,0,0,0,0,0
99,alJjOVppdmZJZ2RTaGZFMmVqZVZlUT09,HAYA LANDA               ,2013,P/,8,0,4,0,94870,94870,135663,18991,0,"0,5",11858
100,alJjOVppdmZJZ2RTaGZFMmVqZVZlUT09,HAYA LANDA               ,2012,P/,6,0,5,0,260100,260100,275316,15359,0,"0,83",43350
101,alJjOVppdmZJZ2RTaGZFMmVqZVZlUT09,HAYA LANDA               ,2011,P/,9,1,4,17000,75585,92585,150913,21125,"0,11","0,44",10287
102,T0FSOXFzQ0VpbVNickZvcm15c0FvQT09,PRINCE GIBRALTAR         ,2015,P/,3,0,1,0,28600,28600,47195,6607,0,"0,33",9533
103,T0FSOXFzQ0VpbVNickZvcm15c0FvQT09,PRINCE GIBRALTAR         ,2014,P/,5,1,3,74100,350610,424710,696524,85147,"0,2","0,6",84942
104,T0FSOXFzQ0VpbVNickZvcm15c0FvQT09,PRINCE GIBRALTAR         ,2013,P/,3,2,1,154850,3600,158450,259858,36379,"0,67","0,33",52816
105,eGFJU09vRmZhSTNoWmhCam95UkNWUT09,MAKAHIKI                 ,2016,P/,2,1,0,74100,0,74100,74100,0,"0,5",0,37050
106,eGFJU09vRmZhSTNoWmhCam95UkNWUT09,MAKAHIKI                 ,2015,P/,0,0,0,0,0,0,0,0,0,0,0
107,RWQ1TlhMdGFJMUhUS0dhQksxc3M1QT09,CLINCHER                 ,2018,P/,2,0,0,0,0,0,0,0,0,0,0
108,RWQ1TlhMdGFJMUhUS0dhQksxc3M1QT09,CLINCHER                 ,2017,P/,0,0,0,0,0,0,0,0,0,0,0
109,eElISExrSmJ5bTJud3BsV0hIa09xdz09,SILVERWAVE               ,2019,P/,10,3,5,47500,53600,101100,134768,6792,"0,3","0,5",10110
110,eElISExrSmJ5bTJud3BsV0hIa09xdz09,SILVERWAVE               ,2018,P/,0,0,0,0,0,0,0,0,0,0,0
111,eElISExrSmJ5bTJud3BsV0hIa09xdz09,SILVERWAVE               ,2017,P/,5,1,3,74100,130280,204380,295619,41385,"0,2","0,6",40876
112,eElISExrSmJ5bTJud3BsV0hIa09xdz09,SILVERWAVE               ,2016,P/,6,2,2,302660,97155,399815,645946,135646,"0,33","0,33",66635
113,eElISExrSmJ5bTJud3BsV0hIa09xdz09,SILVERWAVE               ,2015,P/,6,2,2,53500,62860,116360,192014,40321,"0,33","0,33",19393
114,eElISExrSmJ5bTJud3BsV0hIa09xdz09,SILVERWAVE               ,2014,P/,2,2,0,18000,0,18000,29520,6199,1,0,9000
115,Vmx6VGluUndKMzd2TDZZTnJpWHIwQT09,DANEDREAM                ,2012,P/,1,0,1,0,22840,22840,22840,0,0,1,22840
116,Vmx6VGluUndKMzd2TDZZTnJpWHIwQT09,DANEDREAM                ,2011,P/,2,1,1,2285600,5250,2290850,2290850,0,"0,5","0,5",1145425
117,Vmx6VGluUndKMzd2TDZZTnJpWHIwQT09,DANEDREAM                ,2010,P/,3,1,1,6000,18300,24300,24300,0,"0,33","0,33",8100
118,czliWEdqRDNROWtwMmtHMThuN3JEdz09,ROYAL JULIUS             ,2020,P/,4,0,2,0,12651,12651,12651,0,0,"0,5",3162
119,czliWEdqRDNROWtwMmtHMThuN3JEdz09,ROYAL JULIUS             ,2019,P/,4,0,4,0,30000,30000,30000,0,0,1,7500
120,czliWEdqRDNROWtwMmtHMThuN3JEdz09,ROYAL JULIUS             ,2018,P/,5,0,3,0,46800,46800,46800,0,0,"0,6",9360
121,czliWEdqRDNROWtwMmtHMThuN3JEdz09,ROYAL JULIUS             ,2017,P/,5,2,0,36000,0,36000,36000,0,"0,4",0,7200
122,czliWEdqRDNROWtwMmtHMThuN3JEdz09,ROYAL JULIUS             ,2016,P/,7,1,4,13500,29250,42750,42750,0,"0,14","0,57",6107
123,czliWEdqRDNROWtwMmtHMThuN3JEdz09,ROYAL JULIUS             ,2015,P/,3,1,2,12500,11800,24300,24300,0,"0,33","0,67",8100
124,a3ZsWE50QllNQ2p2M1hxM2pUQ2d2QT09,TAPESTRY                 ,2015,P/,1,0,0,0,0,0,0,0,0,0,0
125,a3ZsWE50QllNQ2p2M1hxM2pUQ2d2QT09,TAPESTRY                 ,2014,P/,1,0,0,0,0,0,0,0,0,0,0
126,a3ZsWE50QllNQ2p2M1hxM2pUQ2d2QT09,TAPESTRY                 ,2013,P/,0,0,0,0,0,0,0,0,0,0,0
127,c3NrdkxkRTJ2bnpBU1Jkckt1M2VkQT09,SOLEMIA                  ,2012,P/,6,3,3,2385700,65105,2450805,2530103,122223,"0,5","0,5",408467
128,c3NrdkxkRTJ2bnpBU1Jkckt1M2VkQT09,SOLEMIA                  ,2011,P/,5,1,4,27500,46850,74350,121190,16964,"0,2","0,8",14870
129,c3NrdkxkRTJ2bnpBU1Jkckt1M2VkQT09,SOLEMIA                  ,2010,P/,2,1,0,17000,0,17000,29750,4165,"0,5",0,8500
130,MUFIbDcwdEM1TWVuQXBnckRKL3EvZz09,BEHKABAD                 ,2011,P/,1,0,1,0,28600,28600,42328,5925,0,1,28600
131,MUFIbDcwdEM1TWVuQXBnckRKL3EvZz09,BEHKABAD                 ,2010,P/,6,3,3,456940,322300,779240,1126268,134493,"0,5","0,5",129873
132,MUFIbDcwdEM1TWVuQXBnckRKL3EvZz09,BEHKABAD                 ,2009,P/,3,3,0,64000,0,64000,112000,15680,1,0,21333
133,eHZpS0hMSTB6OHFVZTlQMmZUTWY4dz09,PERSIAN KING             ,2020,P/,6,3,3,327441,432027,759468,855469,58161,"0,5","0,5",126578
134,eHZpS0hMSTB6OHFVZTlQMmZUTWY4dz09,PERSIAN KING             ,2019,P/,3,2,1,382840,342900,725740,911714,91170,"0,67","0,33",241913
135,eHZpS0hMSTB6OHFVZTlQMmZUTWY4dz09,PERSIAN KING             ,2018,P/,3,2,1,35500,5400,40900,64322,6431,"0,67","0,33",13633
136,VEo0Z2ttM2xvSGhIdFV6aUVOUjBIUT09,DEIRDRE                  ,2020,P/,1,0,0,0,0,0,0,0,0,0,0
137,VEo0Z2ttM2xvSGhIdFV6aUVOUjBIUT09,DEIRDRE                  ,2019,P/,0,0,0,0,0,0,0,0,0,0,0
138,VEo0Z2ttM2xvSGhIdFV6aUVOUjBIUT09,DEIRDRE                  ,2018,P/,0,0,0,0,0,0,0,0,0,0,0
139,VEo0Z2ttM2xvSGhIdFV6aUVOUjBIUT09,DEIRDRE                  ,2017,P/,0,0,0,0,0,0,0,0,0,0,0
140,VEo0Z2ttM2xvSGhIdFV6aUVOUjBIUT09,DEIRDRE                  ,2016,P/,0,0,0,0,0,0,0,0,0,0,0
141,OUdvYWhXcTdneHpmSGVNc3ZaMERxZz09,MAGADAN                  ,2009,P/,5,2,2,66000,25090,91090,91090,0,"0,4","0,4",18218
142,OUdvYWhXcTdneHpmSGVNc3ZaMERxZz09,MAGADAN                  ,2008,P/,4,1,1,11000,68580,79580,79580,0,"0,25","0,25",19895
143,Q3Y2c2JyZ0IwdVhVYnhMRnk1UHVFZz09,STUDY OF MAN             ,2019,P/,4,0,3,0,137730,137730,137730,0,0,"0,75",34432
144,Q3Y2c2JyZ0IwdVhVYnhMRnk1UHVFZz09,STUDY OF MAN             ,2018,P/,5,2,2,931200,58000,989200,989200,0,"0,4","0,4",197840
145,Q3Y2c2JyZ0IwdVhVYnhMRnk1UHVFZz09,STUDY OF MAN             ,2017,P/,1,1,0,13500,0,13500,13500,0,1,0,13500
146,Z3M2ZFhJZVBwRDBGOTd5a3lVZVJ6QT09,CAPRI                    ,2017,O/,2,2,0,22560,0,22560,22560,3384,1,0,11280
147,Z3M2ZFhJZVBwRDBGOTd5a3lVZVJ6QT09,CAPRI                    ,2016,O/,4,0,3,0,15120,15120,15120,2268,0,"0,75",3780
148,Mm9SblZqMzJiYkUyK3EwNkdVTkJ1QT09,TIBERIAN                 ,2019,P/,5,0,0,0,0,0,0,0,0,0,0
149,Mm9SblZqMzJiYkUyK3EwNkdVTkJ1QT09,TIBERIAN                 ,2018,P/,5,0,3,0,31000,31000,41355,5789,0,"0,6",6200
150,Mm9SblZqMzJiYkUyK3EwNkdVTkJ1QT09,TIBERIAN                 ,2017,P/,5,4,0,220000,0,220000,318213,44546,"0,8",0,44000
151,Mm9SblZqMzJiYkUyK3EwNkdVTkJ1QT09,TIBERIAN                 ,2016,P/,4,0,4,0,57400,57400,92734,19473,0,1,14350
