,AnneeNaissance,NomCheval,NumSire,Race,Sexe,Suffixe,link
87,2009,MASTERSTROKE             ,eXB6YklZaWpoeitGVlN5Tko5MWdyQT09,PS   ,M,USA,/fr/cheval/eXB6YklZaWpoeitGVlN5Tko5MWdyQT09
88,2007,WORKFORCE                ,RXVXVUZDNTBmcW80a1lCNFBpa3Qwdz09,PS   ,M,GB ,/fr/cheval/RXVXVUZDNTBmcW80a1lCNFBpa3Qwdz09
89,1995,ROBIN HOOD               ,ZE8wV2g4Sks0MUpGYmZwVFV4WXpuQT09,PS   ,H,SWI,/fr/cheval/ZE8wV2g4Sks0MUpGYmZwVFV4WXpuQT09
90,2015,FIEREMENT                ,cTI2WHFvOXhGY0pXUmJCSDBpRWgyQT09,PS   ,M,JPN,/fr/cheval/cTI2WHFvOXhGY0pXUmJCSDBpRWgyQT09
91,2005,THE BOGBERRY             ,SlFKWldCajFReWxLNG1wbnNYbldDZz09,PS   ,M,USA,/fr/cheval/SlFKWldCajFReWxLNG1wbnNYbldDZz09
92,2010,SPIRITJIM                ,WERKQUcxZHlmWnphSys3SjB4bXJSZz09,PS   ,M,FR ,/fr/cheval/WERKQUcxZHlmWnphSys3SjB4bXJSZz09
93,2008,AL KAZEEM                ,Wjl1NWVXZGlWdlI4dUJwSndENFY2QT09,PS   ,M,GB ,/fr/cheval/Wjl1NWVXZGlWdlI4dUJwSndENFY2QT09
94,2011,KINGSTON HILL            ,MmZuaHFKMHNuc0RzbHJpN1Z3QUhEZz09,PS   ,M,GB ,/fr/cheval/MmZuaHFKMHNuc0RzbHJpN1Z3QUhEZz09
95,2011,AVENIR CERTAIN           ,REdDazBNSHVPeDUxRzdXNElncFVBQT09,PS   ,F,FR ,/fr/cheval/REdDazBNSHVPeDUxRzdXNElncFVBQT09
96,2006,WIENER WALZER            ,cWNmWU43djZIbDhsSVhzQ3BrWlJ1UT09,PS   ,M,GER,/fr/cheval/cWNmWU43djZIbDhsSVhzQ3BrWlJ1UT09
97,2013,CLOTH OF STARS           ,c2FDVXVlclNjNExrNk9ZSjJLaEgwUT09,PS   ,M,IRE,/fr/cheval/c2FDVXVlclNjNExrNk9ZSjJLaEgwUT09
98,2004,ZAMBEZI SUN              ,L1Z1bVhvZ3VMNlQ5eDdOYVJVRXU2dz09,PS   ,M,GB ,/fr/cheval/L1Z1bVhvZ3VMNlQ5eDdOYVJVRXU2dz09
99,2005,TIMOS                    ,N3pWTlNoMTFVRXd3R3hiVHV4SjVEdz09,PS   ,M,GER,/fr/cheval/N3pWTlNoMTFVRXd3R3hiVHV4SjVEdz09
100,2007,MIKHAIL GLINKA           ,VzlEbGlTN0hBd3ZiMTdDMnJwS05TZz09,PS   ,M,IRE,/fr/cheval/VzlEbGlTN0hBd3ZiMTdDMnJwS05TZz09
101,2015,GHAIYYATH                ,OEVXa3VKb1gwRzVtenBOdkFVdjJBZz09,PS   ,M,IRE,/fr/cheval/OEVXa3VKb1gwRzVtenBOdkFVdjJBZz09
102,1983,KAMSIN                   ,Zk1YYWM4TmhwNHVqUkdzZjNsNEpEUT09,PS   ,H,ITY,/fr/cheval/Zk1YYWM4TmhwNHVqUkdzZjNsNEpEUT09
103,2012,GOLDEN HORN              ,NFlvT3NGR25sSEhJYW9JZGFGcWd0Zz09,PS   ,H,FR ,/fr/cheval/NFlvT3NGR25sSEhJYW9JZGFGcWd0Zz09
104,2014,DEIRDRE                  ,VEo0Z2ttM2xvSGhIdFV6aUVOUjBIUT09,PS   ,F,JPN,/fr/cheval/VEo0Z2ttM2xvSGhIdFV6aUVOUjBIUT09
105,2008,HAYA LANDA               ,alJjOVppdmZJZ2RTaGZFMmVqZVZlUT09,PS   ,F,FR ,/fr/cheval/alJjOVppdmZJZ2RTaGZFMmVqZVZlUT09
106,2014,ENABLE                   ,cHRPK0JXeWl3U2d5a3Y0T0xiSHBQQT09,PS   ,F,GB ,/fr/cheval/cHRPK0JXeWl3U2d5a3Y0T0xiSHBQQT09
107,2010,PENGLAI PAVILION         ,c0hTZWZ6bWIyRHhkMEhsK3NYOTdZdz09,PS   ,H,USA,/fr/cheval/c0hTZWZ6bWIyRHhkMEhsK3NYOTdZdz09
108,2005,HOT SIX                  ,WTh4VFBlSHE5RWZCZEh2OFFWRmxGUT09,PS   ,M,BRZ,/fr/cheval/WTh4VFBlSHE5RWZCZEh2OFFWRmxGUT09
109,2014,PLUMATIC                 ,YXVNNGJ2ejN5Tmh3emJqZ0xocEh3Zz09,PS   ,M,GB ,/fr/cheval/YXVNNGJ2ejN5Tmh3emJqZ0xocEh3Zz09
110,1976,MASKED MARVEL            ,Q3hSVGdaSUFEVTlyYTRpbldWZDFOdz09,PS   ,M,IRE,/fr/cheval/Q3hSVGdaSUFEVTlyYTRpbldWZDFOdz09
111,2011,FREE EAGLE               ,SGJDenBYdWpaWXFERUJ6eWRBU1lNUT09,PS   ,M,IRE,/fr/cheval/SGJDenBYdWpaWXFERUJ6eWRBU1lNUT09
112,2014,WINTER                   ,d2huMXJ6SFNpbkR6aXNzUUlnZ2tlUT09,PS   ,F,IRE,/fr/cheval/d2huMXJ6SFNpbkR6aXNzUUlnZ2tlUT09
113,2011,PRINCE GIBRALTAR         ,T0FSOXFzQ0VpbVNickZvcm15c0FvQT09,PS   ,M,FR ,/fr/cheval/T0FSOXFzQ0VpbVNickZvcm15c0FvQT09
114,2005,CONDUIT                  ,SXRnUEJUcVJTcjZpSkY2ZHJCZzZsQT09,PS   ,M,IRE,/fr/cheval/SXRnUEJUcVJTcjZpSkY2ZHJCZzZsQT09
115,2014,MIGWAR                   ,anptcjdXV2c4dE9DbE1QSGtmQ3Z2Zz09,AR   ,M,FR ,/fr/cheval/anptcjdXV2c4dE9DbE1QSGtmQ3Z2Zz09
116,2006,CAVALRYMAN               ,U3VRd1hQLzVTU3hVRW9iTkVCTVlkUT09,PS   ,M,GB ,/fr/cheval/U3VRd1hQLzVTU3hVRW9iTkVCTVlkUT09
117,2015,STUDY OF MAN             ,Q3Y2c2JyZ0IwdVhVYnhMRnk1UHVFZz09,PS   ,M,IRE,/fr/cheval/Q3Y2c2JyZ0IwdVhVYnhMRnk1UHVFZz09
118,2010,SILJAN'S SAGA            ,aGV3WlRQYWh4aHhuZmdWYVJ4M2dWZz09,PS   ,F,FR ,/fr/cheval/aGV3WlRQYWh4aHhuZmdWYVJ4M2dWZz09
119,2010,FLINTSHIRE               ,d29nU2FtRTVHbGN3NGl5S2JOUlljdz09,PS   ,M,GB ,/fr/cheval/d29nU2FtRTVHbGN3NGl5S2JOUlljdz09
120,2013,HARZAND                  ,ZlVKV1p1aVFreVFka3pCOWVHc3Jsdz09,PS   ,M,IRE,/fr/cheval/ZlVKV1p1aVFreVFka3pCOWVHc3Jsdz09
121,2007,CAPE BLANCO              ,OUJEVm4yNXZYaDdFZFEvY1JudlZiUT09,PS   ,M,IRE,/fr/cheval/OUJEVm4yNXZYaDdFZFEvY1JudlZiUT09
122,2013,ROYAL JULIUS             ,czliWEdqRDNROWtwMmtHMThuN3JEdz09,PS   ,M,IRE,/fr/cheval/czliWEdqRDNROWtwMmtHMThuN3JEdz09
123,2006,PLUMANIA                 ,R1pOYmw0WDNHVEN5Vk1ZcXpJMVozUT09,PS   ,F,GB ,/fr/cheval/R1pOYmw0WDNHVEN5Vk1ZcXpJMVozUT09
124,2008,SOLEMIA                  ,c3NrdkxkRTJ2bnpBU1Jkckt1M2VkQT09,PS   ,F,IRE,/fr/cheval/c3NrdkxkRTJ2bnpBU1Jkckt1M2VkQT09
125,2007,HIRUNO D'AMOUR           ,R1hVbXF5bW9rT2ZlK3YxSGU1NmlnZz09,PS   ,M,JPN,/fr/cheval/R1hVbXF5bW9rT2ZlK3YxSGU1NmlnZz09
126,2006,MARINOUS                 ,NFVobmo3Zm4zNFZ5VHhzOGFXWkJtUT09,PS   ,M,FR ,/fr/cheval/NFVobmo3Zm4zNFZ5VHhzOGFXWkJtUT09
127,2006,SO YOU THINK             ,bHVNbFlaeFJTRWhPc3NLeksvSSswQT09,PS   ,M,NZ ,/fr/cheval/bHVNbFlaeFJTRWhPc3NLeksvSSswQT09
128,2008,ORFEVRE                  ,V0swazNFZzMvaCtad3ZUNTdiNmRVUT09,PS   ,M,JPN,/fr/cheval/V0swazNFZzMvaCtad3ZUNTdiNmRVUT09
129,2013,SAVOIR VIVRE             ,bDZjOTYzdnkvRUliV3dyKzYzMDZZZz09,PS   ,M,IRE,/fr/cheval/bDZjOTYzdnkvRUliV3dyKzYzMDZZZz09
130,2016,PERSIAN KING             ,eHZpS0hMSTB6OHFVZTlQMmZUTWY4dz09,PS   ,M,IRE,/fr/cheval/eHZpS0hMSTB6OHFVZTlQMmZUTWY4dz09
131,2005,TULLAMORE                ,aElqYUloS2ZkRzRIVFZXUmpBRTlRUT09,PS   ,M,USA,/fr/cheval/aElqYUloS2ZkRzRIVFZXUmpBRTlRUT09
132,2013,VEDEVANI                 ,TnQrMC85ZWdnMFJtZ0ZRbEZyLzJUQT09,PS   ,M,FR ,/fr/cheval/TnQrMC85ZWdnMFJtZ0ZRbEZyLzJUQT09
133,2011,HARP STAR                ,aVIvN05EZW12VkNJa3ZyN1dXTU80QT09,PS   ,F,JPN,/fr/cheval/aVIvN05EZW12VkNJa3ZyN1dXTU80QT09
134,2008,MEANDRE                  ,YWhNKzJ4SXd1QWl3MHo3Sm9QYjU0dz09,PS   ,M,FR ,/fr/cheval/YWhNKzJ4SXd1QWl3MHo3Sm9QYjU0dz09
135,2006,SET SAIL                 ,MlN2ZHRiU1VFcFllandZYmh1SFF1dz09,PS   ,M,IRE,/fr/cheval/MlN2ZHRiU1VFcFllandZYmh1SFF1dz09
136,2012,IQUITOS                  ,TTFWM04rREc0aTFGcVl2Zyt5dVZJZz09,PS   ,M,GER,/fr/cheval/TTFWM04rREc0aTFGcVl2Zyt5dVZJZz09
137,2008,SHARETA                  ,Y0pQOFZiSnRDb0syczM2cDdvWjNNdz09,PS   ,F,IRE,/fr/cheval/Y0pQOFZiSnRDb0syczM2cDdvWjNNdz09
138,2004,AVENTINO                 ,OVpZYW9WQ1g1cHY5RGhsUGxFSGpqQT09,PS   ,M,JPN,/fr/cheval/OVpZYW9WQ1g1cHY5RGhsUGxFSGpqQT09
139,2012,ERUPT                    ,ajVkellKNDFIQnFMQVVmVzVnSmt6dz09,PS   ,M,IRE,/fr/cheval/ajVkellKNDFIQnFMQVVmVzVnSmt6dz09
140,2005,MAGADAN                  ,OUdvYWhXcTdneHpmSGVNc3ZaMERxZz09,PS   ,M,IRE,/fr/cheval/OUdvYWhXcTdneHpmSGVNc3ZaMERxZz09
141,2017,GOLD TRIP                ,MHlnYUcrbnUvU0trTU1Gd1krQjhFQT09,PS   ,M,FR ,/fr/cheval/MHlnYUcrbnUvU0trTU1Gd1krQjhFQT09
142,2013,WAY TO PARIS             ,RlZKZW5yTVkxQ2VLUG1OSTlMMytGZz09,PS   ,M,GB ,/fr/cheval/RlZKZW5yTVkxQ2VLUG1OSTlMMytGZz09
143,2009,BAYRIR                   ,bCtPVWJoQTlRMFNRSG8xd01DdGpuQT09,PS   ,M,FR ,/fr/cheval/bCtPVWJoQTlRMFNRSG8xd01DdGpuQT09
144,2015,BLAST ONEPIECE           ,bytINmx4MVZBT3Z1cGlVTTEzYUlTQT09,PS   ,M,JPN,/fr/cheval/bytINmx4MVZBT3Z1cGlVTTEzYUlTQT09
145,2016,JAPAN                    ,aER2UWw3NU5WUWlhNHZoRno1Y1FJdz09,PS   ,M,GB ,/fr/cheval/aER2UWw3NU5WUWlhNHZoRno1Y1FJdz09
146,2008,RELIABLE MAN             ,YkRwb2FOSTN4RktyWFJ3K1dLckVCZz09,PS   ,M,GB ,/fr/cheval/YkRwb2FOSTN4RktyWFJ3K1dLckVCZz09
147,2011,DOLNIYA                  ,WWRNU2l1QUQ4YktjMkZQUFBJRysrdz09,PS   ,F,FR ,/fr/cheval/WWRNU2l1QUQ4YktjMkZQUFBJRysrdz09
148,2011,ECTOT                    ,Mlp1ejhKMHZENFhrUHlqanc5V3NFZz09,PS   ,M,GB ,/fr/cheval/Mlp1ejhKMHZENFhrUHlqanc5V3NFZz09
149,2007,SNOW FAIRY               ,aEI5WHVyaVVDWGtHZExZWjlOUnBZZz09,PS   ,F,IRE,/fr/cheval/aEI5WHVyaVVDWGtHZExZWjlOUnBZZz09
150,2005,DAR RE MI                ,ekZpcjZmZk0wQ3dudmlQTGpnc2M1dz09,PS   ,F,GB ,/fr/cheval/ekZpcjZmZk0wQ3dudmlQTGpnc2M1dz09
151,2009,GREAT HEAVENS            ,TFZLdHZSZEpvVkVNSzlxeWM5dm4vZz09,PS   ,F,GB ,/fr/cheval/TFZLdHZSZEpvVkVNSzlxeWM5dm4vZz09
152,2005,TANGASPEED               ,T21FMkpQRDZnRzYvZXRZRHR5VUFCdz09,PS   ,F,FR ,/fr/cheval/T21FMkpQRDZnRzYvZXRZRHR5VUFCdz09
153,2012,TIBERIAN                 ,Mm9SblZqMzJiYkUyK3EwNkdVTkJ1QT09,PS   ,M,FR ,/fr/cheval/Mm9SblZqMzJiYkUyK3EwNkdVTkJ1QT09
154,2011,TAPESTRY                 ,a3ZsWE50QllNQ2p2M1hxM2pUQ2d2QT09,PS   ,F,IRE,/fr/cheval/a3ZsWE50QllNQ2p2M1hxM2pUQ2d2QT09
155,2014,KISEKI                   ,RGpqVzFISThLazdkQm1zRVFKaDJuUT09,PS   ,M,JPN,/fr/cheval/RGpqVzFISThLazdkQm1zRVFKaDJuUT09
156,2007,PLANTEUR                 ,eEhRbUt5dzMvaHNCVGVUM01xL1JMQT09,PS   ,M,IRE,/fr/cheval/eEhRbUt5dzMvaHNCVGVUM01xL1JMQT09
157,2011,EAGLE TOP                ,Y1puWTl6ZGpLY2Fvd3UyTmMwQVhlZz09,PS   ,M,GB ,/fr/cheval/Y1puWTl6ZGpLY2Fvd3UyTmMwQVhlZz09
158,2012,ONE FOOT IN HEAVEN       ,RWR5RWt3QWVRWFdnRitibDhxbGh0UT09,PS   ,H,IRE,/fr/cheval/RWR5RWt3QWVRWFdnRitibDhxbGh0UT09
159,2009,GOING SOMEWHERE          ,ZWd4UmkyYTlrK25ZTGRQcFhBWUZ2QT09,PS   ,M,BRZ,/fr/cheval/ZWd4UmkyYTlrK25ZTGRQcFhBWUZ2QT09
160,2015,LOUIS D'OR               ,WEtWMjBnZEtPSmV1SnAyOVg1dkpSUT09,PS   ,M,IRE,/fr/cheval/WEtWMjBnZEtPSmV1SnAyOVg1dkpSUT09
161,2006,SEA THE STARS            ,c3NOZGpYL21vTnJBVXo4NXJaZWdRdz09,PS   ,M,IRE,/fr/cheval/c3NOZGpYL21vTnJBVXo4NXJaZWdRdz09
162,2007,MIDAS TOUCH              ,dVl6cnIxd1ZTSlg0TVZJK0g4QnVKZz09,PS   ,M,GB ,/fr/cheval/dVl6cnIxd1ZTSlg0TVZJK0g4QnVKZz09
163,2010,LEADING LIGHT            ,SW1mT05IeUpoYkVjSGl3M3BWbW9Tdz09,PS   ,M,IRE,/fr/cheval/SW1mT05IeUpoYkVjSGl3M3BWbW9Tdz09
164,2014,CLINCHER                 ,RWQ1TlhMdGFJMUhUS0dhQksxc3M1QT09,PS   ,M,JPN,/fr/cheval/RWQ1TlhMdGFJMUhUS0dhQksxc3M1QT09
165,2015,HUNTING HORN             ,d3cyTC9aMW9MbnFkUk9JVUpYVzhyQT09,PS   ,M,IRE,/fr/cheval/d3cyTC9aMW9MbnFkUk9JVUpYVzhyQT09
166,2016,SOTTSASS                 ,VmpxdVlzR1R1VGNtdUxJOGVxL0VGZz09,PS   ,M,FR ,/fr/cheval/VmpxdVlzR1R1VGNtdUxJOGVxL0VGZz09
167,2013,ZARAK                    ,bU9FemMxZEZsMUdNdmF1SkFhM3BZZz09,PS   ,M,FR ,/fr/cheval/bU9FemMxZEZsMUdNdmF1SkFhM3BZZz09
168,2005,BLUE BRESIL              ,bXN4Y3dmQ1FiOFpPUEU5TU1ZV2xRZz09,PS   ,M,FR ,/fr/cheval/bXN4Y3dmQ1FiOFpPUEU5TU1ZV2xRZz09
169,2006,STACELITA                ,bE9rbXV0dDVxcEtrSzMrUmo1dzBJQT09,PS   ,F,FR ,/fr/cheval/bE9rbXV0dDVxcEtrSzMrUmo1dzBJQT09
170,2009,YELLOW AND GREEN         ,YjIyaXo3a0RGVVNLMjZZVlFacjkyUT09,PS   ,F,GB ,/fr/cheval/YjIyaXo3a0RGVVNLMjZZVlFacjkyUT09
171,2008,GALIKOVA                 ,Vmo0cmJtL052cGU0aW4xUVVPNEV4dz09,PS   ,F,FR ,/fr/cheval/Vmo0cmJtL052cGU0aW4xUVVPNEV4dz09
172,2005,VISION D'ETAT            ,RkdjY3JKQldKa3lmQjkxaTkxNGYxUT09,PS   ,M,FR ,/fr/cheval/RkdjY3JKQldKa3lmQjkxaTkxNGYxUT09
173,2011,FREE PORT LUX            ,c0U5QS90bmdJdFNCV3d6SWhEKzlRUT09,PS   ,M,GB ,/fr/cheval/c0U5QS90bmdJdFNCV3d6SWhEKzlRUT09
