,id,nom,sexe,naissance,race,pays,id_francegalop
0,1,JUST A WAY               ,M,2009,PS   ,JPN,RVl2a3lEc1FkYTlvdW1mV0FSRXdOUT09
1,2,TAGHROODA                ,F,2011,PS   ,GB ,T2ZmWGFFYXYxWWQ2LzBDdXY0WWR5QT09
2,3,STACELITA                ,F,2006,PS   ,FR ,bE9rbXV0dDVxcEtrSzMrUmo1dzBJQT09
3,4,BLAST ONEPIECE           ,M,2015,PS   ,JPN,bytINmx4MVZBT3Z1cGlVTTEzYUlTQT09
4,5,ORDER OF ST GEORGE       ,M,2012,PS   ,IRE,SXFsNEYvUmtRVERCV2RSeE93Skl6UT09
5,6,ZARKAVA                  ,F,2005,PS   ,IRE,YWNmUDA5eEQ3dFgyNElBa3B0MlRJQT09
6,7,STRADIVARIUS             ,H,2006,AQPS ,FR ,bzZzYUpzSExQc2lUN0s4cWg1SnFhUT09
7,8,JOSHUA TREE              ,M,2007,PS   ,IRE,WWxFUyt2Qmc4djI4VE9PM3FlRTAxQT09
8,9,SATONO NOBLESSE          ,M,2010,PS   ,JPN,cnphcHp4eGdSNHFJOVBFYk05MmZBZz09
9,10,GOLD TRIP                ,M,2017,PS   ,FR ,MHlnYUcrbnUvU0trTU1Gd1krQjhFQT09
10,11,POSTPONED                ,M,2011,PS   ,IRE,N3labVdLZXlaZHA2YVhtb2RrUmFidz09
11,12,PAPAL BULL               ,M,2003,PS   ,GB ,OHRGVnJJcVBuaExzMGxtQld4ckRJQT09
12,13,GRAND DUCAL              ,M,2006,PS   ,IRE,UTBLamNvYSs0QnZrWHJESXc2WDVkZz09
13,14,WALDGEIST                ,M,2014,PS   ,GB ,RG1DS2Y3R0tTdWJjNmk1ZWpuelpmQT09
14,15,LIANG KAY                ,M,2005,PS   ,GER,dVd3OUVvWCtrdnFxcVVyMWRWNHNmdz09
15,16,IN SWOOP                 ,M,2017,PS   ,IRE,OEtVY3N1ZmxHVTNwUTlQVWdDdXZDZz09
16,17,SEVENTH HEAVEN           ,F,2001,AR   ,FR ,YldBVGFrelh6VkpqRWtnOTVUYWR4UT09
17,18,VERY NICE NAME           ,M,2009,PS   ,FR ,RWZHOFk2dm1RMytaUCtzTU4xZ0Q3QT09
18,19,ECTOT                    ,M,2011,PS   ,GB ,Mlp1ejhKMHZENFhrUHlqanc5V3NFZz09
19,20,DEFOE                    ,H,2014,PS   ,IRE,dytmNjY1aXBDZzhnc1R2U2VlTk42dz09
20,21,ONE FOOT IN HEAVEN       ,H,2012,PS   ,IRE,RWR5RWt3QWVRWFdnRitibDhxbGh0UT09
21,22,IVANHOWE                 ,M,2010,PS   ,GER,ZGpkOS83OFFpWmJZWm1VOUdRQzk3dz09
22,23,CHICQUITA                ,F,2010,PS   ,IRE,eTNtTHY4SXAxczc5ajZOTVp0OWxMZz09
23,24,CHACHNAK                 ,M,2017,PS   ,FR ,aE9ndDRLT1ZtMjZFQkJQb0x6MDZGUT09
24,25,HIRUNO D'AMOUR           ,M,2007,PS   ,JPN,R1hVbXF5bW9rT2ZlK3YxSGU1NmlnZz09
25,26,GHAIYYATH                ,M,2015,PS   ,IRE,OEVXa3VKb1gwRzVtenBOdkFVdjJBZz09
26,27,MEANDRE                  ,M,2008,PS   ,FR ,YWhNKzJ4SXd1QWl3MHo3Sm9QYjU0dz09
27,28,FREE EAGLE               ,M,2011,PS   ,IRE,SGJDenBYdWpaWXFERUJ6eWRBU1lNUT09
28,29,HAYA LANDA               ,F,2008,PS   ,FR ,alJjOVppdmZJZ2RTaGZFMmVqZVZlUT09
29,30,PRINCE GIBRALTAR         ,M,2011,PS   ,FR ,T0FSOXFzQ0VpbVNickZvcm15c0FvQT09
30,31,MAKAHIKI                 ,M,2013,PS   ,JPN,eGFJU09vRmZhSTNoWmhCam95UkNWUT09
31,32,CLINCHER                 ,M,2014,PS   ,JPN,RWQ1TlhMdGFJMUhUS0dhQksxc3M1QT09
32,33,SILVERWAVE               ,M,2012,PS   ,FR ,eElISExrSmJ5bTJud3BsV0hIa09xdz09
33,34,DANEDREAM                ,F,2008,PS   ,GER,Vmx6VGluUndKMzd2TDZZTnJpWHIwQT09
34,35,ROYAL JULIUS             ,M,2013,PS   ,IRE,czliWEdqRDNROWtwMmtHMThuN3JEdz09
35,36,TAPESTRY                 ,F,2011,PS   ,IRE,a3ZsWE50QllNQ2p2M1hxM2pUQ2d2QT09
36,37,SOLEMIA                  ,F,2008,PS   ,IRE,c3NrdkxkRTJ2bnpBU1Jkckt1M2VkQT09
37,38,BEHKABAD                 ,M,2007,PS   ,FR ,MUFIbDcwdEM1TWVuQXBnckRKL3EvZz09
38,39,PERSIAN KING             ,M,2016,PS   ,IRE,eHZpS0hMSTB6OHFVZTlQMmZUTWY4dz09
39,40,DEIRDRE                  ,F,2014,PS   ,JPN,VEo0Z2ttM2xvSGhIdFV6aUVOUjBIUT09
40,41,MAGADAN                  ,M,2005,PS   ,IRE,OUdvYWhXcTdneHpmSGVNc3ZaMERxZz09
41,42,STUDY OF MAN             ,M,2015,PS   ,IRE,Q3Y2c2JyZ0IwdVhVYnhMRnk1UHVFZz09
42,43,CAPRI                    ,F,2012,AQPS ,FR ,Z3M2ZFhJZVBwRDBGOTd5a3lVZVJ6QT09
43,44,TIBERIAN                 ,M,2012,PS   ,FR ,Mm9SblZqMzJiYkUyK3EwNkdVTkJ1QT09
44,45,SOLDIER OF FORTUNE       ,M,2004,PS   ,IRE,TlVwdUJtc1N6SEFGZk1aTThYYVRGdz09
45,46,LEADING LIGHT            ,M,2010,PS   ,IRE,SW1mT05IeUpoYkVjSGl3M3BWbW9Tdz09
46,47,MIGWAR                   ,M,2014,AR   ,FR ,anptcjdXV2c4dE9DbE1QSGtmQ3Z2Zz09
47,48,FLINTSHIRE               ,M,2010,PS   ,GB ,d29nU2FtRTVHbGN3NGl5S2JOUlljdz09
48,49,RULER OF THE WORLD       ,M,2010,PS   ,IRE,T284Ny8xbGpaUUxSQXhJUDcrNTl4dz09
49,50,HUNTING HORN             ,M,2015,PS   ,IRE,d3cyTC9aMW9MbnFkUk9JVUpYVzhyQT09
50,51,IDAHO                    ,M,2013,PS   ,IRE,TVhMSVg4TlJHU2EwZFVuVHFsRVVXUT09
51,52,VICTOIRE PISA            ,M,2007,PS   ,JPN,MnRZSnpld2dENHZCQlpydS9RZkRZZz09
52,53,KINGSTON HILL            ,M,2011,PS   ,GB ,MmZuaHFKMHNuc0RzbHJpN1Z3QUhEZz09
53,54,PENGLAI PAVILION         ,H,2010,PS   ,USA,c0hTZWZ6bWIyRHhkMEhsK3NYOTdZdz09
54,55,DAR RE MI                ,F,2005,PS   ,GB ,ekZpcjZmZk0wQ3dudmlQTGpnc2M1dz09
55,56,SNOW FAIRY               ,F,2007,PS   ,IRE,aEI5WHVyaVVDWGtHZExZWjlOUnBZZz09
56,57,IT'S GINO                ,M,2003,PS   ,GER,MjlMSlBkbnpHN0NCNXZ3aklVbG5jQT09
57,58,SOFT LIGHT               ,M,2016,PS   ,FR ,dlFLNFhzN2c3WStrNWd3a090Zy9pQT09
58,59,MASTERSTROKE             ,M,2009,PS   ,USA,eXB6YklZaWpoeitGVlN5Tko5MWdyQT09
59,60,GETAWAY                  ,M,2003,PS   ,GER,OWEvTkFId2VXV0hCOG9oaERMTXE1Zz09
60,61,KEW GARDENS              ,M,2015,PS   ,IRE,OTE4NWgvczJmSkVIR0ROUnNpa09EZz09
61,62,ASK                      ,M,2003,PS   ,GB ,TUlnUHpYTm15RUo2Q2NVSjFqU0pDUT09
62,63,INTELLO                  ,M,2010,PS   ,GER,Rm8xbnU4bFU3SkNHTmUvajc2c0xYUT09
63,64,NEUFBOSC                 ,M,2015,PS   ,FR ,ZkZSOXRjWEVteXM3QXNBb1A2WUtZUT09
64,65,DOHA DREAM               ,M,2013,PS   ,FR ,NUp0OVJCUU5CVENhQUczcVJ4Y2JpZz09
65,66,BAYRIR                   ,M,2009,PS   ,FR ,bCtPVWJoQTlRMFNRSG8xd01DdGpuQT09
66,67,TULLAMORE                ,M,2005,PS   ,USA,aElqYUloS2ZkRzRIVFZXUmpBRTlRUT09
67,68,POUVOIR ABSOLU           ,M,2005,PS   ,GB ,SDl5SnR4Rmd6V3oyV0dFNVVTMkcxQT09
68,69,FRENCH KING              ,M,2015,PS   ,GB ,bUZEU1hQSjJkbXFqNDBtcGhSSVFydz09
69,70,YELLOW AND GREEN         ,F,2009,PS   ,GB ,YjIyaXo3a0RGVVNLMjZZVlFacjkyUT09
70,71,GALIKOVA                 ,F,2008,PS   ,FR ,Vmo0cmJtL052cGU0aW4xUVVPNEV4dz09
71,72,KISEKI                   ,M,2014,PS   ,JPN,RGpqVzFISThLazdkQm1zRVFKaDJuUT09
72,73,CAPE BLANCO              ,M,2007,PS   ,IRE,OUJEVm4yNXZYaDdFZFEvY1JudlZiUT09
73,74,MONTVIRON                ,M,2011,PS   ,FR ,NmlmTFY0WGZ6bTB0MGI1SkxLa2hwZz09
74,75,TESTOSTERONE             ,F,2008,PS   ,IRE,M28yQnU3bHkvTy9DYUROOUxKL0hCQT09
75,76,HIGHLAND REEL            ,M,2012,PS   ,IRE,QUZJRXFPMDJrZGhUM2J2anJBbjlvdz09
76,77,PLUMANIA                 ,F,2006,PS   ,GB ,R1pOYmw0WDNHVEN5Vk1ZcXpJMVozUT09
77,78,WAY TO PARIS             ,M,2013,PS   ,GB ,RlZKZW5yTVkxQ2VLUG1OSTlMMytGZz09
78,79,PATASCOY                 ,H,2015,PS   ,FR ,MGhOQitWN0dBWE1aYWNXbXNQemNKZz09
79,80,TIMOS                    ,M,2005,PS   ,GER,N3pWTlNoMTFVRXd3R3hiVHV4SjVEdz09
80,81,LOUIS D'OR               ,M,2015,PS   ,IRE,WEtWMjBnZEtPSmV1SnAyOVg1dkpSUT09
81,82,SARAFINA                 ,F,2007,PS   ,FR ,aXFKbGxtY2wzeEU3Zno4SFFSTVhhZz09
82,83,SCHIAPARELLI             ,F,2016,AR   ,FR ,R2VpNXlyd0cyYzBzbWVhY0dLUk8zUT09
83,84,HARP STAR                ,F,2011,PS   ,JPN,aVIvN05EZW12VkNJa3ZyN1dXTU80QT09
84,85,NAGANO GOLD              ,M,2014,PS   ,GB ,bEZ1Zko4L2lMSG40aHRaa3owaVB4Zz09
85,86,MAGICAL                  ,F,2015,PS   ,IRE,SVBpN2FvMnJyN1hZYkJ2dUNVRWxDUT09
86,87,THE BOGBERRY             ,M,2005,PS   ,USA,SlFKWldCajFReWxLNG1wbnNYbldDZz09
87,88,NELSON                   ,H,2001,SFAA ,FR ,a2NQTXJ2NHZENk5sN0tSVGtUNFlCQT09
88,89,SET SAIL                 ,M,2006,PS   ,IRE,MlN2ZHRiU1VFcFllandZYmh1SFF1dz09
89,90,SAHAWAR                  ,M,2010,PS   ,FR ,a1hqWDF1YXFCdVFhNm45MjNSMzB5QT09
90,91,GREAT HEAVENS            ,F,2009,PS   ,GB ,TFZLdHZSZEpvVkVNSzlxeWM5dm4vZz09
91,92,DUKE OF MARMALADE        ,M,2004,PS   ,IRE,NUd5ZTFPNUQwNmp4OGlsY0hwOVliQT09
92,93,DSCHINGIS SECRET         ,M,2013,PS   ,GER,K0Z2WXU4MVRkUnBKTjhmRUVNYVRCdz09
93,94,AVENIR CERTAIN           ,F,2011,PS   ,FR ,REdDazBNSHVPeDUxRzdXNElncFVBQT09
94,95,IQUITOS                  ,M,2012,PS   ,GER,TTFWM04rREc0aTFGcVl2Zyt5dVZJZz09
95,96,RELIABLE MAN             ,M,2008,PS   ,GB ,YkRwb2FOSTN4RktyWFJ3K1dLckVCZz09
96,97,JAPAN                    ,M,2016,PS   ,GB ,aER2UWw3NU5WUWlhNHZoRno1Y1FJdz09
97,98,LA BOUM                  ,F,2003,PS   ,GER,THhiOWRPeDdkdHRkMFpuSkdhRDZGUT09
98,99,WORKFORCE                ,M,2007,PS   ,GB ,RXVXVUZDNTBmcW80a1lCNFBpa3Qwdz09
99,100,OCOVANGO                 ,M,2010,PS   ,GB ,YzBpaVBQcnZ4Nko1WmRudDg5eUVOUT09
100,101,FIEREMENT                ,M,2015,PS   ,JPN,cTI2WHFvOXhGY0pXUmJCSDBpRWgyQT09
101,102,MANATEE                  ,M,2011,PS   ,GB ,Y29qVCtTMmJzQXhZYzdvR1A5aVpUQT09
102,103,BRAMETOT                 ,M,2014,PS   ,IRE,M0FkVEhqWWFwdkMrTWw3VGtTa3VuUT09
103,104,DOLNIYA                  ,F,2011,PS   ,FR ,WWRNU2l1QUQ4YktjMkZQUFBJRysrdz09
104,105,HOT SIX                  ,M,2005,PS   ,BRZ,WTh4VFBlSHE5RWZCZEh2OFFWRmxGUT09
105,106,EAGLE TOP                ,M,2011,PS   ,GB ,Y1puWTl6ZGpLY2Fvd3UyTmMwQVhlZz09
106,107,ORFEVRE                  ,M,2008,PS   ,JPN,V0swazNFZzMvaCtad3ZUNTdiNmRVUT09
107,108,SAVOIR VIVRE             ,M,2013,PS   ,IRE,bDZjOTYzdnkvRUliV3dyKzYzMDZZZz09
108,109,SPIRITJIM                ,M,2010,PS   ,FR ,WERKQUcxZHlmWnphSys3SjB4bXJSZz09
109,110,MIDAS TOUCH              ,M,2007,PS   ,GB ,dVl6cnIxd1ZTSlg0TVZJK0g4QnVKZz09
110,111,AVENTINO                 ,M,2004,PS   ,JPN,OVpZYW9WQ1g1cHY5RGhsUGxFSGpqQT09
111,112,PLUMATIC                 ,M,2014,PS   ,GB ,YXVNNGJ2ejN5Tmh3emJqZ0xocEh3Zz09
112,113,NAKAYAMA FESTA           ,M,2006,PS   ,JPN,L0tOWlRjUkdkbWttb3FXeXhpVktzZz09
113,114,THE GREY GATSBY          ,M,2011,PS   ,IRE,eGEzek1uazFKVHQvbHIvWTJPMzlRUT09
114,115,ERNEST HEMINGWAY         ,M,2009,PS   ,IRE,d2krK3hvYUhLdlRLZjZMTzRZK2FnUT09
115,116,KAMSIN                   ,H,1983,PS   ,ITY,Zk1YYWM4TmhwNHVqUkdzZjNsNEpEUT09
116,117,SALOUEN                  ,M,2014,PS   ,IRE,aWtjV3FPTU0yK3ZuSmJldXJCR042Zz09
117,118,ULYSSES                  ,M,2013,PS   ,IRE,cTd4UlF5R2FGTnRpR0tlNjRWY3RDdz09
118,119,BLUE BRESIL              ,M,2005,PS   ,FR ,bXN4Y3dmQ1FiOFpPUEU5TU1ZV2xRZz09
119,120,YOUMZAIN                 ,M,2003,PS   ,IRE,NnhGZ1B4bXkxSGtiYVFyMG9pN0cyQT09
120,121,FREE PORT LUX            ,M,2011,PS   ,GB ,c0U5QS90bmdJdFNCV3d6SWhEKzlRUT09
121,122,DUNCAN                   ,M,2005,PS   ,GB ,ME03Q3ZUVFNjN09uSjc2anZVOUdqdz09
122,123,TANGASPEED               ,F,2005,PS   ,FR ,T21FMkpQRDZnRzYvZXRZRHR5VUFCdz09
123,124,RED ROCK CANYON          ,M,2004,PS   ,IRE,VERWUENCaGRhQUNZY1drMjdFNEJtZz09
124,125,CAMELOT                  ,M,1993,PS   ,SPA,U3JuWVVUc3JrendDV2RZRTlBOVpxdz09
125,126,PIRIKA                   ,F,2008,PS   ,IRE,ak04VG9jcmlLQ3gxQ2l5ZExmMGdBUT09
126,127,CAVALRYMAN               ,M,2006,PS   ,GB ,U3VRd1hQLzVTU3hVRW9iTkVCTVlkUT09
127,128,STEELE TANGO             ,M,2005,PS   ,USA,TWNvYXlyZytKS1pqaGpVbG01bE1LQT09
128,129,SO YOU THINK             ,M,2006,PS   ,NZ ,bHVNbFlaeFJTRWhPc3NLeksvSSswQT09
129,130,CLOTH OF STARS           ,M,2013,PS   ,IRE,c2FDVXVlclNjNExrNk9ZSjJLaEgwUT09
130,131,ST NICHOLAS ABBEY        ,M,2007,PS   ,IRE,dldoMUVGaE40ZlJLN21YaWkwdXhUQT09
131,132,TREVE                    ,F,2010,PS   ,FR ,d2JMa2NYejhOVDh1OUMzNW9CT2c4UT09
132,133,SHARETA                  ,F,2008,PS   ,IRE,Y0pQOFZiSnRDb0syczM2cDdvWjNNdz09
133,134,SEA MOON                 ,M,2008,PS   ,GB ,UjRyVVZ3Zi9RSk54WEs0M21IRVB2Zz09
134,135,MARINOUS                 ,M,2006,PS   ,FR ,NFVobmo3Zm4zNFZ5VHhzOGFXWkJtUT09
135,136,CIMA DE TRIOMPHE         ,M,2005,PS   ,IRE,aUtYaVhKMkJzQzFEblB5Q0NsU09hZz09
136,137,RAABIHAH                 ,F,2017,PS   ,USA,L21YajJPdkRTQkVURUtZSnozMm1HUT09
137,138,VEDEVANI                 ,M,2013,PS   ,FR ,TnQrMC85ZWdnMFJtZ0ZRbEZyLzJUQT09
138,139,SOTTSASS                 ,M,2016,PS   ,FR ,VmpxdVlzR1R1VGNtdUxJOGVxL0VGZz09
139,140,SILJAN'S SAGA            ,F,2010,PS   ,FR ,aGV3WlRQYWh4aHhuZmdWYVJ4M2dWZz09
140,141,SATONO DIAMOND           ,M,2013,PS   ,JPN,WFRSdmloSlRtRmJXNGtORzR4ckFRQT09
141,142,ZAMBEZI SUN              ,M,2004,PS   ,GB ,L1Z1bVhvZ3VMNlQ5eDdOYVJVRXU2dz09
142,143,TREASURE BEACH           ,M,2008,PS   ,GB ,TjA5WmVBelpYQnRiSXhBS0Fyck1GUT09
143,144,TALISMANIC               ,M,2013,PS   ,GB ,Z2I5elZrWUt2dW1KQ0lvb2lvVFhTdz09
144,145,ENABLE                   ,F,2014,PS   ,GB ,cHRPK0JXeWl3U2d5a3Y0T0xiSHBQQT09
145,146,ERUPT                    ,M,2012,PS   ,IRE,ajVkellKNDFIQnFMQVVmVzVnSmt6dz09
146,147,GOING SOMEWHERE          ,M,2009,PS   ,BRZ,ZWd4UmkyYTlrK25ZTGRQcFhBWUZ2QT09
147,148,SAONOIS                  ,M,2009,PS   ,FR ,YXJKMFBUYzhRSkE5UnhrLzlFNjVnQT09
148,149,MEISHO SAMSON            ,M,2003,PS   ,JPN,czMzdVMvOTdNaTU4V1cvaHFUeU5kZz09
149,150,FRINE                    ,F,2010,PS   ,IRE,U3ErcmtqUjhsRDdPS0FheXdpNlBVQT09
150,151,FOUND                    ,F,2012,PS   ,IRE,RjBiUHlWMCs1OFJJb3NOd09HdytWdz09
151,152,ZARAK                    ,M,2013,PS   ,FR ,bU9FemMxZEZsMUdNdmF1SkFhM3BZZz09
152,153,SHAHAH                   ,F,2012,PS   ,GB ,ZkZBbmwrWCt6TklKTHgzOCs5bnd5Zz09
153,154,MASKED MARVEL            ,M,1976,PS   ,IRE,Q3hSVGdaSUFEVTlyYTRpbldWZDFOdz09
154,155,LEFT HAND                ,F,2013,PS   ,GB ,czU4dVB6aEQxV01OeGNYMFpuaW11Zz09
155,156,GOLDEN HORN              ,H,2012,PS   ,FR ,NFlvT3NGR25sSEhJYW9JZGFGcWd0Zz09
156,157,ROBIN HOOD               ,H,1995,PS   ,SWI,ZE8wV2g4Sks0MUpGYmZwVFV4WXpuQT09
157,158,PLANTEUR                 ,M,2007,PS   ,IRE,eEhRbUt5dzMvaHNCVGVUM01xL1JMQT09
158,159,KIZUNA                   ,M,2010,PS   ,JPN,UVFkMzhzblJXZ2pma04rVDRYTGV6dz09
159,160,CONDUIT                  ,M,2005,PS   ,IRE,SXRnUEJUcVJTcjZpSkY2ZHJCZzZsQT09
160,161,FAME AND GLORY           ,M,1985,PS   ,GB ,OXdkSFpUemRadW1FUU82ZVRQM01SQT09
161,162,LOPE DE VEGA             ,M,2007,PS   ,IRE,eTRZem96TFdpWjd0SXNHWU92R1h5Zz09
162,163,HARZAND                  ,M,2013,PS   ,IRE,ZlVKV1p1aVFreVFka3pCOWVHc3Jsdz09
163,164,SEA THE STARS            ,M,2006,PS   ,IRE,c3NOZGpYL21vTnJBVXo4NXJaZWdRdz09
164,165,NEW BAY                  ,M,2012,PS   ,GB ,bDVMa1gxTS9QbEY5ZncyMWpCVnU4Zz09
165,166,WINTER                   ,F,2014,PS   ,IRE,d2huMXJ6SFNpbkR6aXNzUUlnZ2tlUT09
166,167,MIKHAIL GLINKA           ,M,2007,PS   ,IRE,VzlEbGlTN0hBd3ZiMTdDMnJwS05TZz09
167,168,VISION D'ETAT            ,M,2005,PS   ,FR ,RkdjY3JKQldKa3lmQjkxaTkxNGYxUT09
168,169,SILVER POND              ,M,2007,PS   ,FR ,QzNZVWIrMnp1SmI5ZTFkMGd3NmlOdz09
169,170,WIENER WALZER            ,M,2006,PS   ,GER,cWNmWU43djZIbDhsSVhzQ3BrWlJ1UT09
170,171,KESAMPOUR                ,M,2009,PS   ,FR ,Y1NPME5DajJaSnVhQjgwczVJZlNRQT09
171,172,SEA OF CLASS             ,F,2015,PS   ,IRE,MnlGN1A4ZHhhYWlLM3ZsVTBZaUhNdz09
172,173,AL KAZEEM                ,M,2008,PS   ,GB ,Wjl1NWVXZGlWdlI4dUJwSndENFY2QT09
173,174,GOLD SHIP                ,M,2009,PS   ,JPN,MlZBWmg3bVdCRmdqQzIxQ0lELzdIUT09
174,175,FAME AND GLORY           ,M,1985,PS   ,GB ,OXdkSFpUemRadW1FUU82ZVRQM01SQT09
175,176,CARTHAGE                 ,M,2006,PS   ,FR ,d0VXamJZZGlFTjVNY2pXbFRYRWRJUT09
176,177,SEVENTH HEAVEN           ,F,2001,AR   ,FR ,YldBVGFrelh6VkpqRWtnOTVUYWR4UT09
177,178,CAPRI                    ,F,2012,AQPS ,FR ,Z3M2ZFhJZVBwRDBGOTd5a3lVZVJ6QT09
178,179,MIGWAR                   ,M,2014,AR   ,FR ,anptcjdXV2c4dE9DbE1QSGtmQ3Z2Zz09
179,180,SCHIAPARELLI             ,F,2016,AR   ,FR ,R2VpNXlyd0cyYzBzbWVhY0dLUk8zUT09
180,181,KAMSIN                   ,H,1983,PS   ,ITY,Zk1YYWM4TmhwNHVqUkdzZjNsNEpEUT09
181,182,NOVELLIST                ,M,2009,PS   ,IRE,WnJNU21TZ1VWeGkwQm1VaERpa2VKdz09
182,183,STRADIVARIUS             ,H,2006,AQPS ,FR ,bzZzYUpzSExQc2lUN0s4cWg1SnFhUT09
183,184,SOVEREIGN                ,M,2016,PS   ,IRE,dVloNTQvczdqZUlRWWxqZjI2Tksxdz09
184,185,MOGUL                    ,M,2017,PS   ,GB ,bkl3RXJaS3dIdXk0OTdjZWFpby93dz09
185,186,SERPENTINE               ,M,2017,PS   ,IRE,akRHUjRXMk50TFVOcXRFZ3ZYUVU0dz09
186,187,CAPRI                    ,F,2012,AQPS ,FR ,Z3M2ZFhJZVBwRDBGOTd5a3lVZVJ6QT09
187,188,NELSON                   ,H,2001,SFAA ,FR ,a2NQTXJ2NHZENk5sN0tSVGtUNFlCQT09
188,189,FAME AND GLORY           ,M,1985,PS   ,GB ,OXdkSFpUemRadW1FUU82ZVRQM01SQT09
189,190,MASKED MARVEL            ,M,1976,PS   ,IRE,Q3hSVGdaSUFEVTlyYTRpbldWZDFOdz09
190,191,CAMELOT                  ,M,1993,PS   ,SPA,U3JuWVVUc3JrendDV2RZRTlBOVpxdz09
191,192,ROBIN HOOD               ,H,1995,PS   ,SWI,ZE8wV2g4Sks0MUpGYmZwVFV4WXpuQT09
192,193,GOLDEN HORN              ,H,2012,PS   ,FR ,NFlvT3NGR25sSEhJYW9JZGFGcWd0Zz09
193,194,MELEAGROS                ,M,2009,PS   ,IRE,SCtLRU5VVkVkK1ZGMjVBamZTWTZFUT09
